dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.9944444444444445
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,0.9924812030075187
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.0,0.0,0.9852941176470589
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.975609756097561,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.9534883720930234,0.0,0.0,0.982456140350877
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.9791666666666666,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.9545454545454547,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.9523809523809523,0.0,0.0,0.9938271604938272
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.9935064935064937
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.9950248756218907
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.8666666666666668,0.0,0.0,0.9791666666666666
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.9285714285714286,0.0,0.0,0.9915966386554622
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.8461538461538461,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.9743589743589742,0.0,0.0,0.9928057553956835
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.9791666666666666,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.9791666666666666,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.9791666666666666,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.96,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9767441860465116,0.0,0.0,0.9943661971830986
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.8333333333333334,0.0,0.0,0.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9333333333333333,0.0,0.0,0.9957081545064378
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9836065573770492,0.0,0.0,0.9975308641975309
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9866666666666667,0.0,0.0,0.9955357142857142
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9166666666666666,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9946524064171122
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9777777777777776,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9942028985507246
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.8571428571428571,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.8,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.9814814814814815
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.984375,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9866666666666667,0.0,0.0,0.9977220956719817
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.909090909090909,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9880239520958083
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,0.9968354430379748
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9,0.0,0.0,0.9970238095238095
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9473684210526315,0.0,0.0,0.9955555555555555
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9782608695652174,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9972972972972973
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9743589743589742,0.0,0.0,0.9976525821596244
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9866666666666667,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,0.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.8363636363636363
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.8636363636363636,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.996996996996997
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.990990990990991
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9943502824858758
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.6666666666666666,0.0,0.0,0.994413407821229
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,0.9977924944812362
credit-g,./data/num_and_cat/balanced,0.764,0.8,0.9866666666666667,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.9893617021276595
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.9967741935483871
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,0.9962546816479401
credit-g,./data/num_and_cat/balanced,0.764,0.8,1.0,0.0,0.0,0.9966887417218542
credit-g,./data/num_and_cat/balanced,0.764,0.6,1.0,0.0,0.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.9733333333333334,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.888888888888889,0.0,0.0,0.9822485207100591
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9459459459459459,0.0,0.0,0.930232558139535
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9615384615384615,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.9913043478260871
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9,0.0,0.0,0.7857142857142857
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.9972067039106145
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.9924242424242424
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.9814814814814815,0.0,0.0,0.9943820224719101
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.9818181818181818,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.989247311827957
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.8947368421052632,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.982456140350877,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.982456140350877,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.9818181818181818,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.9901639344262294
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,0.994047619047619
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.6,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,0.9899497487437185
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.975609756097561
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.9830508474576272
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.9967741935483871
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.9636363636363636,0.0,0.0,0.9948979591836735
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,0.9834710743801655
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.9485294117647058
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.96,0.0,0.0,0.9913043478260871
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.9782608695652174,0.0,0.0,0.9946524064171122
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9411764705882353,0.0,0.0,0.9831932773109242
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.9950248756218907
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9523809523809523,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.9523809523809523,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.972027972027972
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.9240506329113923
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.9932659932659933
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,0.0,0.0,0.996951219512195
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,0.9615384615384615,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.8,0.0,0.0,0.993006993006993
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.967741935483871,0.0,0.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.8571428571428571,0.0,0.0,0.9961685823754788
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9722222222222221,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,0.8214285714285714,0.0,0.0,0.9949238578680204
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.9900662251655629
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9333333333333333,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,0.0,0.0,0.993103448275862
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9722222222222221,0.0,0.0,0.9943661971830986
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9354838709677418,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.989010989010989
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.8333333333333334,0.0,0.0,0.9923954372623575
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,0.7272727272727273,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.9895470383275262
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.6153846153846154,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9583333333333334,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,0.75,0.0,0.0,0.9813084112149533
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.9523809523809523,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.9972826086956521
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.9955555555555555
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.75,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.8333333333333334,0.0,0.0,0.9921875
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.875,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.925,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.9973753280839895
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,0.0,0.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.9963898916967509
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9444444444444444,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.9,0.0,0.0,0.8860759493670886
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.9963636363636363
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.6724137931034483,0.0,0.0,0.9913793103448276
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.573170731707317
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9777777777777776,0.0,0.0,0.9957805907172996
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.888888888888889,0.0,0.0,0.984251968503937
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.9,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.976190476190476
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9375,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.7857142857142857,0.0,0.0,0.9827586206896551
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.8789808917197452
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9285714285714286,0.0,0.0,0.9954545454545455
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.888888888888889,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9791666666666666,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.75,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.9708029197080293
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.975,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.9871794871794872
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.8333333333333334,0.0,0.0,0.9942528735632183
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.909090909090909,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9473684210526315,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.95,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,0.9929577464788732
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.9868421052631579
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.888888888888889,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.75,0.0,0.0,0.9894179894179894
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9666666666666666,0.0,0.0,0.9937888198757763
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.85,0.0,0.0,0.90625
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9795918367346939,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.9869281045751634
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9259259259259259,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9428571428571428,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9,0.0,0.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.7837837837837838,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.984126984126984
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.9807692307692306
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.8800000000000001,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.75,0.0,0.0,0.7941176470588235
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.9,0.0,0.0,0.9642857142857142
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.75,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.9074074074074074
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.9591836734693878
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.9811320754716981
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.967741935483871,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.9846153846153847
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.5714285714285714
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.9714285714285713
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.8333333333333334,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.8461538461538461,0.0,0.0,0.9649122807017545
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,0.0,0.0,0.9649122807017545
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.9130434782608695,0.0,0.0,0.986111111111111
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.983739837398374
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.9411764705882353,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.875,0.0,0.0,0.9230769230769231
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,0.0,0.0,0.8541666666666666
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.9615384615384615,0.0,0.0,0.996309963099631
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.875,0.0,0.0,0.9555555555555555
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.9705882352941175
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.909090909090909,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.9565217391304348,0.0,0.0,1.0
