dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
credit-g,./data/num_and_cat/balanced,0.764,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
diabetes,./data/num_and_cat/balanced,0.6822916666666666,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
