dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9736842105263158,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.8947368421052632,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.7631578947368421,0.0,0.0,0.8157894736842105,0.6052631578947368,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0,0.9736842105263158,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,0.05263157894736842,0.0,0.0,0.868421052631579,0.05263157894736842,0.6842105263157895,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.8157894736842105,0.0,0.0,0.9210526315789473,0.7894736842105263,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.868421052631579,0.0,0.0,1.0,0.868421052631579,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9473684210526315,0.0,0.0,0.868421052631579,0.15789473684210525,0.8421052631578947,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9736842105263158,0.0,0.0,0.9736842105263158,0.9210526315789473,0.8947368421052632,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,0.9736842105263158,0.0,0.0,0.9736842105263158,0.8421052631578947,0.8947368421052632,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9736842105263158,0.868421052631579,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.9736842105263158,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.868421052631579,0.0,0.0,1.0,0.868421052631579,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.10526315789473684,0.0,0.0,0.15789473684210525,0.02631578947368421,0.23684210526315788,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.5945945945945946,0.0,0.0,0.40540540540540543,,0.4594594594594595,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.43243243243243246,0.0,0.0,0.1891891891891892,,0.6486486486486487,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.10810810810810811,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,,0.35135135135135137,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2702702702702703,0.0,0.0,0.21621621621621623,,0.4594594594594595,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.10810810810810811,0.0,0.0,0.13513513513513514,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.43243243243243246,0.0,0.0,0.21621621621621623,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.24324324324324326,0.0,0.0,0.24324324324324326,,0.5405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.08108108108108109,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.7027027027027027,0.0,0.0,0.7027027027027027,,0.35135135135135137,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,,0.2972972972972973,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.24324324324324326,0.0,0.0,0.1891891891891892,0.08108108108108109,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1891891891891892,0.0,0.0,0.02702702702702703,,0.35135135135135137,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.5675675675675675,0.0,0.0,0.5405405405405406,,0.5405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.08108108108108109,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.7297297297297297,0.0,0.0,0.5135135135135135,,0.40540540540540543,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.16216216216216217,0.0,0.0,0.24324324324324326,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.21621621621621623,0.0,0.0,0.08108108108108109,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.05405405405405406,0.0,0.0,0.13513513513513514,,0.05405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.4864864864864865,0.0,0.0,0.40540540540540543,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.10810810810810811,,0.08108108108108109,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.2702702702702703,0.0,0.0,0.5405405405405406,,0.5405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.10810810810810811,0.0,0.0,0.08108108108108109,,0.24324324324324326,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2972972972972973,0.0,0.0,0.02702702702702703,,0.05405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.16216216216216217,0.0,0.0,0.2972972972972973,,0.5135135135135135,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.13513513513513514,0.0,0.0,0.05405405405405406,,0.08108108108108109,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.24324324324324326,0.0,0.0,0.16216216216216217,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.8378378378378378,0.0,0.0,0.4864864864864865,,0.40540540540540543,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.10810810810810811,0.0,0.0,0.6486486486486487,,0.7027027027027027,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.16216216216216217,0.0,0.0,0.40540540540540543,,0.10810810810810811,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.1891891891891892,0.0,0.0,0.10810810810810811,,0.10810810810810811,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.05405405405405406,0.0,0.0,0.2972972972972973,,0.32432432432432434,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.35135135135135137,0.0,0.0,0.24324324324324326,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.4864864864864865,0.0,0.0,0.05405405405405406,,0.35135135135135137,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.5405405405405406,0.0,0.0,0.35135135135135137,,0.4594594594594595,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.10810810810810811,0.0,0.0,0.08108108108108109,,0.35135135135135137,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.5405405405405406,0.0,0.0,0.5405405405405406,,0.5945945945945946,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.1891891891891892,0.0,0.0,0.10810810810810811,,0.5135135135135135,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.13513513513513514,0.0,0.0,0.10810810810810811,,0.13513513513513514,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.32432432432432434,0.0,0.0,0.02702702702702703,,0.21621621621621623,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.5945945945945946,0.0,0.0,0.43243243243243246,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.02702702702702703,0.0,0.0,0.05405405405405406,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.10810810810810811,,0.05405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.6756756756756757,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8378378378378378,0.0,0.0,0.05405405405405406,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.32432432432432434,0.0,0.0,0.16216216216216217,,0.5945945945945946,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.13513513513513514,0.0,0.0,0.5675675675675675,,0.4594594594594595,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.5945945945945946,0.0,0.0,0.6486486486486487,,0.7297297297297297,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.4594594594594595,0.0,0.0,0.40540540540540543,,0.35135135135135137,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.28,0.0,0.0,0.36,0.28,0.76,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.36,0.0,0.0,0.36,0.56,0.2,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.28,0.0,0.0,0.28,0.72,0.32,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.24,0.0,0.0,0.48,0.36,0.32,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.96,0.0,0.0,0.72,0.8,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,1.0,1.0,0.92,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.6,0.0,0.0,0.6,0.68,0.68,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.96,0.0,0.0,1.0,0.96,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.28,0.0,0.0,0.44,0.36,0.12,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.96,0.0,0.0,0.96,0.96,0.96,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.8,0.0,0.0,1.0,0.48,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.28,0.0,0.0,0.28,1.0,0.6,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.4,0.0,0.0,0.4,0.52,0.52,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.44,0.0,0.0,0.6,0.64,0.8,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.84,0.0,0.0,0.84,0.84,0.84,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.12,0.0,0.0,0.48,0.12,0.48,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.6,0.0,0.0,0.48,0.44,0.48,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.96,0.0,0.0,0.96,0.96,0.96,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.6,0.0,0.0,0.84,0.72,0.72,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.28,0.0,0.0,0.36,0.28,0.76,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.44,0.0,0.0,0.72,0.88,0.56,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.72,0.0,0.0,0.68,1.0,0.92,1.0
rmftsa,knn-nosuite,0.53125,0.6,1.0,0.0,0.0,0.96,1.0,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.36,0.0,0.0,0.72,0.56,0.8,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.64,0.0,0.0,0.32,0.32,0.36,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.04,0.0,0.0,0.6,1.0,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.52,0.0,0.0,0.24,0.44,0.52,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.76,0.0,0.0,0.72,1.0,0.64,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.68,0.0,0.0,0.56,1.0,0.68,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.12,0.0,0.0,0.88,0.96,0.64,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.4,0.0,0.0,0.4,1.0,0.48,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.44,0.0,0.0,0.6,0.8,0.36,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.52,0.0,0.0,0.4,0.12,0.4,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.84,0.0,0.0,0.92,1.0,0.92,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.36,0.0,0.0,0.48,0.44,0.56,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.84,0.0,0.0,1.0,0.84,1.0,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.6,0.0,0.0,0.4,0.16,0.48,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.2,0.0,0.0,0.08,0.92,0.92,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.64,0.0,0.0,0.64,0.68,0.64,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.6,0.0,0.0,0.68,0.96,0.4,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.52,0.0,0.0,1.0,0.92,0.36,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.32,0.0,0.0,0.28,0.72,0.32,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.36,0.0,0.0,0.36,0.36,0.36,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.96,0.0,0.0,0.96,1.0,1.0,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.52,0.0,0.0,1.0,1.0,0.36,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.36,0.0,0.0,0.44,0.52,0.56,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.36,0.0,0.0,0.36,0.36,0.52,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.56,0.0,0.0,0.44,0.12,0.44,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.9411764705882353,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9411764705882353,0.7941176470588235,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8823529411764706,0.7647058823529411,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9411764705882353,0.4411764705882353,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7941176470588235,0.0,0.0,0.7647058823529411,0.7352941176470589,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6764705882352942,0.0,0.0,0.6470588235294118,0.7941176470588235,0.6764705882352942,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8529411764705882,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9411764705882353,0.4117647058823529,0.8529411764705882,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8529411764705882,0.0,0.0,0.8529411764705882,0.3235294117647059,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8823529411764706,0.7647058823529411,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.47058823529411764,0.0,0.0,0.47058823529411764,0.3235294117647059,0.5294117647058824,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8823529411764706,0.7058823529411765,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.7058823529411765,0.5,0.5588235294117647,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.6764705882352942,0.7941176470588235,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8823529411764706,0.0,0.0,0.8529411764705882,0.9117647058823529,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8823529411764706,0.0,0.0,0.8529411764705882,0.17647058823529413,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7352941176470589,0.0,0.0,0.5882352941176471,0.7352941176470589,0.8823529411764706,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.08823529411764706,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.47058823529411764,0.5,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6470588235294118,0.0,0.0,0.6470588235294118,0.5,0.7352941176470589,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9705882352941176,0.0,0.0,0.5588235294117647,0.8823529411764706,0.7941176470588235,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.8529411764705882,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.9705882352941176,0.23529411764705882,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.4117647058823529,0.0,0.0,0.4117647058823529,0.14705882352941177,0.4117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9411764705882353,0.5294117647058824,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9117647058823529,0.23529411764705882,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8823529411764706,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.4411764705882353,0.0,0.0,0.29411764705882354,0.029411764705882353,0.29411764705882354,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.7647058823529411,0.7352941176470589,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9117647058823529,0.9705882352941176,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.6470588235294118,0.8235294117647058,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7352941176470589,0.0,0.0,0.5882352941176471,0.23529411764705882,0.47058823529411764,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9411764705882353,0.5,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9705882352941176,0.0,0.0,0.8529411764705882,0.7352941176470589,0.8235294117647058,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9705882352941176,0.5294117647058824,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.7352941176470589,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8823529411764706,0.0,0.0,0.8823529411764706,0.7941176470588235,0.8823529411764706,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9705882352941176,1.0,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.9705882352941176,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8529411764705882,0.9117647058823529,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7647058823529411,0.0,0.0,0.7647058823529411,0.4117647058823529,0.5294117647058824,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.4117647058823529,0.0,0.0,0.4117647058823529,0.23529411764705882,0.4117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.5294117647058824,0.0,0.0,0.38235294117647056,0.2647058823529412,0.3235294117647059,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.8823529411764706,0.6176470588235294,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8529411764705882,0.0,0.0,0.8529411764705882,0.8529411764705882,0.7058823529411765,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,1.0,0.8823529411764706,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.9117647058823529,0.0,0.0,0.8823529411764706,0.47058823529411764,0.8823529411764706,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.9117647058823529,0.4411764705882353,0.8823529411764706,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7941176470588235,0.0,0.0,0.5294117647058824,0.5,0.5,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.975,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.975,0.7,0.9,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.975,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.4,0.95,0.0,0.0,0.5,0.475,0.325,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.95,0.0,0.0,1.0,0.875,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,1.0,0.0,0.0,0.85,0.8,0.825,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.95,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.925,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
