dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
rmftsa,knn-nosuite,0.6,0.32,0.0,0.0,0.04,0.53125,0.12,0.2,0.16
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.9705882352941176,1.0,0.9705882352941176,0.8529411764705882,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.8235294117647058,0.9117647058823529,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,1.0,0.9705882352941176,0.9117647058823529
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8823529411764706,0.8823529411764706
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.8529411764705882,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8529411764705882
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,0.9117647058823529,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,1.0,0.8823529411764706,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.9411764705882353,1.0,1.0,0.7352941176470589,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,1.0,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,1.0,1.0,0.9705882352941176,0.9705882352941176
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,1.0,0.8529411764705882
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8235294117647058,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.9411764705882353,1.0,1.0,0.5,0.9705882352941176
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9117647058823529
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9411764705882353,1.0,0.7941176470588235,0.9705882352941176,0.8529411764705882
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9705882352941176
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,0.7941176470588235,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.9705882352941176,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.7352941176470589,0.8529411764705882
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8529411764705882,0.9705882352941176
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,1.0,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9411764705882353,1.0,0.9705882352941176,0.8823529411764706,0.8235294117647058
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.9705882352941176,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,1.0,1.0,1.0,0.9705882352941176
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8529411764705882
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9705882352941176,0.9117647058823529,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,1.0,0.9411764705882353,0.7941176470588235
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.9117647058823529,0.9411764705882353,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,0.8235294117647058,0.8235294117647058,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5882352941176471,0.6764705882352942
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.95,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.7,0.925
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,0.975,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.4,0.85,0.0,0.0,0.8,0.9408866995073891,0.825,0.45,0.475
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.95,0.9408866995073891,0.95,0.85,
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.95,0.9408866995073891,0.925,0.8,0.875
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,0.925,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.7,0.9408866995073891,0.65,0.325,0.475
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.95,0.9408866995073891,0.95,0.925,0.925
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.775,0.9408866995073891,0.7,0.45,0.375
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.95,0.9408866995073891,0.95,0.95,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a3,knn-nosuite,0.8,0.7105263157894737,0.0,0.0,0.7631578947368421,0.905511811023622,0.7368421052631579,0.6052631578947368,0.6842105263157895
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,0.9736842105263158,
volcanoes-a3,knn-nosuite,0.4,0.5789473684210527,0.0,0.0,0.6052631578947368,0.905511811023622,0.6052631578947368,0.39473684210526316,0.5263157894736842
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.9210526315789473,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9210526315789473,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,1.0,0.7894736842105263,0.0,0.0,0.8157894736842105,0.905511811023622,0.7894736842105263,0.47368421052631576,0.7894736842105263
volcanoes-a3,knn-nosuite,0.8,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.8947368421052632,
volcanoes-a3,knn-nosuite,0.6,0.6578947368421053,0.0,0.0,0.7368421052631579,0.905511811023622,0.7631578947368421,0.631578947368421,0.6842105263157895
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.8947368421052632,0.905511811023622,0.9210526315789473,0.8421052631578947,
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,0.9473684210526315
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,0.9473684210526315
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.868421052631579,0.9473684210526315
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,0.8,0.8157894736842105,0.0,0.0,0.8157894736842105,0.905511811023622,0.8157894736842105,0.7894736842105263,0.7631578947368421
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.7894736842105263,0.7894736842105263
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.6,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.7368421052631579,0.7894736842105263
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.7631578947368421,
volcanoes-a3,knn-nosuite,1.0,0.868421052631579,0.0,0.0,0.868421052631579,0.905511811023622,0.868421052631579,0.8421052631578947,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,0.8,0.7631578947368421,0.0,0.0,0.7631578947368421,0.905511811023622,0.7631578947368421,0.6842105263157895,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,0.3157894736842105,0.0,0.0,0.3684210526315789,0.905511811023622,0.3684210526315789,0.3684210526315789,0.34210526315789475
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.6216216216216216,0.5929919137466307,0.5405405405405406,,0.5945945945945946
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.5135135135135135,0.5929919137466307,0.5945945945945946,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7027027027027027,,0.40540540540540543
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7027027027027027,,0.40540540540540543
yeast,knn-nosuite,0.6,0.6486486486486487,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7027027027027027,,0.7297297297297297
yeast,knn-nosuite,0.4,0.3783783783783784,0.0,0.0,0.1891891891891892,0.5929919137466307,0.43243243243243246,,0.5405405405405406
yeast,knn-nosuite,0.6,0.7567567567567568,0.0,0.0,0.5675675675675675,0.5929919137466307,0.7297297297297297,,0.5675675675675675
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.6216216216216216,0.5929919137466307,0.6216216216216216,,0.5945945945945946
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.35135135135135137,0.5929919137466307,0.5135135135135135,,0.5675675675675675
yeast,knn-nosuite,0.8,0.8648648648648649,0.0,0.0,0.7837837837837838,0.5929919137466307,0.8648648648648649,,0.8648648648648649
yeast,knn-nosuite,0.6,0.6216216216216216,0.0,0.0,0.6486486486486487,0.5929919137466307,0.6486486486486487,,0.5945945945945946
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7297297297297297,0.40540540540540543,0.7567567567567568
yeast,knn-nosuite,0.6,0.4864864864864865,0.0,0.0,0.5675675675675675,0.5929919137466307,0.6216216216216216,,0.32432432432432434
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7027027027027027,0.5929919137466307,0.7837837837837838,,0.6756756756756757
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4864864864864865,0.5929919137466307,0.6756756756756757,,0.5405405405405406
yeast,knn-nosuite,0.8,0.4594594594594595,0.0,0.0,0.5405405405405406,0.5929919137466307,0.5945945945945946,,0.4864864864864865
yeast,knn-nosuite,0.8,0.40540540540540543,0.0,0.0,0.4594594594594595,0.5929919137466307,0.43243243243243246,,0.35135135135135137
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.2702702702702703,0.5929919137466307,0.40540540540540543,,0.2702702702702703
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7837837837837838,,0.5405405405405406
yeast,knn-nosuite,0.8,0.7567567567567568,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7567567567567568,,0.7567567567567568
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.40540540540540543,0.5929919137466307,0.4594594594594595,,0.40540540540540543
yeast,knn-nosuite,0.8,0.6216216216216216,0.0,0.0,0.7027027027027027,0.5929919137466307,0.7297297297297297,,0.5945945945945946
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4864864864864865,0.5929919137466307,0.6216216216216216,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5405405405405406,0.5929919137466307,0.6216216216216216,,0.5135135135135135
yeast,knn-nosuite,0.4,0.5135135135135135,0.0,0.0,0.43243243243243246,0.5929919137466307,0.5135135135135135,,0.40540540540540543
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.43243243243243246,0.5929919137466307,0.6486486486486487,,0.5945945945945946
yeast,knn-nosuite,0.6,0.6756756756756757,0.0,0.0,0.43243243243243246,0.5929919137466307,0.7297297297297297,,0.7567567567567568
yeast,knn-nosuite,0.8,0.8108108108108109,0.0,0.0,0.7027027027027027,0.5929919137466307,0.8378378378378378,,0.4594594594594595
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.43243243243243246,0.5929919137466307,0.6216216216216216,,0.4864864864864865
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.4594594594594595,0.5929919137466307,0.5135135135135135,,0.4864864864864865
yeast,knn-nosuite,1.0,0.7027027027027027,0.0,0.0,0.4864864864864865,0.5929919137466307,0.7027027027027027,,0.6756756756756757
yeast,knn-nosuite,0.8,0.7297297297297297,0.0,0.0,0.7567567567567568,0.5929919137466307,0.7027027027027027,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.5675675675675675,0.5929919137466307,0.5945945945945946,,0.5945945945945946
yeast,knn-nosuite,0.8,0.5135135135135135,0.0,0.0,0.4864864864864865,0.5929919137466307,0.4594594594594595,,0.5405405405405406
yeast,knn-nosuite,0.8,0.43243243243243246,0.0,0.0,0.43243243243243246,0.5929919137466307,0.5405405405405406,,0.40540540540540543
yeast,knn-nosuite,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,0.5929919137466307,0.4594594594594595,,0.40540540540540543
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.6486486486486487,0.5929919137466307,0.6486486486486487,,0.7297297297297297
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.5135135135135135,0.5929919137466307,0.5405405405405406,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7297297297297297,,0.24324324324324326
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4594594594594595,0.5929919137466307,0.6216216216216216,,0.4864864864864865
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.5405405405405406,0.5929919137466307,0.7027027027027027,,0.6486486486486487
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.40540540540540543,0.5929919137466307,0.5135135135135135,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.6216216216216216,0.5929919137466307,0.7027027027027027,,0.4864864864864865
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.43243243243243246,0.5929919137466307,0.4594594594594595,0.5405405405405406,0.40540540540540543
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5135135135135135,0.5929919137466307,0.4594594594594595,,0.4864864864864865
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.5405405405405406,0.5929919137466307,0.5675675675675675,,0.5675675675675675
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7297297297297297,0.5929919137466307,0.8108108108108109,,0.7297297297297297
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.6756756756756757,0.5929919137466307,0.6216216216216216,,0.6756756756756757
yeast,knn-nosuite,1.0,0.7837837837837838,0.0,0.0,0.7027027027027027,0.5929919137466307,0.6756756756756757,,0.6486486486486487
rmftsa,knn-nosuite,0.4,0.52,0.0,0.0,0.48,0.53125,0.56,0.4,0.36
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.44,0.48,0.36
rmftsa,knn-nosuite,0.4,0.36,0.0,0.0,0.36,0.53125,0.16,0.4,0.2
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.52,0.53125,0.4,0.52,0.4
rmftsa,knn-nosuite,0.6,0.76,0.0,0.0,0.6,0.53125,0.76,0.56,0.76
rmftsa,knn-nosuite,0.8,0.76,0.0,0.0,0.76,0.53125,0.76,0.76,0.68
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.48,0.53125,0.48,0.48,0.48
rmftsa,knn-nosuite,1.0,0.56,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.4,0.24,0.0,0.0,0.32,0.53125,0.24,0.2,0.2
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,1.0,0.8,0.0,0.0,0.8,0.53125,0.8,0.36,0.8
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.44,0.44,0.44
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.44,0.53125,0.4,0.48,0.36
rmftsa,knn-nosuite,0.6,0.2,0.0,0.0,0.32,0.53125,0.12,0.28,0.28
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.56,0.56,0.56
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.52,0.53125,0.4,0.44,0.52
rmftsa,knn-nosuite,0.6,0.28,0.0,0.0,0.36,0.53125,0.28,0.28,0.36
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.52,0.53125,0.52,0.52,0.56
rmftsa,knn-nosuite,0.6,0.44,0.0,0.0,0.32,0.53125,0.08,0.28,0.24
rmftsa,knn-nosuite,0.8,0.68,0.0,0.0,0.68,0.53125,0.68,0.68,0.68
rmftsa,knn-nosuite,0.6,0.52,0.0,0.0,0.48,0.53125,0.56,0.4,0.36
rmftsa,knn-nosuite,0.8,0.32,0.0,0.0,0.36,0.53125,0.08,0.36,0.32
