dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
volcanoes-a2,knn-nosuite,0.06095695495605469,0.0,0.0,0.0,0.9309415817260742,4.952731132507324,0.057890892028808594
volcanoes-a2,knn-nosuite,0.05986833572387695,0.0,0.0,11.892657995223999,1.0639817714691162,5.029174089431763,0.09677004814147949
volcanoes-a2,knn-nosuite,0.05841708183288574,0.0,0.0,12.724989891052246,1.522587537765503,,0.059715986251831055
volcanoes-a2,knn-nosuite,0.05922126770019531,0.0,0.0,22.489458322525024,0.8947992324829102,5.033494710922241,0.05475330352783203
volcanoes-a2,knn-nosuite,0.05946779251098633,0.0,0.0,22.71897530555725,0.8049366474151611,,0.05460643768310547
volcanoes-a2,knn-nosuite,0.05842947959899902,0.0,0.0,22.945151567459106,0.8707451820373535,4.989936113357544,0.0745537281036377
volcanoes-a2,knn-nosuite,0.05901813507080078,0.0,0.0,18.808544874191284,1.0679891109466553,4.989492177963257,0.06969022750854492
volcanoes-a2,knn-nosuite,0.1062014102935791,0.0,0.0,18.165369033813477,0.9885578155517578,5.068908452987671,0.005938053131103516
volcanoes-a2,knn-nosuite,0.05764317512512207,0.0,0.0,17.891576528549194,0.9079227447509766,5.028503179550171,0.06690263748168945
volcanoes-a2,knn-nosuite,0.08869147300720215,0.0,0.0,13.305329084396362,0.9910197257995605,4.996592998504639,0.12105059623718262
volcanoes-a2,knn-nosuite,0.08502459526062012,0.0,0.0,15.87487268447876,0.9583301544189453,,0.04542231559753418
volcanoes-a2,knn-nosuite,0.05904865264892578,0.0,0.0,21.8784282207489,0.7455489635467529,4.998762845993042,0.05594444274902344
volcanoes-a2,knn-nosuite,0.059944868087768555,0.0,0.0,21.34029531478882,1.1651091575622559,4.907070636749268,0.05469036102294922
volcanoes-a2,knn-nosuite,0.05933785438537598,0.0,0.0,9.695163249969482,0.8833699226379395,4.99137020111084,0.05905914306640625
volcanoes-a2,knn-nosuite,0.05791974067687988,0.0,0.0,15.820087432861328,0.8127262592315674,,0.05453896522521973
volcanoes-a2,knn-nosuite,0.07576298713684082,0.0,0.0,21.776036262512207,0.7194802761077881,5.045940399169922,0.07695126533508301
volcanoes-a2,knn-nosuite,0.06151294708251953,0.0,0.0,15.38831615447998,1.2603209018707275,,0.055794477462768555
volcanoes-a2,knn-nosuite,0.060370445251464844,0.0,0.0,18.85276985168457,1.2075109481811523,5.137495994567871,0.07127547264099121
volcanoes-a2,knn-nosuite,0.06192755699157715,0.0,0.0,20.33346700668335,1.06398606300354,5.02653431892395,0.05445241928100586
volcanoes-a2,knn-nosuite,0.05842709541320801,0.0,0.0,27.674031019210815,1.0725295543670654,5.052821636199951,0.06791281700134277
volcanoes-a2,knn-nosuite,0.06178712844848633,0.0,0.0,17.951536655426025,0.6923811435699463,5.009490489959717,0.07066893577575684
volcanoes-a2,knn-nosuite,0.058008432388305664,0.0,0.0,16.63992476463318,1.0404443740844727,,0.05517911911010742
volcanoes-a2,knn-nosuite,0.05810976028442383,0.0,0.0,23.536104202270508,0.9523890018463135,4.837235450744629,0.05469512939453125
volcanoes-a2,knn-nosuite,0.05970191955566406,0.0,0.0,13.952293395996094,0.8359735012054443,,0.07195925712585449
volcanoes-a2,knn-nosuite,0.05838894844055176,0.0,0.0,18.84539031982422,0.8215823173522949,4.760335683822632,0.055194854736328125
volcanoes-a2,knn-nosuite,0.05919313430786133,0.0,0.0,23.3267982006073,0.8548169136047363,5.0264222621917725,0.056569814682006836
volcanoes-a2,knn-nosuite,0.059738874435424805,0.0,0.0,15.441155433654785,0.7469704151153564,5.0046937465667725,0.058515071868896484
volcanoes-a2,knn-nosuite,0.058960676193237305,0.0,0.0,14.020657062530518,0.9080300331115723,,0.05837130546569824
volcanoes-a2,knn-nosuite,0.05831265449523926,0.0,0.0,20.475377321243286,1.1409733295440674,,0.05657625198364258
volcanoes-a2,knn-nosuite,0.06035208702087402,0.0,0.0,23.755382776260376,1.206329107284546,4.937437534332275,0.058203697204589844
volcanoes-a2,knn-nosuite,0.060625314712524414,0.0,0.0,21.824107885360718,1.0335054397583008,5.041162490844727,0.06043648719787598
volcanoes-a2,knn-nosuite,0.060289621353149414,0.0,0.0,28.202249765396118,1.4202167987823486,,0.05509209632873535
volcanoes-a2,knn-nosuite,0.06018948554992676,0.0,0.0,27.93670678138733,0.9258031845092773,,0.05462503433227539
volcanoes-a2,knn-nosuite,0.060266733169555664,0.0,0.0,19.31035542488098,1.1588027477264404,,0.054396629333496094
volcanoes-a2,knn-nosuite,0.10670208930969238,0.0,0.0,12.273609399795532,2.3370819091796875,5.015089750289917,0.0063669681549072266
volcanoes-a2,knn-nosuite,0.05778861045837402,0.0,0.0,21.340384244918823,0.9241135120391846,4.871413230895996,0.05875349044799805
volcanoes-a2,knn-nosuite,0.06923222541809082,0.0,0.0,14.336870670318604,1.3204004764556885,5.003221035003662,0.05396747589111328
volcanoes-a2,knn-nosuite,0.05729866027832031,0.0,0.0,18.66037607192993,1.5938827991485596,,0.05614161491394043
volcanoes-a2,knn-nosuite,0.0584564208984375,0.0,0.0,23.418031930923462,0.9516506195068359,5.074181318283081,0.05584073066711426
volcanoes-a2,knn-nosuite,0.060004472732543945,0.0,0.0,21.492751836776733,0.8827605247497559,5.017610549926758,0.059410810470581055
volcanoes-a2,knn-nosuite,0.058808326721191406,0.0,0.0,23.534117460250854,1.716191291809082,5.107688903808594,0.05643200874328613
volcanoes-a2,knn-nosuite,0.05807304382324219,0.0,0.0,22.466850757598877,1.2420527935028076,,0.05510282516479492
volcanoes-a2,knn-nosuite,0.10433292388916016,0.0,0.0,9.219339370727539,1.0282461643218994,5.096734285354614,0.00576019287109375
volcanoes-a2,knn-nosuite,0.05772137641906738,0.0,0.0,17.48749852180481,1.1901144981384277,5.048465967178345,0.06060600280761719
volcanoes-a2,knn-nosuite,0.07382464408874512,0.0,0.0,21.472994804382324,0.9965360164642334,5.081195116043091,0.07201790809631348
volcanoes-a2,knn-nosuite,0.059609413146972656,0.0,0.0,18.96727180480957,0.9194622039794922,,0.05568838119506836
volcanoes-a2,knn-nosuite,0.05849146842956543,0.0,0.0,13.663545846939087,1.0590500831604004,5.013611555099487,0.05982828140258789
volcanoes-a3,knn-nosuite,0.08673906326293945,0.0,0.0,11.814783096313477,1.5638198852539062,5.11144495010376,0.040058135986328125
volcanoes-a3,knn-nosuite,0.056012868881225586,0.0,0.0,15.588839769363403,0.8652546405792236,,0.05658078193664551
volcanoes-a3,knn-nosuite,0.09219598770141602,0.0,0.0,15.928791284561157,1.0018296241760254,5.114445686340332,0.08001065254211426
volcanoes-a3,knn-nosuite,0.057576656341552734,0.0,0.0,22.840140342712402,0.8854405879974365,5.080256938934326,0.05899453163146973
volcanoes-a3,knn-nosuite,0.05634713172912598,0.0,0.0,18.37904143333435,0.6822514533996582,4.711515665054321,0.0595250129699707
volcanoes-a3,knn-nosuite,0.05777478218078613,0.0,0.0,17.54589009284973,0.7990782260894775,,0.053986549377441406
volcanoes-a3,knn-nosuite,0.05733633041381836,0.0,0.0,22.87808322906494,0.6882822513580322,5.0005762577056885,0.0710446834564209
volcanoes-a3,knn-nosuite,0.05956745147705078,0.0,0.0,21.87206506729126,0.7675797939300537,4.826404809951782,0.05469393730163574
volcanoes-a3,knn-nosuite,0.057782888412475586,0.0,0.0,17.126405954360962,2.1018404960632324,,0.05776047706604004
volcanoes-a3,knn-nosuite,0.058641672134399414,0.0,0.0,21.727612018585205,0.8348610401153564,,0.05604386329650879
volcanoes-a3,knn-nosuite,0.05956315994262695,0.0,0.0,21.982415437698364,0.9047064781188965,,0.05907464027404785
volcanoes-a3,knn-nosuite,0.28349781036376953,0.0,0.0,13.519716739654541,0.8599157333374023,4.998006820678711,0.05926775932312012
volcanoes-a3,knn-nosuite,0.05612897872924805,0.0,0.0,15.939036130905151,0.8715364933013916,5.002360820770264,0.12563228607177734
volcanoes-a3,knn-nosuite,0.0874638557434082,0.0,0.0,9.829381704330444,1.140772819519043,5.2980124950408936,0.0059413909912109375
volcanoes-a3,knn-nosuite,0.08566808700561523,0.0,0.0,14.059523105621338,0.7519431114196777,5.158325910568237,0.07185530662536621
volcanoes-a3,knn-nosuite,0.05583524703979492,0.0,0.0,13.787488222122192,1.0043482780456543,,0.12514758110046387
volcanoes-a3,knn-nosuite,0.05753803253173828,0.0,0.0,13.780772924423218,0.8007841110229492,5.0251641273498535,0.0552675724029541
volcanoes-a3,knn-nosuite,0.057622671127319336,0.0,0.0,20.109614849090576,0.979945182800293,,0.05946826934814453
volcanoes-a3,knn-nosuite,0.059343576431274414,0.0,0.0,12.272537469863892,0.9341859817504883,,0.05640864372253418
volcanoes-a3,knn-nosuite,0.05797171592712402,0.0,0.0,12.253477096557617,0.9146921634674072,,0.07236409187316895
volcanoes-a3,knn-nosuite,0.058180809020996094,0.0,0.0,21.685181617736816,0.98905348777771,5.012628793716431,0.05913972854614258
volcanoes-a3,knn-nosuite,0.08107519149780273,0.0,0.0,12.981565713882446,0.8595573902130127,,0.08764839172363281
volcanoes-a3,knn-nosuite,0.055328369140625,0.0,0.0,19.663676977157593,0.9940896034240723,,0.07137703895568848
volcanoes-a3,knn-nosuite,0.0854334831237793,0.0,0.0,15.718821287155151,1.3372771739959717,5.0648512840271,0.05463051795959473
volcanoes-a3,knn-nosuite,0.05687975883483887,0.0,0.0,18.145779132843018,0.9403929710388184,4.967493534088135,0.055431365966796875
volcanoes-a3,knn-nosuite,0.05734729766845703,0.0,0.0,21.258078575134277,1.0985851287841797,,0.05465507507324219
volcanoes-a3,knn-nosuite,0.07051873207092285,0.0,0.0,15.582687139511108,0.8880040645599365,5.018213272094727,0.11815214157104492
volcanoes-a3,knn-nosuite,0.0592343807220459,0.0,0.0,20.196495532989502,0.8659987449645996,5.021469831466675,0.05942106246948242
volcanoes-a3,knn-nosuite,0.05677366256713867,0.0,0.0,22.658332347869873,1.3157830238342285,4.95609712600708,0.05928230285644531
volcanoes-a3,knn-nosuite,0.060118675231933594,0.0,0.0,0.0,0.7188065052032471,4.934916257858276,0.057770490646362305
volcanoes-a3,knn-nosuite,0.0582888126373291,0.0,0.0,13.031574487686157,0.821474552154541,,0.05659294128417969
volcanoes-a3,knn-nosuite,0.05994415283203125,0.0,0.0,17.645100593566895,0.9535694122314453,,0.07557797431945801
volcanoes-a3,knn-nosuite,0.07225155830383301,0.0,0.0,20.035794973373413,0.8014483451843262,4.990691184997559,0.1235651969909668
volcanoes-a3,knn-nosuite,0.05731534957885742,0.0,0.0,21.652809619903564,0.734713077545166,4.988123416900635,0.06947112083435059
volcanoes-a3,knn-nosuite,0.05710864067077637,0.0,0.0,19.05968427658081,0.7457168102264404,,0.05653691291809082
volcanoes-a3,knn-nosuite,0.05874752998352051,0.0,0.0,17.01828932762146,0.8662517070770264,,0.06574773788452148
volcanoes-a3,knn-nosuite,0.058706045150756836,0.0,0.0,24.62806272506714,1.0963468551635742,,0.0564730167388916
volcanoes-a3,knn-nosuite,0.05684256553649902,0.0,0.0,22.39524745941162,1.0399761199951172,4.9874279499053955,0.0744178295135498
volcanoes-a3,knn-nosuite,0.09939885139465332,0.0,0.0,15.952078580856323,0.8729848861694336,5.032794237136841,0.06212949752807617
volcanoes-a3,knn-nosuite,0.058243751525878906,0.0,0.0,19.899989366531372,1.059898853302002,4.965324878692627,0.05546760559082031
volcanoes-a3,knn-nosuite,0.05674242973327637,0.0,0.0,20.3508038520813,0.8510234355926514,5.026360034942627,0.05607962608337402
volcanoes-a3,knn-nosuite,0.10819578170776367,0.0,0.0,8.311100721359253,1.6118714809417725,5.1351282596588135,0.23152375221252441
volcanoes-a3,knn-nosuite,0.05583000183105469,0.0,0.0,18.60168719291687,0.9459164142608643,5.101039409637451,0.05630946159362793
volcanoes-a3,knn-nosuite,0.061350107192993164,0.0,0.0,18.21725034713745,0.8507649898529053,,0.05764484405517578
volcanoes-a3,knn-nosuite,0.05729389190673828,0.0,0.0,16.182082891464233,0.9737410545349121,5.058037757873535,0.05599236488342285
volcanoes-a3,knn-nosuite,0.056699275970458984,0.0,0.0,26.462045431137085,0.871211051940918,5.02187705039978,0.05522608757019043
volcanoes-a3,knn-nosuite,0.058709144592285156,0.0,0.0,16.10399341583252,0.8349869251251221,,0.05526161193847656
volcanoes-a3,knn-nosuite,0.056592702865600586,0.0,0.0,18.636476516723633,0.835106372833252,,0.057340383529663086
volcanoes-a3,knn-nosuite,0.057080745697021484,0.0,0.0,21.565176486968994,0.8409194946289062,5.0276877880096436,0.05593514442443848
volcanoes-a3,knn-nosuite,0.05703997611999512,0.0,0.0,18.011462688446045,0.795367956161499,,0.0562593936920166
yeast,knn-nosuite,0.20029926300048828,0.0,0.0,208.51297736167908,,7.501260995864868,0.9064757823944092
yeast,knn-nosuite,0.18955183029174805,0.0,0.0,180.97529125213623,,7.225321054458618,0.35527944564819336
yeast,knn-nosuite,0.24818134307861328,0.0,0.0,315.82950949668884,,7.243448495864868,0.38208937644958496
yeast,knn-nosuite,0.200303316116333,0.0,0.0,130.841290473938,,6.333667516708374,0.641038179397583
yeast,knn-nosuite,0.18926382064819336,0.0,0.0,239.37936425209045,,7.130867958068848,0.7191874980926514
yeast,knn-nosuite,0.25195932388305664,0.0,0.0,475.058158159256,,7.167637348175049,0.38518691062927246
yeast,knn-nosuite,0.18532252311706543,0.0,0.0,218.31706762313843,,7.386059284210205,0.4454021453857422
yeast,knn-nosuite,0.22803187370300293,0.0,0.0,0.0,,7.120769262313843,0.6589951515197754
yeast,knn-nosuite,0.4378988742828369,0.0,0.0,176.1104884147644,,7.15136194229126,0.7966585159301758
yeast,knn-nosuite,0.15804362297058105,0.0,0.0,135.07137417793274,,7.106889247894287,0.9212081432342529
yeast,knn-nosuite,0.40967822074890137,0.0,0.0,319.02494168281555,8.436829090118408,7.112496376037598,0.7097043991088867
yeast,knn-nosuite,0.22817754745483398,0.0,0.0,506.4395434856415,,7.115231037139893,0.6885673999786377
yeast,knn-nosuite,0.2286689281463623,0.0,0.0,434.1207630634308,,6.953549861907959,0.6917064189910889
yeast,knn-nosuite,0.1831061840057373,0.0,0.0,133.97844457626343,,6.7714622020721436,0.6023335456848145
yeast,knn-nosuite,0.23923444747924805,0.0,0.0,276.8211815357208,,7.582770824432373,0.1928861141204834
yeast,knn-nosuite,0.18978643417358398,0.0,0.0,252.20681643486023,,7.284443140029907,0.965648889541626
yeast,knn-nosuite,0.472567081451416,0.0,0.0,207.54867672920227,,7.2718610763549805,0.7267665863037109
yeast,knn-nosuite,0.2822704315185547,0.0,0.0,166.3635401725769,,7.648766040802002,1.5619308948516846
yeast,knn-nosuite,0.25515007972717285,0.0,0.0,212.88010263442993,,7.20405125617981,0.8840713500976562
yeast,knn-nosuite,0.18607044219970703,0.0,0.0,154.2581377029419,,6.914867401123047,0.632735013961792
yeast,knn-nosuite,0.22300076484680176,0.0,0.0,247.17311549186707,,7.231119155883789,0.3169419765472412
yeast,knn-nosuite,0.22264456748962402,0.0,0.0,268.36492133140564,,7.099114418029785,0.5379879474639893
yeast,knn-nosuite,0.26276469230651855,0.0,0.0,382.7538073062897,,7.056659936904907,0.48502182960510254
yeast,knn-nosuite,0.22777700424194336,0.0,0.0,180.4276692867279,,7.496261835098267,0.7193233966827393
yeast,knn-nosuite,0.298062801361084,0.0,0.0,381.9892511367798,,7.273588180541992,0.9792602062225342
yeast,knn-nosuite,0.27935099601745605,0.0,0.0,301.0078248977661,8.541871547698975,6.718916893005371,0.27827906608581543
yeast,knn-nosuite,0.20993947982788086,0.0,0.0,213.9170150756836,,7.069693565368652,0.3405733108520508
yeast,knn-nosuite,0.13748741149902344,0.0,0.0,541.4069633483887,,7.097916841506958,0.4652140140533447
yeast,knn-nosuite,0.23839521408081055,0.0,0.0,388.70712089538574,11.44690489768982,7.153249740600586,0.5176806449890137
yeast,knn-nosuite,0.2645742893218994,0.0,0.0,330.59686160087585,,6.929629802703857,0.6115341186523438
yeast,knn-nosuite,0.2232518196105957,0.0,0.0,363.08644580841064,,7.307725667953491,0.6372809410095215
yeast,knn-nosuite,0.24500155448913574,0.0,0.0,633.1250846385956,,7.1213154792785645,0.6384234428405762
yeast,knn-nosuite,0.24475836753845215,0.0,0.0,311.55675315856934,,6.610362768173218,0.41716718673706055
yeast,knn-nosuite,0.1707139015197754,0.0,0.0,320.92790365219116,,6.395819187164307,0.2988152503967285
yeast,knn-nosuite,0.2678639888763428,0.0,0.0,213.69834542274475,,6.396759271621704,0.5961349010467529
yeast,knn-nosuite,0.2396245002746582,0.0,0.0,151.61213278770447,,6.594462156295776,0.839287519454956
yeast,knn-nosuite,0.19831514358520508,0.0,0.0,134.23132300376892,,6.20935845375061,0.890472412109375
yeast,knn-nosuite,0.19841861724853516,0.0,0.0,386.8889379501343,,6.0415565967559814,0.3315134048461914
yeast,knn-nosuite,0.2427964210510254,0.0,0.0,322.82690596580505,,6.356752634048462,1.07283353805542
yeast,knn-nosuite,0.18862342834472656,0.0,0.0,495.3461835384369,,6.445501327514648,0.5259366035461426
yeast,knn-nosuite,0.2001478672027588,0.0,0.0,493.3939230442047,,6.413355588912964,0.464724063873291
yeast,knn-nosuite,0.23315906524658203,0.0,0.0,276.1496834754944,,6.523529529571533,0.768754243850708
yeast,knn-nosuite,0.23678207397460938,0.0,0.0,275.9505424499512,,6.439809799194336,0.7387712001800537
yeast,knn-nosuite,0.18364644050598145,0.0,0.0,281.3496973514557,,6.187412261962891,0.4744117259979248
yeast,knn-nosuite,0.1768937110900879,0.0,0.0,211.12323689460754,,5.922725439071655,0.6165499687194824
yeast,knn-nosuite,0.23708009719848633,0.0,0.0,375.7308955192566,,6.373799562454224,0.804950475692749
yeast,knn-nosuite,0.24166035652160645,0.0,0.0,594.4415512084961,,6.400616884231567,0.6081686019897461
yeast,knn-nosuite,0.17568302154541016,0.0,0.0,302.17253971099854,,6.3139119148254395,0.523362398147583
yeast,knn-nosuite,0.18028736114501953,0.0,0.0,197.60988545417786,,6.367818117141724,0.8806161880493164
rmftsa,knn-nosuite,0.05852508544921875,0.0,0.0,5.709230661392212,0.5185544490814209,4.910911560058594,0.14244341850280762
rmftsa,knn-nosuite,0.0564725399017334,0.0,0.0,2.9807558059692383,0.7328622341156006,4.860680341720581,0.09513211250305176
rmftsa,knn-nosuite,0.055436134338378906,0.0,0.0,2.874717950820923,0.6983742713928223,5.019906044006348,0.1561260223388672
rmftsa,knn-nosuite,0.07691025733947754,0.0,0.0,5.130322217941284,0.472705602645874,4.804631471633911,0.16240692138671875
rmftsa,knn-nosuite,0.05279207229614258,0.0,0.0,8.8371102809906,0.6619229316711426,4.828558921813965,0.16349339485168457
rmftsa,knn-nosuite,0.06385302543640137,0.0,0.0,15.789273262023926,0.6043009757995605,4.842453479766846,0.1612870693206787
rmftsa,knn-nosuite,0.06032872200012207,0.0,0.0,2.780862331390381,0.5897846221923828,4.823627948760986,0.11545586585998535
rmftsa,knn-nosuite,0.07384681701660156,0.0,0.0,11.061649799346924,0.5897188186645508,4.82092547416687,0.1481938362121582
rmftsa,knn-nosuite,0.058800697326660156,0.0,0.0,2.6697607040405273,0.711362361907959,4.8654680252075195,0.13685131072998047
rmftsa,knn-nosuite,0.05014157295227051,0.0,0.0,9.72540020942688,0.5990102291107178,4.840778112411499,0.12862205505371094
rmftsa,knn-nosuite,0.052860260009765625,0.0,0.0,13.774869918823242,0.4776766300201416,4.8446044921875,0.12263774871826172
rmftsa,knn-nosuite,0.08100104331970215,0.0,0.0,7.245140552520752,0.8180711269378662,4.897603988647461,0.10248398780822754
rmftsa,knn-nosuite,0.05764365196228027,0.0,0.0,2.8702235221862793,0.5041115283966064,4.985538482666016,0.17295598983764648
rmftsa,knn-nosuite,0.07577180862426758,0.0,0.0,5.199038028717041,0.696875810623169,4.85832953453064,0.10109829902648926
rmftsa,knn-nosuite,0.052171945571899414,0.0,0.0,9.667795419692993,0.5965049266815186,4.867739915847778,0.11951160430908203
rmftsa,knn-nosuite,0.05861711502075195,0.0,0.0,3.0873935222625732,0.7271041870117188,4.838043928146362,0.06095433235168457
rmftsa,knn-nosuite,0.0568544864654541,0.0,0.0,2.275966167449951,0.7340285778045654,4.856212615966797,0.12008190155029297
rmftsa,knn-nosuite,0.05198240280151367,0.0,0.0,9.631573677062988,0.649407148361206,4.8847033977508545,0.12950921058654785
rmftsa,knn-nosuite,0.06325507164001465,0.0,0.0,3.3826963901519775,0.8567330837249756,4.8702569007873535,0.0966641902923584
rmftsa,knn-nosuite,0.05527925491333008,0.0,0.0,11.745620012283325,0.5501153469085693,4.791902303695679,0.14261984825134277
rmftsa,knn-nosuite,0.05450248718261719,0.0,0.0,6.8606650829315186,0.5369997024536133,4.7965874671936035,0.12193179130554199
rmftsa,knn-nosuite,0.05932474136352539,0.0,0.0,3.0235235691070557,0.6030199527740479,4.989367961883545,0.1573042869567871
rmftsa,knn-nosuite,0.057868003845214844,0.0,0.0,3.243473529815674,0.8444747924804688,4.846899509429932,0.09162187576293945
rmftsa,knn-nosuite,0.047028541564941406,0.0,0.0,9.396286249160767,0.6018364429473877,4.8883748054504395,0.12329959869384766
rmftsa,knn-nosuite,0.05930447578430176,0.0,0.0,10.698442697525024,0.5119268894195557,4.843595504760742,0.13068199157714844
rmftsa,knn-nosuite,0.05954575538635254,0.0,0.0,2.5170769691467285,0.6908926963806152,4.792619705200195,0.09419631958007812
rmftsa,knn-nosuite,0.056060791015625,0.0,0.0,3.6607954502105713,0.4934084415435791,4.829290151596069,0.15618181228637695
rmftsa,knn-nosuite,0.07575154304504395,0.0,0.0,2.522639274597168,0.6668710708618164,4.849830627441406,0.1271955966949463
rmftsa,knn-nosuite,0.055873870849609375,0.0,0.0,12.857206344604492,0.684903621673584,4.838786602020264,0.14893412590026855
rmftsa,knn-nosuite,0.05708503723144531,0.0,0.0,3.2507243156433105,0.7845726013183594,4.884884595870972,0.12207603454589844
rmftsa,knn-nosuite,0.07604336738586426,0.0,0.0,5.315375566482544,0.6007063388824463,4.851868629455566,0.1502370834350586
rmftsa,knn-nosuite,0.057483673095703125,0.0,0.0,2.9212241172790527,0.731543779373169,4.8192527294158936,0.13210487365722656
rmftsa,knn-nosuite,0.05856680870056152,0.0,0.0,5.189323902130127,0.6001527309417725,4.845106601715088,0.08805680274963379
rmftsa,knn-nosuite,0.05453610420227051,0.0,0.0,6.519545793533325,0.7164936065673828,4.848034143447876,0.12264323234558105
rmftsa,knn-nosuite,0.05723309516906738,0.0,0.0,13.908966064453125,0.4737703800201416,4.822276830673218,0.15024399757385254
rmftsa,knn-nosuite,0.06267499923706055,0.0,0.0,2.465737819671631,0.6985769271850586,4.902482509613037,0.08449530601501465
rmftsa,knn-nosuite,0.04780411720275879,0.0,0.0,15.090179443359375,0.7773871421813965,4.8856072425842285,0.13434052467346191
rmftsa,knn-nosuite,0.05914568901062012,0.0,0.0,5.166424989700317,0.4725966453552246,4.955801010131836,0.17995595932006836
rmftsa,knn-nosuite,0.05230998992919922,0.0,0.0,13.329938411712646,0.5214416980743408,4.787791728973389,0.11865568161010742
rmftsa,knn-nosuite,0.08122062683105469,0.0,0.0,2.745811700820923,0.6985001564025879,4.811790704727173,0.14238977432250977
rmftsa,knn-nosuite,0.059357404708862305,0.0,0.0,3.2688405513763428,0.6165127754211426,4.809217691421509,0.08625674247741699
rmftsa,knn-nosuite,0.05946159362792969,0.0,0.0,3.6063272953033447,0.6354382038116455,4.807222843170166,0.08282327651977539
rmftsa,knn-nosuite,0.0520937442779541,0.0,0.0,3.058694839477539,0.5434832572937012,4.812203407287598,0.14157676696777344
rmftsa,knn-nosuite,0.05716729164123535,0.0,0.0,5.2370991706848145,0.5741753578186035,4.9908530712127686,0.1566469669342041
rmftsa,knn-nosuite,0.05679798126220703,0.0,0.0,5.090589284896851,0.48844170570373535,4.969430685043335,0.1287846565246582
rmftsa,knn-nosuite,0.0536046028137207,0.0,0.0,9.566192150115967,0.5747940540313721,4.835167646408081,0.16805148124694824
rmftsa,knn-nosuite,0.0552983283996582,0.0,0.0,2.9023525714874268,0.7367455959320068,4.829379081726074,0.1436924934387207
rmftsa,knn-nosuite,0.056070566177368164,0.0,0.0,7.0122389793396,0.6995348930358887,4.877228736877441,0.10430359840393066
rmftsa,knn-nosuite,0.06022167205810547,0.0,0.0,5.119788408279419,0.6948676109313965,4.846043586730957,0.13667035102844238
rmftsa,knn-nosuite,0.05845522880554199,0.0,0.0,5.311553955078125,0.9052917957305908,4.868830919265747,0.11124897003173828
volcanoes-a2,knn-nosuite,0.05688047409057617,0.0,0.0,19.421971559524536,0.8687787055969238,4.942368030548096,0.059578895568847656
volcanoes-a2,knn-nosuite,0.05811715126037598,0.0,0.0,18.73990225791931,1.0945916175842285,,0.06173300743103027
volcanoes-a2,knn-nosuite,0.057825326919555664,0.0,0.0,16.33255386352539,1.201880931854248,5.017704725265503,0.05494332313537598
volcanoes-a2,knn-nosuite,0.06095695495605469,0.0,0.0,0.0,0.9309415817260742,4.952731132507324,0.057890892028808594
volcanoes-a2,knn-nosuite,0.05986833572387695,0.0,0.0,11.892657995223999,1.0639817714691162,5.029174089431763,0.09677004814147949
volcanoes-a2,knn-nosuite,0.05841708183288574,0.0,0.0,12.724989891052246,1.522587537765503,,0.059715986251831055
volcanoes-a2,knn-nosuite,0.05922126770019531,0.0,0.0,22.489458322525024,0.8947992324829102,5.033494710922241,0.05475330352783203
volcanoes-a2,knn-nosuite,0.05946779251098633,0.0,0.0,22.71897530555725,0.8049366474151611,,0.05460643768310547
volcanoes-a2,knn-nosuite,0.05842947959899902,0.0,0.0,22.945151567459106,0.8707451820373535,4.989936113357544,0.0745537281036377
volcanoes-a2,knn-nosuite,0.05901813507080078,0.0,0.0,18.808544874191284,1.0679891109466553,4.989492177963257,0.06969022750854492
volcanoes-a2,knn-nosuite,0.1062014102935791,0.0,0.0,18.165369033813477,0.9885578155517578,5.068908452987671,0.005938053131103516
volcanoes-a2,knn-nosuite,0.05764317512512207,0.0,0.0,17.891576528549194,0.9079227447509766,5.028503179550171,0.06690263748168945
volcanoes-a2,knn-nosuite,0.08869147300720215,0.0,0.0,13.305329084396362,0.9910197257995605,4.996592998504639,0.12105059623718262
volcanoes-a2,knn-nosuite,0.08502459526062012,0.0,0.0,15.87487268447876,0.9583301544189453,,0.04542231559753418
volcanoes-a2,knn-nosuite,0.05904865264892578,0.0,0.0,21.8784282207489,0.7455489635467529,4.998762845993042,0.05594444274902344
volcanoes-a2,knn-nosuite,0.059944868087768555,0.0,0.0,21.34029531478882,1.1651091575622559,4.907070636749268,0.05469036102294922
volcanoes-a2,knn-nosuite,0.05933785438537598,0.0,0.0,9.695163249969482,0.8833699226379395,4.99137020111084,0.05905914306640625
volcanoes-a2,knn-nosuite,0.05791974067687988,0.0,0.0,15.820087432861328,0.8127262592315674,,0.05453896522521973
volcanoes-a2,knn-nosuite,0.07576298713684082,0.0,0.0,21.776036262512207,0.7194802761077881,5.045940399169922,0.07695126533508301
volcanoes-a2,knn-nosuite,0.06151294708251953,0.0,0.0,15.38831615447998,1.2603209018707275,,0.055794477462768555
volcanoes-a2,knn-nosuite,0.060370445251464844,0.0,0.0,18.85276985168457,1.2075109481811523,5.137495994567871,0.07127547264099121
volcanoes-a2,knn-nosuite,0.06192755699157715,0.0,0.0,20.33346700668335,1.06398606300354,5.02653431892395,0.05445241928100586
volcanoes-a2,knn-nosuite,0.05842709541320801,0.0,0.0,27.674031019210815,1.0725295543670654,5.052821636199951,0.06791281700134277
volcanoes-a2,knn-nosuite,0.06178712844848633,0.0,0.0,17.951536655426025,0.6923811435699463,5.009490489959717,0.07066893577575684
