dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.9655172413793104,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.5862068965517241,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,1.0,0.0,0.0,0.10344827586206896,0.3103448275862069,0.41379310344827586,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9655172413793104,,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,0.896551724137931,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.7241379310344828,0.6896551724137931,0.6551724137931034,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.5172413793103449,0.0,0.0,0.41379310344827586,0.20689655172413793,0.41379310344827586,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9655172413793104,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.9655172413793104,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.7931034482758621,0.0,0.0,0.8620689655172413,0.8275862068965517,0.6551724137931034,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.896551724137931,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.8620689655172413,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.896551724137931,0.8620689655172413,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.9310344827586207,0.6896551724137931,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,1.0,0.0,0.0,0.6896551724137931,0.3103448275862069,0.7241379310344828,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,0.8620689655172413,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,0.2413793103448276,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.7241379310344828,0.0,0.0,0.5517241379310345,0.6206896551724138,0.5517241379310345,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,0.8275862068965517,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.8620689655172413,0.0,0.0,0.9655172413793104,0.2413793103448276,0.034482758620689655,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.8275862068965517,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.7407407407407407,0.0,0.0,0.8518518518518519,,0.7037037037037037,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.8148148148148148,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,0.8148148148148148,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.7777777777777778,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.8148148148148148,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.8518518518518519,,0.8518518518518519,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.48148148148148145,0.0,0.0,0.7407407407407407,,0.6666666666666666,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.8518518518518519,,0.7037037037037037,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.9629629629629629,,0.8518518518518519,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.8148148148148148,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,0.8888888888888888,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.7037037037037037,0.0,0.0,0.9259259259259259,,0.7407407407407407,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.4,0.6296296296296297,0.0,0.0,1.0,,0.3333333333333333,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.6,1.0,0.0,0.0,0.8518518518518519,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.6,0.5555555555555556,0.0,0.0,1.0,,0.2962962962962963,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,0.90625,0.0,0.0,0.0,0.90625,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.53125,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,0.4,0.84375,0.0,0.0,1.0,0.84375,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.9375,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,0.96875,0.0,0.0,1.0,0.875,0.96875,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.84375,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,0.6,0.34375,0.0,0.0,0.9375,0.9375,0.1875,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.75,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.96875,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,0.8,0.71875,0.0,0.0,0.96875,0.5625,0.625,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.6875,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.90625,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,0.9375,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.90625,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,0.84375,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,0.6,0.5,0.0,0.0,0.125,,0.25,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,0.875,0.90625,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,knn-nosuite,0.915625,0.6,0.96875,0.0,0.0,0.9375,0.78125,0.46875,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,0.875,0.0,0.0,1.0,,0.78125,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,0.8125,0.0,0.0,1.0,0.53125,1.0,1.0
volcanoes-e3,knn-nosuite,0.915625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.6,1.0,0.0,0.0,0.9354838709677419,,0.7419354838709677,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.6,0.0967741935483871,0.0,0.0,0.967741935483871,,0.45161290322580644,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.6,0.6774193548387096,0.0,0.0,0.06451612903225806,,0.7741935483870968,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,0.6451612903225806,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,0.967741935483871,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,0.9032258064516129,,0.9354838709677419,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,1.0,0.0,0.0,0.8709677419354839,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.4,0.6451612903225806,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,1.0,0.0,0.0,0.6451612903225806,,0.45161290322580644,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,0.8387096774193549,0.0,0.0,0.7741935483870968,,0.6451612903225806,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.8,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,0.967741935483871,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,0.7741935483870968,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,0.6,0.6129032258064516,0.0,0.0,0.6451612903225806,,0.6774193548387096,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,knn-nosuite,0.9329073482428115,1.0,1.0,0.0,0.0,1.0,,,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.5945945945945946,0.0,0.0,0.2972972972972973,,0.40540540540540543,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.43243243243243246,0.0,0.0,0.1891891891891892,,0.4864864864864865,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.1891891891891892,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2702702702702703,0.0,0.0,0.21621621621621623,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.10810810810810811,0.0,0.0,0.02702702702702703,,0.2702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.43243243243243246,0.0,0.0,0.21621621621621623,,0.13513513513513514,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.24324324324324326,0.0,0.0,0.0,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.08108108108108109,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.7027027027027027,0.0,0.0,0.7027027027027027,,0.5945945945945946,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,0.8108108108108109,0.918918918918919,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.24324324324324326,0.0,0.0,0.13513513513513514,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1891891891891892,0.0,0.0,0.02702702702702703,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.5675675675675675,0.0,0.0,0.5405405405405406,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.05405405405405406,,0.13513513513513514,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.7297297297297297,0.0,0.0,0.5135135135135135,,0.2702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.16216216216216217,0.0,0.0,0.24324324324324326,,0.2972972972972973,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.21621621621621623,0.0,0.0,0.10810810810810811,,0.10810810810810811,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.05405405405405406,0.0,0.0,0.13513513513513514,,0.24324324324324326,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.4864864864864865,0.0,0.0,0.43243243243243246,,0.40540540540540543,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.02702702702702703,,0.16216216216216217,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.2702702702702703,0.0,0.0,0.35135135135135137,,0.5135135135135135,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.10810810810810811,0.0,0.0,0.08108108108108109,,0.24324324324324326,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2972972972972973,0.0,0.0,0.05405405405405406,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.16216216216216217,0.0,0.0,0.24324324324324326,,0.6756756756756757,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.13513513513513514,0.0,0.0,0.02702702702702703,0.24324324324324326,0.05405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.24324324324324326,0.0,0.0,0.05405405405405406,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.8378378378378378,0.0,0.0,0.3783783783783784,,0.08108108108108109,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.10810810810810811,0.0,0.0,0.1891891891891892,0.7297297297297297,0.6216216216216216,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.16216216216216217,0.0,0.0,0.10810810810810811,,0.05405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.1891891891891892,0.0,0.0,0.1891891891891892,,0.24324324324324326,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.05405405405405406,0.0,0.0,0.02702702702702703,,0.2702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.35135135135135137,0.0,0.0,0.2972972972972973,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.4864864864864865,0.0,0.0,0.4594594594594595,,0.40540540540540543,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.5405405405405406,0.0,0.0,0.35135135135135137,,0.2702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.10810810810810811,0.0,0.0,0.10810810810810811,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.5405405405405406,0.0,0.0,0.5405405405405406,,0.5405405405405406,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.1891891891891892,0.0,0.0,0.10810810810810811,,0.43243243243243246,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.13513513513513514,0.0,0.0,0.13513513513513514,,0.4864864864864865,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.32432432432432434,0.0,0.0,0.02702702702702703,,0.1891891891891892,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.5945945945945946,0.0,0.0,0.1891891891891892,,0.6216216216216216,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.02702702702702703,0.0,0.0,0.10810810810810811,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.08108108108108109,0.0,0.0,0.10810810810810811,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.6756756756756757,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.8378378378378378,0.0,0.0,0.02702702702702703,,0.4594594594594595,1.0
