dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
volcanoes-a3,./data/numerical_only/balanced,0.05585765838623047,0.0,0.0,6.512723207473755,0.824866771697998,,0.09239816665649414
volcanoes-a3,./data/numerical_only/balanced,0.03922247886657715,0.0,0.0,11.870182037353516,0.6910429000854492,2.503263473510742,0.08364415168762207
volcanoes-a3,./data/numerical_only/balanced,0.05547523498535156,0.0,0.0,8.507773876190186,0.8353996276855469,2.46724271774292,0.05858778953552246
volcanoes-a3,./data/numerical_only/balanced,0.04169201850891113,0.0,0.0,14.294909238815308,2.1861250400543213,2.6411120891571045,0.08943963050842285
volcanoes-a3,./data/numerical_only/balanced,0.0470585823059082,0.0,0.0,16.135122537612915,0.835465669631958,2.4894189834594727,0.08651137351989746
volcanoes-a3,./data/numerical_only/balanced,0.03935813903808594,0.0,0.0,11.260199546813965,0.9755682945251465,,0.0653996467590332
volcanoes-a3,./data/numerical_only/balanced,0.04989314079284668,0.0,0.0,13.021003723144531,1.2012226581573486,2.504516124725342,0.052332401275634766
volcanoes-a3,./data/numerical_only/balanced,0.04425811767578125,0.0,0.0,19.493200302124023,0.8572080135345459,2.458859920501709,0.05033397674560547
volcanoes-a3,./data/numerical_only/balanced,0.05232858657836914,0.0,0.0,11.366517305374146,1.0124027729034424,2.4440319538116455,0.06981873512268066
volcanoes-a3,./data/numerical_only/balanced,0.03890657424926758,0.0,0.0,13.009697914123535,0.8761498928070068,,0.05581545829772949
volcanoes-a3,./data/numerical_only/balanced,0.04683709144592285,0.0,0.0,13.336480379104614,0.7537705898284912,2.3847410678863525,0.06856346130371094
volcanoes-a3,./data/numerical_only/balanced,0.04276728630065918,0.0,0.0,12.905420064926147,1.4137928485870361,,0.05116915702819824
volcanoes-a3,./data/numerical_only/balanced,0.06531047821044922,0.0,0.0,15.22781229019165,0.8220877647399902,,0.05173492431640625
volcanoes-a3,./data/numerical_only/balanced,0.04630279541015625,0.0,0.0,18.0841281414032,0.8547694683074951,,0.051493167877197266
volcanoes-a3,./data/numerical_only/balanced,0.04484820365905762,0.0,0.0,13.821767330169678,0.8293085098266602,2.47065806388855,0.052607059478759766
volcanoes-a3,./data/numerical_only/balanced,0.0620121955871582,0.0,0.0,12.200837850570679,1.0036206245422363,2.3004150390625,0.05896449089050293
volcanoes-a3,./data/numerical_only/balanced,0.04831838607788086,0.0,0.0,12.912254810333252,1.0489814281463623,2.4456653594970703,0.052251338958740234
volcanoes-a3,./data/numerical_only/balanced,0.04556083679199219,0.0,0.0,13.569175720214844,0.9455831050872803,,0.05150341987609863
volcanoes-a3,./data/numerical_only/balanced,0.04682564735412598,0.0,0.0,13.855576038360596,0.9467692375183105,2.4690067768096924,0.06830120086669922
volcanoes-a3,./data/numerical_only/balanced,0.04668235778808594,0.0,0.0,18.94973874092102,0.8309547901153564,,0.05165576934814453
volcanoes-a3,./data/numerical_only/balanced,0.03991270065307617,0.0,0.0,17.407145977020264,0.9659602642059326,2.524904727935791,0.05227208137512207
volcanoes-a3,./data/numerical_only/balanced,0.08532571792602539,0.0,0.0,9.296097755432129,0.7947990894317627,2.4666364192962646,0.09036540985107422
volcanoes-a3,./data/numerical_only/balanced,0.03688192367553711,0.0,0.0,12.427526473999023,1.2922937870025635,,0.06733512878417969
volcanoes-a3,./data/numerical_only/balanced,0.04602479934692383,0.0,0.0,12.948204040527344,0.7804081439971924,2.5016884803771973,0.06956267356872559
volcanoes-a3,./data/numerical_only/balanced,0.04132723808288574,0.0,0.0,11.19666862487793,1.1001911163330078,2.4968395233154297,0.08184552192687988
volcanoes-a3,./data/numerical_only/balanced,0.04021930694580078,0.0,0.0,10.115314722061157,0.6530551910400391,2.452287197113037,0.06907153129577637
volcanoes-a3,./data/numerical_only/balanced,0.038344383239746094,0.0,0.0,12.815988779067993,0.8317909240722656,2.480705738067627,0.05254244804382324
volcanoes-a3,./data/numerical_only/balanced,0.04470467567443848,0.0,0.0,9.397630214691162,0.6400070190429688,2.4396631717681885,0.08969998359680176
volcanoes-a3,./data/numerical_only/balanced,0.03992795944213867,0.0,0.0,13.613365650177002,0.98484206199646,2.4896576404571533,0.06630611419677734
volcanoes-a3,./data/numerical_only/balanced,0.04558420181274414,0.0,0.0,14.58423113822937,1.1621208190917969,,0.06873583793640137
volcanoes-a3,./data/numerical_only/balanced,0.08964252471923828,0.0,0.0,14.466931819915771,1.4220077991485596,2.5729386806488037,0.09372830390930176
volcanoes-a3,./data/numerical_only/balanced,0.03812241554260254,0.0,0.0,17.75957489013672,0.7174861431121826,,0.06737852096557617
volcanoes-a3,./data/numerical_only/balanced,0.03966259956359863,0.0,0.0,17.90186095237732,0.8546857833862305,,0.05370903015136719
volcanoes-a3,./data/numerical_only/balanced,0.039647579193115234,0.0,0.0,13.574623107910156,0.7896759510040283,,0.06813406944274902
volcanoes-a3,./data/numerical_only/balanced,0.045762062072753906,0.0,0.0,13.011146306991577,0.8881778717041016,2.461690664291382,0.0672154426574707
volcanoes-a3,./data/numerical_only/balanced,0.04114842414855957,0.0,0.0,12.091639518737793,1.3314051628112793,,0.07277536392211914
volcanoes-a3,./data/numerical_only/balanced,0.03913402557373047,0.0,0.0,11.045457124710083,0.828150749206543,2.4490461349487305,0.07300376892089844
volcanoes-a3,./data/numerical_only/balanced,0.049428462982177734,0.0,0.0,14.016171216964722,1.0218725204467773,,0.05060315132141113
volcanoes-a3,./data/numerical_only/balanced,0.047675371170043945,0.0,0.0,13.990290641784668,1.0324652194976807,2.5376462936401367,0.0680229663848877
volcanoes-a4,./data/numerical_only/balanced,0.044847965240478516,0.0,0.0,14.302598476409912,0.8078079223632812,2.5937230587005615,0.06567168235778809
volcanoes-a4,./data/numerical_only/balanced,0.04597020149230957,0.0,0.0,23.281920194625854,0.9588689804077148,,0.06507015228271484
volcanoes-a4,./data/numerical_only/balanced,0.08455324172973633,0.0,0.0,4.550668478012085,0.9195842742919922,2.4932029247283936,0.09951496124267578
volcanoes-a4,./data/numerical_only/balanced,0.038977861404418945,0.0,0.0,18.512344360351562,0.9734597206115723,2.314906358718872,0.07082009315490723
volcanoes-a4,./data/numerical_only/balanced,0.041602134704589844,0.0,0.0,19.66679573059082,0.6706435680389404,2.411134958267212,0.07138395309448242
volcanoes-a4,./data/numerical_only/balanced,0.0977928638458252,0.0,0.0,15.120390892028809,1.1875360012054443,2.534369945526123,0.053617238998413086
volcanoes-a4,./data/numerical_only/balanced,0.0432429313659668,0.0,0.0,25.994105577468872,1.169339895248413,2.5602617263793945,0.06388330459594727
volcanoes-a4,./data/numerical_only/balanced,0.04645037651062012,0.0,0.0,12.785512685775757,0.8371758460998535,2.472744941711426,0.0646066665649414
volcanoes-a4,./data/numerical_only/balanced,0.046053409576416016,0.0,0.0,22.498382091522217,0.6455161571502686,,0.07184958457946777
volcanoes-a4,./data/numerical_only/balanced,0.040292978286743164,0.0,0.0,18.852048873901367,0.9600634574890137,2.427826404571533,0.05603194236755371
volcanoes-a4,./data/numerical_only/balanced,0.04169464111328125,0.0,0.0,19.01622486114502,0.7862503528594971,,0.06699943542480469
volcanoes-a4,./data/numerical_only/balanced,0.040437936782836914,0.0,0.0,24.634746074676514,0.7571945190429688,,0.06889796257019043
volcanoes-a4,./data/numerical_only/balanced,0.04883861541748047,0.0,0.0,18.685062646865845,0.9639308452606201,,0.06652975082397461
volcanoes-a4,./data/numerical_only/balanced,0.040699005126953125,0.0,0.0,14.716065406799316,0.8622117042541504,,0.05346322059631348
volcanoes-a4,./data/numerical_only/balanced,0.04118156433105469,0.0,0.0,17.008090019226074,0.7609274387359619,2.2930679321289062,0.0715489387512207
volcanoes-a4,./data/numerical_only/balanced,0.038826942443847656,0.0,0.0,19.51925778388977,0.8598263263702393,,0.06787610054016113
volcanoes-a4,./data/numerical_only/balanced,0.0464169979095459,0.0,0.0,14.294810771942139,0.7613284587860107,,0.05411720275878906
volcanoes-a4,./data/numerical_only/balanced,0.04205179214477539,0.0,0.0,14.304707765579224,0.8727788925170898,2.3417861461639404,0.07189369201660156
volcanoes-a4,./data/numerical_only/balanced,0.04395866394042969,0.0,0.0,24.212673664093018,0.9171745777130127,2.3656539916992188,0.05553579330444336
volcanoes-a4,./data/numerical_only/balanced,0.04744672775268555,0.0,0.0,18.21358823776245,0.9080677032470703,,0.05537056922912598
volcanoes-a4,./data/numerical_only/balanced,0.045651912689208984,0.0,0.0,18.835991859436035,0.8012681007385254,,0.06532144546508789
volcanoes-a4,./data/numerical_only/balanced,0.08835363388061523,0.0,0.0,5.416243553161621,0.703690767288208,2.411991834640503,0.10360264778137207
volcanoes-a4,./data/numerical_only/balanced,0.040314674377441406,0.0,0.0,15.075937986373901,0.877159595489502,,0.05067896842956543
volcanoes-a4,./data/numerical_only/balanced,0.04173898696899414,0.0,0.0,18.657257318496704,0.7975180149078369,2.512850284576416,0.051999807357788086
volcanoes-a4,./data/numerical_only/balanced,0.06316018104553223,0.0,0.0,14.777125835418701,1.0335428714752197,2.102569103240967,0.04051804542541504
volcanoes-a4,./data/numerical_only/balanced,0.03928828239440918,0.0,0.0,14.333369255065918,0.7143516540527344,2.4860315322875977,0.06735396385192871
volcanoes-a4,./data/numerical_only/balanced,0.039794206619262695,0.0,0.0,18.448113203048706,0.8867638111114502,2.4906718730926514,0.051599740982055664
volcanoes-a4,./data/numerical_only/balanced,0.09208273887634277,0.0,0.0,6.896215915679932,0.6324260234832764,2.4501678943634033,0.09505963325500488
volcanoes-a4,./data/numerical_only/balanced,0.03761768341064453,0.0,0.0,20.081631183624268,0.8629820346832275,,0.052704811096191406
volcanoes-a4,./data/numerical_only/balanced,0.04643440246582031,0.0,0.0,17.957458019256592,0.7667684555053711,,0.05083489418029785
volcanoes-a4,./data/numerical_only/balanced,0.04141092300415039,0.0,0.0,21.112321853637695,0.7388381958007812,2.452360153198242,0.06764459609985352
volcanoes-a4,./data/numerical_only/balanced,0.04538750648498535,0.0,0.0,17.922166109085083,0.6579267978668213,2.4779179096221924,0.0537564754486084
volcanoes-a4,./data/numerical_only/balanced,0.03944039344787598,0.0,0.0,14.477029085159302,0.7975418567657471,2.4831151962280273,0.08221697807312012
volcanoes-a4,./data/numerical_only/balanced,0.04911351203918457,0.0,0.0,15.806243181228638,1.2775347232818604,2.5566844940185547,0.07313013076782227
volcanoes-a4,./data/numerical_only/balanced,0.06696867942810059,0.0,0.0,5.100422382354736,0.9780843257904053,2.4718823432922363,0.10311651229858398
volcanoes-a4,./data/numerical_only/balanced,0.03874683380126953,0.0,0.0,17.459423303604126,0.9835054874420166,,0.07217931747436523
volcanoes-a4,./data/numerical_only/balanced,0.04467201232910156,0.0,0.0,18.483393907546997,0.9166431427001953,2.310366630554199,0.0513768196105957
volcanoes-a4,./data/numerical_only/balanced,0.04448509216308594,0.0,0.0,18.264752864837646,0.6681978702545166,2.4528236389160156,0.05469250679016113
volcanoes-a4,./data/numerical_only/balanced,0.04082012176513672,0.0,0.0,13.93813157081604,0.7782704830169678,2.484895706176758,0.05184674263000488
volcanoes-a4,./data/numerical_only/balanced,0.08912038803100586,0.0,0.0,5.725885629653931,0.9662570953369141,2.4680356979370117,0.11231160163879395
volcanoes-a4,./data/numerical_only/balanced,0.04135751724243164,0.0,0.0,21.40959143638611,0.9849278926849365,,0.051863670349121094
volcanoes-a4,./data/numerical_only/balanced,0.06351113319396973,0.0,0.0,13.033627033233643,1.06154465675354,,0.0381169319152832
volcanoes-a4,./data/numerical_only/balanced,0.04307389259338379,0.0,0.0,13.745312213897705,0.6845095157623291,2.4826955795288086,0.05332541465759277
volcanoes-a4,./data/numerical_only/balanced,0.044510841369628906,0.0,0.0,26.176505088806152,0.9877943992614746,2.531491756439209,0.06561112403869629
volcanoes-a4,./data/numerical_only/balanced,0.046364784240722656,0.0,0.0,23.060790300369263,0.8794238567352295,,0.05208754539489746
volcanoes-a4,./data/numerical_only/balanced,0.0448153018951416,0.0,0.0,17.707655906677246,0.7021126747131348,,0.05231451988220215
volcanoes-a4,./data/numerical_only/balanced,0.04190325736999512,0.0,0.0,14.726552486419678,1.1415905952453613,2.43916392326355,0.05621337890625
volcanoes-a4,./data/numerical_only/balanced,0.03981423377990723,0.0,0.0,13.970548391342163,0.6458132266998291,,0.07135796546936035
volcanoes-a4,./data/numerical_only/balanced,0.04635334014892578,0.0,0.0,17.542560338974,0.9628498554229736,,0.05283856391906738
volcanoes-a4,./data/numerical_only/balanced,0.03896927833557129,0.0,0.0,13.612005710601807,0.7246911525726318,,0.052519798278808594
volcanoes-e1,./data/numerical_only/balanced,0.06813859939575195,0.0,0.0,11.252615690231323,,,0.05686521530151367
volcanoes-e1,./data/numerical_only/balanced,0.09233379364013672,0.0,0.0,21.744643926620483,,,0.05696725845336914
volcanoes-e1,./data/numerical_only/balanced,0.07792973518371582,0.0,0.0,11.37157917022705,,,0.06071639060974121
volcanoes-e1,./data/numerical_only/balanced,0.09055614471435547,0.0,0.0,11.32380223274231,,2.680668354034424,0.06205177307128906
volcanoes-e1,./data/numerical_only/balanced,0.09111213684082031,0.0,0.0,11.847558498382568,,,0.06479597091674805
volcanoes-e1,./data/numerical_only/balanced,0.07335853576660156,0.0,0.0,13.895776987075806,,,0.00457310676574707
volcanoes-e1,./data/numerical_only/balanced,0.09411025047302246,0.0,0.0,15.957188129425049,,,0.053395748138427734
volcanoes-e1,./data/numerical_only/balanced,0.035745859146118164,0.0,0.0,12.849830150604248,,,0.05267906188964844
volcanoes-e1,./data/numerical_only/balanced,0.036661386489868164,0.0,0.0,9.005531549453735,,,0.05597233772277832
volcanoes-e1,./data/numerical_only/balanced,0.03648948669433594,0.0,0.0,11.741098880767822,,,0.05246877670288086
volcanoes-e1,./data/numerical_only/balanced,0.041066884994506836,0.0,0.0,14.16279649734497,,,0.0515897274017334
volcanoes-e1,./data/numerical_only/balanced,0.03906726837158203,0.0,0.0,12.307133436203003,,2.338757038116455,0.05345344543457031
volcanoes-e1,./data/numerical_only/balanced,0.03903913497924805,0.0,0.0,9.007905960083008,,,0.053339481353759766
volcanoes-e1,./data/numerical_only/balanced,0.040106773376464844,0.0,0.0,6.778195858001709,,,0.056110382080078125
volcanoes-e1,./data/numerical_only/balanced,0.04302573204040527,0.0,0.0,12.979591608047485,,,0.05599355697631836
volcanoes-e1,./data/numerical_only/balanced,0.04091644287109375,0.0,0.0,9.448373794555664,,,0.05186104774475098
volcanoes-e1,./data/numerical_only/balanced,0.038967132568359375,0.0,0.0,9.945263862609863,,2.3672034740448,0.05616021156311035
volcanoes-e1,./data/numerical_only/balanced,0.03781461715698242,0.0,0.0,9.176753520965576,,,0.05323195457458496
volcanoes-e1,./data/numerical_only/balanced,0.039853811264038086,0.0,0.0,9.74568247795105,,,0.05120420455932617
volcanoes-e1,./data/numerical_only/balanced,0.05341911315917969,0.0,0.0,8.053177833557129,,,0.004062652587890625
volcanoes-e1,./data/numerical_only/balanced,0.03829336166381836,0.0,0.0,17.010383367538452,,,0.05288076400756836
volcanoes-e1,./data/numerical_only/balanced,0.035195112228393555,0.0,0.0,8.689896821975708,,,0.055445194244384766
volcanoes-e1,./data/numerical_only/balanced,0.039871931076049805,0.0,0.0,13.571511268615723,,,0.05218625068664551
volcanoes-e1,./data/numerical_only/balanced,0.03511333465576172,0.0,0.0,11.454028367996216,,,0.053735971450805664
volcanoes-e1,./data/numerical_only/balanced,0.03600192070007324,0.0,0.0,9.39458703994751,,,0.05179786682128906
volcanoes-e1,./data/numerical_only/balanced,0.03629279136657715,0.0,0.0,12.147977828979492,,,0.05194592475891113
volcanoes-e1,./data/numerical_only/balanced,0.03520798683166504,0.0,0.0,8.826797723770142,,,0.05323147773742676
volcanoes-e1,./data/numerical_only/balanced,0.03534650802612305,0.0,0.0,8.726574897766113,,,0.05291581153869629
volcanoes-e1,./data/numerical_only/balanced,0.03497910499572754,0.0,0.0,9.414404392242432,,,0.05329108238220215
volcanoes-e1,./data/numerical_only/balanced,0.03506660461425781,0.0,0.0,9.726445436477661,,,0.04967689514160156
volcanoes-e1,./data/numerical_only/balanced,0.034897804260253906,0.0,0.0,9.616553544998169,,,0.05195903778076172
volcanoes-e1,./data/numerical_only/balanced,0.03544354438781738,0.0,0.0,10.89375925064087,,,0.05364274978637695
volcanoes-e1,./data/numerical_only/balanced,0.03439617156982422,0.0,0.0,12.58528184890747,,,0.053484201431274414
volcanoes-e1,./data/numerical_only/balanced,0.0399928092956543,0.0,0.0,8.602933168411255,,,0.05498790740966797
volcanoes-e1,./data/numerical_only/balanced,0.035959720611572266,0.0,0.0,7.531118869781494,,,0.05245327949523926
volcanoes-e1,./data/numerical_only/balanced,0.03576540946960449,0.0,0.0,13.157215595245361,,,0.051104068756103516
volcanoes-e1,./data/numerical_only/balanced,0.03538799285888672,0.0,0.0,12.34630560874939,,,0.05623364448547363
volcanoes-e1,./data/numerical_only/balanced,0.04035186767578125,0.0,0.0,9.264479637145996,,,0.05494523048400879
volcanoes-e1,./data/numerical_only/balanced,0.040834903717041016,0.0,0.0,11.514862298965454,,,0.061002492904663086
volcanoes-e1,./data/numerical_only/balanced,0.03727149963378906,0.0,0.0,7.084612131118774,,,0.05890512466430664
volcanoes-e1,./data/numerical_only/balanced,0.04031801223754883,0.0,0.0,9.583373785018921,,,0.05242180824279785
volcanoes-e1,./data/numerical_only/balanced,0.040834665298461914,0.0,0.0,9.704945802688599,,,0.05688071250915527
volcanoes-e1,./data/numerical_only/balanced,0.04109597206115723,0.0,0.0,9.127219915390015,,,0.05199313163757324
volcanoes-e1,./data/numerical_only/balanced,0.04716801643371582,0.0,0.0,12.991856813430786,,,0.05223274230957031
volcanoes-e1,./data/numerical_only/balanced,0.035262107849121094,0.0,0.0,9.470755577087402,,,0.05086350440979004
volcanoes-e1,./data/numerical_only/balanced,0.03554224967956543,0.0,0.0,8.782716989517212,,,0.05285954475402832
volcanoes-e1,./data/numerical_only/balanced,0.04070329666137695,0.0,0.0,9.409309387207031,,,0.051483869552612305
volcanoes-e1,./data/numerical_only/balanced,0.035186052322387695,0.0,0.0,11.709928274154663,,,0.05258679389953613
volcanoes-e1,./data/numerical_only/balanced,0.035018205642700195,0.0,0.0,12.507676839828491,,,0.050249338150024414
volcanoes-e1,./data/numerical_only/balanced,0.035021066665649414,0.0,0.0,9.323486566543579,,,0.0517573356628418
volcanoes-e2,./data/numerical_only/balanced,0.042643070220947266,0.0,0.0,6.281112194061279,,,0.05258536338806152
volcanoes-e2,./data/numerical_only/balanced,0.03538823127746582,0.0,0.0,6.4234678745269775,,,0.051680803298950195
volcanoes-e2,./data/numerical_only/balanced,0.03357386589050293,0.0,0.0,6.366046905517578,,,0.04983997344970703
volcanoes-e2,./data/numerical_only/balanced,0.03837943077087402,0.0,0.0,6.364367723464966,,,0.05126357078552246
volcanoes-e2,./data/numerical_only/balanced,0.041237592697143555,0.0,0.0,6.322743892669678,,,0.05252242088317871
volcanoes-e2,./data/numerical_only/balanced,0.03339672088623047,0.0,0.0,6.198638916015625,,,0.0510866641998291
volcanoes-e2,./data/numerical_only/balanced,0.03295087814331055,0.0,0.0,6.328751087188721,,,0.05519556999206543
volcanoes-e2,./data/numerical_only/balanced,0.03402376174926758,0.0,0.0,6.60685920715332,,,0.055316925048828125
volcanoes-e2,./data/numerical_only/balanced,0.03679323196411133,0.0,0.0,6.542186260223389,,,0.05228900909423828
volcanoes-e2,./data/numerical_only/balanced,0.04746508598327637,0.0,0.0,4.278696537017822,,,0.05120372772216797
volcanoes-e2,./data/numerical_only/balanced,0.032935142517089844,0.0,0.0,5.848257064819336,,,0.055617570877075195
volcanoes-e2,./data/numerical_only/balanced,0.0335843563079834,0.0,0.0,6.139453172683716,,2.3123528957366943,0.05519914627075195
volcanoes-e2,./data/numerical_only/balanced,0.0377194881439209,0.0,0.0,6.704410552978516,,,0.05229043960571289
volcanoes-e2,./data/numerical_only/balanced,0.03853130340576172,0.0,0.0,6.886538505554199,,,0.05201911926269531
volcanoes-e2,./data/numerical_only/balanced,0.0330510139465332,0.0,0.0,6.3088743686676025,,,0.05235576629638672
volcanoes-e2,./data/numerical_only/balanced,0.03343558311462402,0.0,0.0,6.0785908699035645,,,0.05202031135559082
volcanoes-e2,./data/numerical_only/balanced,0.0338437557220459,0.0,0.0,6.724784851074219,,,0.053981781005859375
volcanoes-e2,./data/numerical_only/balanced,0.03812122344970703,0.0,0.0,5.6055967807769775,,,0.05181622505187988
volcanoes-e2,./data/numerical_only/balanced,0.03512930870056152,0.0,0.0,6.651895999908447,,,0.0510096549987793
volcanoes-e2,./data/numerical_only/balanced,0.038015127182006836,0.0,0.0,6.747539520263672,,,0.05208730697631836
volcanoes-e2,./data/numerical_only/balanced,0.039482831954956055,0.0,0.0,7.282463312149048,,,0.05373573303222656
volcanoes-e2,./data/numerical_only/balanced,0.04103875160217285,0.0,0.0,6.187967300415039,,,0.05184006690979004
volcanoes-e2,./data/numerical_only/balanced,0.04642009735107422,0.0,0.0,6.366130828857422,,,0.05138421058654785
volcanoes-e2,./data/numerical_only/balanced,0.03358173370361328,0.0,0.0,4.816515207290649,,,0.06225991249084473
volcanoes-e2,./data/numerical_only/balanced,0.034276485443115234,0.0,0.0,6.201920986175537,,,0.051526784896850586
volcanoes-e2,./data/numerical_only/balanced,0.03355097770690918,0.0,0.0,6.249589443206787,,,0.05106830596923828
volcanoes-e2,./data/numerical_only/balanced,0.0424342155456543,0.0,0.0,6.179501295089722,,,0.05184149742126465
volcanoes-e2,./data/numerical_only/balanced,0.0337376594543457,0.0,0.0,6.347186088562012,,,0.05080866813659668
volcanoes-e2,./data/numerical_only/balanced,0.04337167739868164,0.0,0.0,5.206655025482178,,,0.05278444290161133
volcanoes-e2,./data/numerical_only/balanced,0.03226733207702637,0.0,0.0,6.837197542190552,,,0.05382823944091797
volcanoes-e2,./data/numerical_only/balanced,0.0377202033996582,0.0,0.0,6.855588674545288,,,0.053820133209228516
volcanoes-e2,./data/numerical_only/balanced,0.03901553153991699,0.0,0.0,6.466554403305054,,,0.056704044342041016
volcanoes-e2,./data/numerical_only/balanced,0.03566288948059082,0.0,0.0,6.7453932762146,,,0.05271291732788086
volcanoes-e2,./data/numerical_only/balanced,0.03723502159118652,0.0,0.0,6.708712100982666,,,0.05322742462158203
volcanoes-e2,./data/numerical_only/balanced,0.0399479866027832,0.0,0.0,6.755189895629883,,,0.05272650718688965
volcanoes-e2,./data/numerical_only/balanced,0.03930997848510742,0.0,0.0,6.566583633422852,,,0.05393028259277344
volcanoes-e2,./data/numerical_only/balanced,0.039343833923339844,0.0,0.0,6.296970367431641,,,0.053600311279296875
volcanoes-e2,./data/numerical_only/balanced,0.04230213165283203,0.0,0.0,6.616918087005615,,,0.051836490631103516
volcanoes-e2,./data/numerical_only/balanced,0.03805994987487793,0.0,0.0,5.812850713729858,,,0.05467867851257324
volcanoes-e2,./data/numerical_only/balanced,0.035582542419433594,0.0,0.0,6.179101228713989,,,0.05192875862121582
volcanoes-e2,./data/numerical_only/balanced,0.033223867416381836,0.0,0.0,6.453720331192017,,,0.053406476974487305
volcanoes-e2,./data/numerical_only/balanced,0.03304624557495117,0.0,0.0,6.1490089893341064,,,0.052248239517211914
volcanoes-e2,./data/numerical_only/balanced,0.04370260238647461,0.0,0.0,6.290239334106445,,2.196930408477783,0.05845761299133301
volcanoes-e2,./data/numerical_only/balanced,0.04264497756958008,0.0,0.0,6.8718602657318115,,,0.04947018623352051
volcanoes-e2,./data/numerical_only/balanced,0.03783011436462402,0.0,0.0,6.7949254512786865,,,0.054900169372558594
volcanoes-e2,./data/numerical_only/balanced,0.035291433334350586,0.0,0.0,6.1563332080841064,,,0.05435609817504883
volcanoes-e2,./data/numerical_only/balanced,0.04908180236816406,0.0,0.0,5.441214323043823,,,0.05385136604309082
volcanoes-e2,./data/numerical_only/balanced,0.03247976303100586,0.0,0.0,5.849719524383545,,,0.05499911308288574
volcanoes-e2,./data/numerical_only/balanced,0.036286115646362305,0.0,0.0,6.738480806350708,,,0.050698041915893555
volcanoes-e2,./data/numerical_only/balanced,0.03910994529724121,0.0,0.0,6.714208602905273,,,0.05305981636047363
volcanoes-e3,./data/numerical_only/balanced,0.041213035583496094,0.0,0.0,14.059404611587524,,,0.05200624465942383
volcanoes-e3,./data/numerical_only/balanced,0.04006814956665039,0.0,0.0,13.152928829193115,,,0.05417180061340332
volcanoes-e3,./data/numerical_only/balanced,0.040004730224609375,0.0,0.0,11.344485521316528,,,0.052462100982666016
volcanoes-e3,./data/numerical_only/balanced,0.03611469268798828,0.0,0.0,10.953451871871948,,,0.050589561462402344
volcanoes-e3,./data/numerical_only/balanced,0.04074668884277344,0.0,0.0,10.704624652862549,,,0.055577993392944336
volcanoes-e3,./data/numerical_only/balanced,0.03658580780029297,0.0,0.0,10.544833421707153,,,0.05321097373962402
volcanoes-e3,./data/numerical_only/balanced,0.03573417663574219,0.0,0.0,10.874889373779297,,,0.05638861656188965
volcanoes-e3,./data/numerical_only/balanced,0.04126739501953125,0.0,0.0,11.142445802688599,,,0.05440711975097656
volcanoes-e3,./data/numerical_only/balanced,0.03795170783996582,0.0,0.0,7.862693548202515,,,0.050702571868896484
volcanoes-e3,./data/numerical_only/balanced,0.041068315505981445,0.0,0.0,9.478586912155151,,,0.051648855209350586
volcanoes-e3,./data/numerical_only/balanced,0.03686070442199707,0.0,0.0,11.147603750228882,,,0.05089902877807617
volcanoes-e3,./data/numerical_only/balanced,0.034838199615478516,0.0,0.0,11.002899169921875,,,0.05539679527282715
volcanoes-e3,./data/numerical_only/balanced,0.03609275817871094,0.0,0.0,10.857870817184448,,,0.05538749694824219
volcanoes-e3,./data/numerical_only/balanced,0.035878896713256836,0.0,0.0,11.011887311935425,,,0.05050539970397949
volcanoes-e3,./data/numerical_only/balanced,0.03630352020263672,0.0,0.0,11.196483135223389,,,0.05135822296142578
volcanoes-e3,./data/numerical_only/balanced,0.040648698806762695,0.0,0.0,10.96429705619812,,,0.05133342742919922
volcanoes-e3,./data/numerical_only/balanced,0.035645246505737305,0.0,0.0,7.367884159088135,,,0.05127406120300293
volcanoes-e3,./data/numerical_only/balanced,0.03922462463378906,0.0,0.0,9.019430875778198,,,0.05286431312561035
volcanoes-e3,./data/numerical_only/balanced,0.04128670692443848,0.0,0.0,12.042109966278076,,,0.05042457580566406
volcanoes-e3,./data/numerical_only/balanced,0.04153609275817871,0.0,0.0,15.71110224723816,,,0.05059003829956055
volcanoes-e3,./data/numerical_only/balanced,0.04263591766357422,0.0,0.0,11.572914600372314,,,0.053215980529785156
volcanoes-e3,./data/numerical_only/balanced,0.037856340408325195,0.0,0.0,7.962440252304077,,,0.052269935607910156
volcanoes-e3,./data/numerical_only/balanced,0.04184269905090332,0.0,0.0,7.706851959228516,,,0.054993391036987305
volcanoes-e3,./data/numerical_only/balanced,0.03560829162597656,0.0,0.0,10.994225025177002,,,0.0525050163269043
volcanoes-e3,./data/numerical_only/balanced,0.042214155197143555,0.0,0.0,10.066423416137695,,,0.052449941635131836
volcanoes-e3,./data/numerical_only/balanced,0.036946773529052734,0.0,0.0,11.839388608932495,,,0.0529026985168457
volcanoes-e3,./data/numerical_only/balanced,0.0367131233215332,0.0,0.0,11.954871892929077,,,0.053334712982177734
volcanoes-e3,./data/numerical_only/balanced,0.0379793643951416,0.0,0.0,11.033033847808838,,,0.05360817909240723
volcanoes-e3,./data/numerical_only/balanced,0.038272857666015625,0.0,0.0,10.971634864807129,,,0.051130056381225586
volcanoes-e3,./data/numerical_only/balanced,0.03848433494567871,0.0,0.0,11.022785425186157,,,0.05204582214355469
volcanoes-e3,./data/numerical_only/balanced,0.04443931579589844,0.0,0.0,9.566364049911499,,,0.057511091232299805
