dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
yeast,mlp-nosuite,0.18050942068406728,0.2682168266046361,0,0,0.14285714285714285,,0.16262484409936345,0.0
yeast,mlp-nosuite,0.185787794428886,0.3195617967564203,0,0,0.15673908480984852,,0.17387469620070423,0.0
yeast,mlp-nosuite,0.14285714285714288,0.17589227408851635,0,0,0.14118971292790075,,0.18710968593515762,0.0
yeast,mlp-nosuite,0.2961935387793042,0.6865251007383948,0,0,0.17771612326758252,,0.17771612326758252,0.0
yeast,mlp-nosuite,0.18407694815133593,0.2095920768952946,0,0,0.16924918353307325,,0.16924918353307325,0.0
yeast,mlp-nosuite,0.16689383255840437,0.2947868591734899,0,0,0.16010415119714486,,0.18439967762267245,0.0
yeast,mlp-nosuite,0.16666666666666666,0.21618858511207378,0,0,0.18747765085349827,,0.18747765085349827,0.0
yeast,mlp-nosuite,0.21744348263402566,0.21744348263402566,0,0,0.16151669954206083,,0.22504897160465273,0.0
yeast,mlp-nosuite,0.14285714285714288,0.2974180886856102,0,0,0.19135047003768813,,0.17689526753959514,0.0
yeast,mlp-nosuite,0.27064264598769877,0.6858950508362358,0,0,0.24989988730478252,0.1654936618966634,0.3748498309571738,0.0
yeast,mlp-nosuite,0.1805220811431188,0.19289926572585872,0,0,0.14467444929439405,,0.14467444929439405,0.0
yeast,mlp-nosuite,0.2112999987017233,0.34976350085917896,0,0,0.1809432008634624,,0.12499999999999999,0.0
yeast,mlp-nosuite,0.14285714285714288,0.19300756944950856,0,0,0.14709069053958485,,0.14709069053958485,0.0
yeast,mlp-nosuite,0.2179273017992279,0.3604354147200041,0,0,0.2264095306267133,,0.18112762450137063,0.0
yeast,mlp-nosuite,0.14285714285714285,0.16149678194802433,0,0,0.16666666666666666,,0.14247032305394772,0.0
yeast,mlp-nosuite,0.1853210661440783,0.36963318780662857,0,0,0.19598917062644894,,0.21820261920405448,0.0
yeast,mlp-nosuite,0.1933299043570193,0.3806420066476347,0,0,0.18147799629672562,,0.16110825363084944,0.0
yeast,mlp-nosuite,0.19900103661436375,0.1524444327007572,0,0,0.16666666666666666,,0.18786240498367499,0.0
yeast,mlp-nosuite,0.14285714285714285,0.19446465743590757,0,0,0.1259223281055587,,0.15740291013194838,0.0
yeast,mlp-nosuite,0.14285714285714285,0.27024709585508755,0,0,0.1982912239361325,,0.158632979148906,0.0
yeast,mlp-nosuite,0.19178183987904654,0.16275894889037515,0,0,0.20837628364751032,,0.16666666666666666,0.0
yeast,mlp-nosuite,0.17641966815999738,0.23872610780733303,0,0,0.10567128229818672,,0.18036316180560494,0.0
yeast,mlp-nosuite,0.16666666666666666,0.32073968180955253,0,0,0.15937068033736876,,0.14285714285714285,0.0
yeast,mlp-nosuite,0.1561812767307418,0.27153577246369603,0,0,0.14416778076237496,,0.21530435607598628,0.0
yeast,mlp-nosuite,0.19033121607739592,0.16960354806941694,0,0,0.1827473601485706,,0.3889473056517344,0.0
yeast,mlp-nosuite,0.2090983930853047,0.2090983930853047,0,0,0.1848131151942217,,0.16666666666666666,0.0
yeast,mlp-nosuite,0.28775996167724344,0.40980392411799027,0,0,0.15476418346032397,,0.15136488051555674,0.0
yeast,mlp-nosuite,0.18946518120797115,0.6194001359768613,0,0,0.2993782984243433,,0.26505350358165186,0.0
yeast,mlp-nosuite,0.14285714285714285,0.18321204417842857,0,0,0.16666666666666666,,0.14285714285714285,0.0
yeast,mlp-nosuite,0.1849160553524912,0.2184775930243703,0,0,0.17857240725069487,,0.2043605782539826,0.0
yeast,mlp-nosuite,0.14285714285714285,0.26213772758408016,0,0,0.17278377948307216,,0.14677837673320185,0.0
yeast,mlp-nosuite,0.14285714285714288,0.18592568846134505,0,0,0.1666666666666667,,0.14285714285714288,0.0
yeast,mlp-nosuite,0.19910414414065167,0.12638811561941843,0,0,0.14285714285714285,,0.17304236942393883,0.0
yeast,mlp-nosuite,0.12337958121552613,0.1925991164462428,0,0,0.19638163857324709,,0.19552708934873608,0.0
yeast,mlp-nosuite,0.16872206836484074,0.1299155447931726,0,0,0.17912333682268505,,0.17912333682268505,0.0
yeast,mlp-nosuite,0.14285714285714285,0.22859964698730137,0,0,0.14285714285714285,,0.1341566931299296,0.0
yeast,mlp-nosuite,0.14285714285714285,0.29495815914196843,0,0,0.21092960961409032,,0.21092960961409032,0.0
yeast,mlp-nosuite,0.18807401300395207,0.2241266563964793,0,0,0.1426648829812894,,0.1940183037653415,0.0
yeast,mlp-nosuite,0.18416254852702899,0.3148067221850626,0,0,0.14644034550678142,,0.1699953343730433,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.36666739420412503,,0.36666739420412503,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.6478698769163255,0.0
rmftsa,mlp-nosuite,0.5,0.6801296133620999,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.6060067013002692,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.37621593152701654,,0.6237840684729835,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.2193244370697755,0.0
rmftsa,mlp-nosuite,0.5,0.9145084739754905,0,0,0.9145084739754905,,0.9145084739754905,0.0
rmftsa,mlp-nosuite,0.5,0.7660591661609953,0,0,0.7660591661609953,,0.7660591661609953,0.0
rmftsa,mlp-nosuite,0.5,0.7709107784044835,0,0,0.7709107784044835,,0.22908922159551648,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.6736274417931125,0.0
rmftsa,mlp-nosuite,0.5,0.9003149913092385,0,0,0.9003149913092385,,0.9003149913092385,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.4294154013039383,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.565471563500857,0,0,0.565471563500857,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.34846030341332823,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.33162081850269104,,0.5,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.8723117060015592,0,0,0.8723117060015592,,0.49999999999999994,0.0
rmftsa,mlp-nosuite,0.5,0.6139472501721934,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.2519912262344838,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.8464384388413053,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.721730391197648,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.7606456701931594,0.0
rmftsa,mlp-nosuite,0.5,0.06872371794773587,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5075914971217094,,0.49240850287829063,0.0
rmftsa,mlp-nosuite,0.5,0.23623474015933643,0,0,0.7637652598406636,,0.7637652598406636,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.8525780094520399,0,0,0.8525780094520399,,0.8525780094520399,0.0
rmftsa,mlp-nosuite,0.5,0.7709107784044835,0,0,0.7709107784044835,,0.22908922159551648,0.0
rmftsa,mlp-nosuite,0.5,0.36058454472372636,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.21665613014255758,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.8007979845570484,,0.49999999999999994,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.8725092684712494,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.2924954575732207,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.31404658272187386,,0.31404658272187386,0.0
rmftsa,mlp-nosuite,0.5,0.7289030689875177,0,0,0.5,,0.7289030689875177,0.0
rmftsa,mlp-nosuite,0.5,0.7396158762735152,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5947482798425281,0,0,0.5947482798425281,,0.5947482798425281,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.7565056926607541,0,0,0.7565056926607541,,0.49999999999999994,0.0
rmftsa,mlp-nosuite,0.5,0.518161821533209,0,0,0.518161821533209,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.8342765521355643,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.43080200945174835,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.7565056926607541,0,0,0.7565056926607541,,0.49999999999999994,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.7824907632241463,0,0,0.5,,0.5,0.0
banknote-authentication,mlp-nosuite,0.3259538431684893,,0,0,0.3259538431684893,0.20562873940196777,0.3259538431684893,0.0
banknote-authentication,mlp-nosuite,0.7201762185993097,,0,0,0.0644951153563535,0.324613224520877,0.3923356669778316,0.0
banknote-authentication,mlp-nosuite,0.32477884648206085,,0,0,0.32477884648206085,0.32477884648206085,0.32477884648206085,0.0
banknote-authentication,mlp-nosuite,0.3225872850817391,0.6801952760236039,0,0,0.3225872850817391,0.4072287901697674,0.3225872850817391,0.0
banknote-authentication,mlp-nosuite,0.3256139389593702,0.2938768548401224,0,0,0.3462230116063683,0.3256139389593702,0.3256139389593702,0.0
banknote-authentication,mlp-nosuite,0.4283229384725686,0.4283229384725686,0,0,0.4283229384725686,0.4283229384725686,0.3290695001068365,0.0
banknote-authentication,mlp-nosuite,0.3290601765420467,0.2664545886332687,0,0,0.3290601765420467,0.3726603969040994,0.3290601765420467,0.0
banknote-authentication,mlp-nosuite,0.6007003749354625,,0,0,0.02367687661655172,0.3307501305460327,0.3121886257760071,0.0
banknote-authentication,mlp-nosuite,0.32645657227945607,0.07066578874161052,0,0,0.32645657227945607,0.32645657227945607,0.32645657227945607,0.0
banknote-authentication,mlp-nosuite,0.31121212730955844,,0,0,0.31121212730955844,0.25499447248371565,0.33127731759187085,0.0
banknote-authentication,mlp-nosuite,0.32215870008114633,0.4638973646479944,0,0,0.32215870008114633,0.32215870008114633,0.32215870008114633,0.0
banknote-authentication,mlp-nosuite,0.41313528943200745,,0,0,0.41313528943200745,0.2639826157162046,0.33855895257410606,0.0
banknote-authentication,mlp-nosuite,0.06825595653105213,,0,0,0.3539556719861737,0.30953511374951503,0.2809676423318768,0.0
banknote-authentication,mlp-nosuite,0.3291839856093043,,0,0,0.3291839856093043,0.22087135095726856,0.40060796311541713,0.0
banknote-authentication,mlp-nosuite,0.3275050628872584,,0,0,0.3275050628872584,0.4855097671367784,0.2514417929928631,0.0
banknote-authentication,mlp-nosuite,0.3072392564514393,0.25958189072504706,0,0,0.3072392564514393,0.217466809201558,0.30359073156018657,0.0
banknote-authentication,mlp-nosuite,0.3057422159758994,0.293006108940099,0,0,0.3057422159758994,0.22544043712650078,0.30834239878029834,0.0
banknote-authentication,mlp-nosuite,0.3259527903360477,0.37752715473031906,0,0,0.3259527903360477,0.20749094842322693,0.3259527903360477,0.0
banknote-authentication,mlp-nosuite,0.22080250327313183,,0,0,0.4015617487604165,0.4690125076802299,0.32602275771543565,0.0
banknote-authentication,mlp-nosuite,0.21317286718745918,,0,0,0.36048139843762245,0.3079206532471841,0.3079206532471841,0.0
banknote-authentication,mlp-nosuite,0.3600375567789509,0.35495334623895264,0,0,0.2782166841090252,0.25,0.33276393255564235,0.0
banknote-authentication,mlp-nosuite,0.3300660677251142,0.43742132149338725,0,0,0.3300660677251142,0.3300660677251142,0.3300660677251142,0.0
banknote-authentication,mlp-nosuite,0.16247280216995225,,0,0,0.5125815934901433,0.32139184606392013,0.30082389685997846,0.0
banknote-authentication,mlp-nosuite,0.33071827766376816,,0,0,0.33071827766376816,0.315657235424296,0.315657235424296,0.0
banknote-authentication,mlp-nosuite,0.3320187913756357,0.3021954124246822,0,0,0.3320187913756357,0.25,0.3320187913756357,0.0
banknote-authentication,mlp-nosuite,0.38043209322799676,,0,0,0.20646003980400507,0.27680205258895946,0.31134539946863854,0.0
banknote-authentication,mlp-nosuite,0.3321112616279689,,0,0,0.3321112616279689,0.3321112616279689,0.25971336708629045,0.0
banknote-authentication,mlp-nosuite,0.4362440367886101,,0,0,0.27409730188171577,0.3251623447494228,0.3251623447494228,0.0
banknote-authentication,mlp-nosuite,0.47169916578106796,0.8272111475329857,0,0,0.33239529705977705,0.33239529705977705,0.25,0.0
banknote-authentication,mlp-nosuite,0.2483015032281802,,0,0,0.36745407308120653,0.33000121215929085,0.33000121215929085,0.0
banknote-authentication,mlp-nosuite,0.3073404599476101,,0,0,0.4203640679347375,0.14628629233633894,0.3073404599476101,0.0
banknote-authentication,mlp-nosuite,0.2321014600444917,,0,0,0.3124795811015673,0.3124795811015673,0.3048569125147384,0.0
banknote-authentication,mlp-nosuite,0.33276570459637295,0.029771093911679692,0,0,0.3936461117764308,0.33276570459637295,0.33276570459637295,0.0
banknote-authentication,mlp-nosuite,0.2563592181499157,,0,0,0.3048495192817192,0.2895816558609466,0.3048495192817192,0.0
banknote-authentication,mlp-nosuite,0.32686988203512335,0.7044629409555665,0,0,0.32686988203512335,0.37661326660804195,0.32686988203512335,0.0
banknote-authentication,mlp-nosuite,0.2608570896059816,,0,0,0.27840307163007816,0.3128747132566064,0.20606066783011237,0.0
banknote-authentication,mlp-nosuite,0.29598646864765865,,0,0,0.29598646864765865,0.2992194430188298,0.2992194430188298,0.0
banknote-authentication,mlp-nosuite,0.7471585873126175,,0,0,0.39129021321061097,0.03845725873670961,0.2746910349286789,0.0
banknote-authentication,mlp-nosuite,0.32483500078508315,,0,0,0.32483500078508315,0.25951145560449157,0.32483500078508315,0.0
banknote-authentication,mlp-nosuite,0.38010147338030725,,0,0,0.2565093762773748,0.3096221946151065,0.2565093762773748,0.0
banknote-authentication,mlp-nosuite,0.5079866013761466,,0,0,0.28293879337949746,0.28293879337949746,0.30559125130312653,0.0
banknote-authentication,mlp-nosuite,0.34944206515975196,0.34944206515975196,0,0,0.34944206515975196,0.3326094035125163,0.3326094035125163,0.0
banknote-authentication,mlp-nosuite,0.17362663142856147,0.2577824848969576,0,0,0.33257735700074026,0.33257735700074026,0.33257735700074026,0.0
banknote-authentication,mlp-nosuite,0.32892092762052627,0.4345867155171872,0,0,0.32892092762052627,0.2941368827242652,0.4277806679354067,0.0
banknote-authentication,mlp-nosuite,0.3304020332702107,,0,0,0.3304020332702107,0.23912876370304198,0.3304020332702107,0.0
banknote-authentication,mlp-nosuite,0.3240848130681056,0.23520588073105547,0,0,0.3240848130681056,0.24226711860046846,0.3240848130681056,0.0
banknote-authentication,mlp-nosuite,0.5071097406300303,,0,0,0.5071097406300303,0.2901075121546104,0.4368376986893707,0.0
banknote-authentication,mlp-nosuite,0.32348096004488514,0.6464314952722877,0,0,0.32348096004488514,0.4654616321958611,0.32348096004488514,0.0
banknote-authentication,mlp-nosuite,0.3251895902574301,,0,0,0.3251895902574301,0.3255747427983831,0.24602199154856663,0.0
banknote-authentication,mlp-nosuite,0.33249405039283836,0.47185388318412536,0,0,0.668326150308531,0.33249405039283836,0.3610502675593977,0.0
volcanoes-a2,mlp-nosuite,0.36288895814396477,,0,0,0.36288895814396477,0.36288895814396477,,0.0
volcanoes-a2,mlp-nosuite,0.09397852814833806,,0,0,0.09397852814833806,0.2743397613464822,0.09397852814833806,0.0
volcanoes-a2,mlp-nosuite,0.6912243256539962,,0,0,0.6912243256539962,0.6912243256539962,,0.0
volcanoes-a2,mlp-nosuite,0.7670407157897864,,0,0,0.7670407157897864,0.4651046665033662,0.7670407157897864,0.0
volcanoes-a2,mlp-nosuite,0.42982484089028655,,0,0,0.4419305592217211,0.42982484089028655,0.42982484089028655,0.0
volcanoes-a2,mlp-nosuite,0.7183367395137905,,0,0,0.7183367395137905,0.7183367395137905,,0.0
volcanoes-a2,mlp-nosuite,0.7684447247111673,,0,0,0.7684447247111673,0.7684447247111673,0.7684447247111673,0.0
volcanoes-a2,mlp-nosuite,0.7698122314367876,,0,0,0.7698122314367876,0.7698122314367876,0.7698122314367876,0.0
volcanoes-a2,mlp-nosuite,0.6397651123964364,,0,0,0.6397651123964364,0.6397651123964364,0.6397651123964364,0.0
volcanoes-a2,mlp-nosuite,0.48969756954033933,,0,0,0.48969756954033933,0.48969756954033933,,0.0
volcanoes-a2,mlp-nosuite,0.518516952385167,0.518516952385167,0,0,0.518516952385167,0.3333333333333333,,0.0
volcanoes-a2,mlp-nosuite,0.5724995712566336,,0,0,,0.5724995712566336,,0.0
volcanoes-a2,mlp-nosuite,0.21274983759315796,0.21274983759315796,0,0,0.21274983759315796,0.41478746389719967,,0.0
volcanoes-a2,mlp-nosuite,0.5476197704753816,,0,0,0.5476197704753816,0.43079397597170865,0.5476197704753816,0.0
volcanoes-a2,mlp-nosuite,0.7805858840202563,,0,0,0.7805858840202563,0.7805858840202563,0.7805858840202563,0.0
volcanoes-a2,mlp-nosuite,0.14141402089671895,,0,0,0.14141402089671895,0.4826557916957854,0.14141402089671895,0.0
volcanoes-a2,mlp-nosuite,0.958049150890901,,0,0,0.958049150890901,0.958049150890901,0.958049150890901,0.0
volcanoes-a2,mlp-nosuite,0.6734736116704033,,0,0,0.6734736116704033,0.40153025328865505,0.6734736116704033,0.0
volcanoes-a2,mlp-nosuite,0.2319026125774387,,0,0,0.2319026125774387,0.20106497597674533,,0.0
volcanoes-a2,mlp-nosuite,0.7213052826512657,,0,0,,0.7213052826512657,0.7213052826512657,0.0
volcanoes-a2,mlp-nosuite,0.6342541271789899,,0,0,0.6342541271789899,0.4032485440914766,0.6342541271789899,0.0
volcanoes-a2,mlp-nosuite,0.8277466895056297,,0,0,0.8277466895056297,0.4663206225836017,,0.0
volcanoes-a2,mlp-nosuite,0.8763288742567633,,0,0,0.8763288742567633,0.8763288742567633,0.8763288742567633,0.0
volcanoes-a2,mlp-nosuite,0.6509063997011135,,0,0,0.6509063997011135,0.4056104068267778,0.6509063997011135,0.0
volcanoes-a2,mlp-nosuite,0.10010839492556359,,0,0,0.10010839492556359,0.39740382626474424,0.10010839492556359,0.0
volcanoes-a2,mlp-nosuite,0.9153678300086691,,0,0,0.9153678300086691,0.9153678300086691,0.9153678300086691,0.0
volcanoes-a2,mlp-nosuite,0.738179343553891,,0,0,0.738179343553891,0.738179343553891,,0.0
volcanoes-a2,mlp-nosuite,0.4707185220044676,,0,0,0.4707185220044676,0.4707185220044676,0.4707185220044676,0.0
volcanoes-a2,mlp-nosuite,0.7334654067756066,,0,0,0.7334654067756066,0.47590695885873274,0.7334654067756066,0.0
volcanoes-a2,mlp-nosuite,0.44333528474006145,,0,0,0.44333528474006145,0.2591679336383885,0.44333528474006145,0.0
volcanoes-a2,mlp-nosuite,0.8578726955331085,,0,0,0.4443498353279961,0.8578726955331085,,0.0
volcanoes-a2,mlp-nosuite,0.7129418982030999,,0,0,0.7129418982030999,0.7129418982030999,,0.0
volcanoes-a2,mlp-nosuite,0.19311914805810057,,0,0,0.19311914805810057,0.19311914805810057,,0.0
volcanoes-a2,mlp-nosuite,0.8582378255235682,,0,0,0.8582378255235682,0.4468466341715895,,0.0
volcanoes-a2,mlp-nosuite,0.46614337896686076,,0,0,0.46614337896686076,0.4381128550495613,0.46614337896686076,0.0
volcanoes-a2,mlp-nosuite,0.6932024555262674,,0,0,0.6932024555262674,0.6932024555262674,,0.0
volcanoes-a2,mlp-nosuite,0.3433242955893841,,0,0,0.3433242955893841,0.18103553284539523,,0.0
volcanoes-a2,mlp-nosuite,0.44110791870866434,0.44110791870866434,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a2,mlp-nosuite,0.9037504800187652,,0,0,0.9037504800187652,0.9037504800187652,,0.0
volcanoes-a2,mlp-nosuite,0.33926826733302023,,0,0,0.33926826733302023,0.23652916745618813,,0.0
volcanoes-a2,mlp-nosuite,0.90860344620062,,0,0,0.07446274548041869,0.90860344620062,,0.0
volcanoes-a2,mlp-nosuite,0.8702718310716235,,0,0,0.8702718310716235,0.8702718310716235,0.8702718310716235,0.0
volcanoes-a2,mlp-nosuite,0.719373452343467,,0,0,0.719373452343467,0.719373452343467,0.719373452343467,0.0
volcanoes-a2,mlp-nosuite,0.6863671756428883,,0,0,0.6863671756428883,0.4753782597136118,,0.0
volcanoes-a2,mlp-nosuite,0.5094849130858101,,0,0,0.5094849130858101,0.3534466156820421,0.5094849130858101,0.0
volcanoes-a2,mlp-nosuite,0.461131794146376,0.461131794146376,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a2,mlp-nosuite,0.7652650192492959,,0,0,0.04658724994094019,0.7652650192492959,,0.0
volcanoes-a2,mlp-nosuite,0.4839065352092074,,0,0,0.4839065352092074,0.3364788408477021,0.4839065352092074,0.0
volcanoes-a2,mlp-nosuite,0.9532136778472741,,0,0,0.9532136778472741,0.9532136778472741,0.9532136778472741,0.0
volcanoes-a2,mlp-nosuite,0.36007472632255305,,0,0,0.36007472632255305,0.36007472632255305,0.36007472632255305,0.0
volcanoes-a3,mlp-nosuite,0.4236487507746365,0.4236487507746365,0,0,0.4236487507746365,0.3189266422106169,,0.0
volcanoes-a3,mlp-nosuite,0.2255280920532674,,0,0,0.2255280920532674,0.2398210353035826,0.2255280920532674,0.0
volcanoes-a3,mlp-nosuite,0.7537656937363023,0.7537656937363023,0,0,0.7537656937363023,0.42851443575910425,,0.0
volcanoes-a3,mlp-nosuite,0.646395862503679,,0,0,0.646395862503679,0.43192189981510076,,0.0
volcanoes-a3,mlp-nosuite,0.4547083600121209,,0,0,0.4547083600121209,0.2643958994375824,,0.0
volcanoes-a3,mlp-nosuite,0.6724613114484339,,0,0,0.6724613114484339,0.45596822840060125,0.6724613114484339,0.0
volcanoes-a3,mlp-nosuite,0.7031213456445273,,0,0,0.7031213456445273,0.4706576993979645,0.7031213456445273,0.0
volcanoes-a3,mlp-nosuite,0.11656107882102369,,0,0,0.11656107882102369,0.15943402701471182,0.11656107882102369,0.0
volcanoes-a3,mlp-nosuite,0.6630130755694776,,0,0,0.6630130755694776,0.3767121411951193,0.6630130755694776,0.0
volcanoes-a3,mlp-nosuite,0.38042011285723454,,0,0,0.38042011285723454,0.22086668753119906,0.38042011285723454,0.0
volcanoes-a3,mlp-nosuite,0.8961423773860918,,0,0,0.8961423773860918,0.47096299716086887,0.8961423773860918,0.0
volcanoes-a3,mlp-nosuite,0.45552918797055053,,0,0,0.45552918797055053,0.36148256892101505,0.45552918797055053,0.0
volcanoes-a3,mlp-nosuite,0.38594464176506177,,0,0,0.38594464176506177,0.32174468231898284,,0.0
volcanoes-a3,mlp-nosuite,0.6154112055659476,0.6154112055659476,0,0,0.6154112055659476,0.3761261185454754,,
volcanoes-a3,mlp-nosuite,0.286073674859234,,0,0,0.286073674859234,0.286073674859234,,0.0
volcanoes-a3,mlp-nosuite,0.3336709867302584,,0,0,0.3336709867302584,0.46307327645694185,0.3336709867302584,0.0
volcanoes-a3,mlp-nosuite,0.1447263612465841,,0,0,0.1447263612465841,0.24592452631893888,0.1447263612465841,0.0
volcanoes-a3,mlp-nosuite,0.7836564264026668,,0,0,0.7836564264026668,0.42702440092831007,0.7836564264026668,0.0
volcanoes-a3,mlp-nosuite,0.8409772764321011,,0,0,0.8409772764321011,0.8409772764321011,,0.0
volcanoes-a3,mlp-nosuite,0.18014054124017553,,0,0,0.18014054124017553,0.3742946793665672,0.18014054124017553,0.0
volcanoes-a3,mlp-nosuite,0.9406943666648941,,0,0,0.9406943666648941,0.4860693680853018,0.9406943666648941,0.0
volcanoes-a3,mlp-nosuite,0.3721820698644322,,0,0,0.3721820698644322,0.430622748531523,0.3721820698644322,0.0
volcanoes-a3,mlp-nosuite,0.5209166368318864,,0,0,0.5209166368318864,0.3286594122967211,0.5209166368318864,0.0
volcanoes-a3,mlp-nosuite,0.7729945062724254,0.7729945062724254,0,0,0.7729945062724254,0.4473269506042197,,0.0
volcanoes-a3,mlp-nosuite,0.7056069320139648,,0,0,0.7056069320139648,0.4629790979993819,,0.0
volcanoes-a3,mlp-nosuite,0.7880094195925328,,0,0,0.7880094195925328,0.429284509129941,0.7880094195925328,0.0
volcanoes-a3,mlp-nosuite,0.37778906585402205,0.37778906585402205,0,0,0.37778906585402205,0.48170633818138,0.37778906585402205,0.0
volcanoes-a3,mlp-nosuite,0.8551553023832541,,0,0,0.8551553023832541,0.45961005572072716,,0.0
volcanoes-a3,mlp-nosuite,0.6907049595991538,,0,0,0.6907049595991538,0.4707561203447363,0.6907049595991538,0.0
volcanoes-a3,mlp-nosuite,0.766700914995743,,0,0,0.766700914995743,0.47918084122302246,0.766700914995743,0.0
volcanoes-a3,mlp-nosuite,0.324171039741395,,0,0,0.324171039741395,0.2088995839190133,0.324171039741395,0.0
volcanoes-a3,mlp-nosuite,0.8614378056369083,,0,0,0.8614378056369083,0.46689459014087104,0.8614378056369083,0.0
volcanoes-a3,mlp-nosuite,0.4298750456988696,0.4298750456988696,0,0,0.4298750456988696,0.4157040308772749,,0.0
volcanoes-a3,mlp-nosuite,0.5163480071672336,,0,0,0.5163480071672336,0.5163480071672336,0.5163480071672336,0.0
volcanoes-a3,mlp-nosuite,0.38538258992034746,,0,0,0.38538258992034746,0.25825108574366057,,0.0
volcanoes-a3,mlp-nosuite,0.2402338488113655,,0,0,0.2402338488113655,0.19163468269506162,0.2402338488113655,0.0
volcanoes-a3,mlp-nosuite,0.6810255817500311,,0,0,0.6810255817500311,0.6810255817500311,0.6810255817500311,0.0
volcanoes-a3,mlp-nosuite,0.24694874252447863,,0,0,0.24694874252447863,0.37233470444668476,0.24694874252447863,0.0
volcanoes-a3,mlp-nosuite,0.3504530649145762,,0,0,0.3504530649145762,0.43632225082477133,,0.0
volcanoes-a3,mlp-nosuite,0.46699857578703713,,0,0,0.46699857578703713,0.27719318194843345,,0.0
volcanoes-a3,mlp-nosuite,0.563391894511824,,0,0,0.563391894511824,0.31845545595383085,0.563391894511824,0.0
volcanoes-a3,mlp-nosuite,0.3333333333333333,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,mlp-nosuite,0.8675708981708532,,0,0,0.8675708981708532,0.8675708981708532,0.8675708981708532,0.0
volcanoes-a3,mlp-nosuite,0.7527035293164265,,0,0,0.06579037333419972,0.4092469513253131,,0.0
volcanoes-a3,mlp-nosuite,0.21552015365474902,,0,0,0.21552015365474902,0.41274802261281374,0.21552015365474902,0.0
volcanoes-a3,mlp-nosuite,0.925373449856405,,0,0,0.925373449856405,0.925373449856405,,0.0
volcanoes-a3,mlp-nosuite,0.19102658909459572,,0,0,0.19102658909459572,0.11606869920271573,0.19102658909459572,0.0
volcanoes-a3,mlp-nosuite,0.6794145028813279,,0,0,0.6794145028813279,0.42829611672206624,0.6794145028813279,0.0
volcanoes-a3,mlp-nosuite,0.9064832121255146,,0,0,0.9064832121255146,0.47526926006501935,,0.0
volcanoes-a3,mlp-nosuite,0.7339540451636567,,0,0,0.7339540451636567,0.7339540451636567,,0.0
