dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
yeast,rfc-nosuite,0.6091644204851752,0.76,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.9459459459459459,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.9459459459459459,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.9459459459459459,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.9459459459459459
yeast,rfc-nosuite,0.6091644204851752,0.83,0.7567567567567568,0.7297297297297297,0,0,0.6486486486486487,,0.5675675675675675,0.7567567567567568,0.7297297297297297,0,0,0.6486486486486487,,0.5675675675675675,0.7567567567567568,0.7297297297297297,0,0,0.6486486486486487,,0.5675675675675675,0.7567567567567567,0.7297297297297297,0,0,0.6486486486486487,,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.4,0.6756756756756757,0.4864864864864865,0,0,0.5405405405405406,,0.7567567567567568,0.6756756756756757,0.4864864864864865,0,0,0.5405405405405406,,0.7567567567567568,0.6756756756756757,0.4864864864864865,0,0,0.5405405405405406,,0.7567567567567568,0.6756756756756757,0.4864864864864865,0,0,0.5405405405405406,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.7,0.8378378378378378,0.6756756756756757,0,0,0.5405405405405406,,0.7837837837837838,0.8378378378378378,0.6756756756756757,0,0,0.5405405405405406,,0.7837837837837838,0.8378378378378378,0.6756756756756757,0,0,0.5405405405405406,,0.7837837837837838,0.8378378378378378,0.6756756756756757,0,0,0.5405405405405406,,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.52,0.7837837837837838,0.5135135135135135,0,0,0.4864864864864865,,0.6756756756756757,0.7837837837837838,0.5135135135135135,0,0,0.4864864864864865,,0.6756756756756757,0.7837837837837838,0.5135135135135135,0,0,0.4864864864864865,,0.6756756756756757,0.7837837837837838,0.5135135135135135,0,0,0.4864864864864865,,0.6756756756756757
yeast,rfc-nosuite,0.6091644204851752,0.53,0.6486486486486487,0.6216216216216216,0,0,0.6216216216216216,,0.7297297297297297,0.6486486486486487,0.6216216216216216,0,0,0.6216216216216216,,0.7297297297297297,0.6486486486486487,0.6216216216216216,0,0,0.6216216216216216,,0.7297297297297297,0.6486486486486487,0.6216216216216216,0,0,0.6216216216216216,,0.7297297297297297
yeast,rfc-nosuite,0.6091644204851752,0.76,0.918918918918919,0.5135135135135135,0,0,0.8918918918918919,,0.8918918918918919,0.918918918918919,0.5135135135135135,0,0,0.8918918918918919,,0.8918918918918919,0.918918918918919,0.5135135135135135,0,0,0.8918918918918919,,0.8918918918918919,0.918918918918919,0.5135135135135135,0,0,0.8918918918918919,,0.8918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.79,0.8648648648648649,0.8918918918918919,0,0,0.8648648648648649,,0.918918918918919,0.8648648648648649,0.8918918918918919,0,0,0.8648648648648649,,0.918918918918919,0.8648648648648649,0.8918918918918919,0,0,0.8648648648648649,,0.918918918918919,0.8648648648648649,0.8918918918918919,0,0,0.8648648648648649,,0.918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.84,0.7567567567567568,0.7837837837837838,0,0,0.7297297297297297,,0.8648648648648649,0.7567567567567568,0.7837837837837838,0,0,0.7297297297297297,,0.8648648648648649,0.7567567567567568,0.7837837837837838,0,0,0.7297297297297297,,0.8648648648648649,0.7567567567567567,0.7837837837837838,0,0,0.7297297297297297,,0.8648648648648649
yeast,rfc-nosuite,0.6091644204851752,0.7,0.8648648648648649,0.5945945945945946,0,0,0.6756756756756757,,0.5945945945945946,0.8648648648648649,0.5945945945945946,0,0,0.6756756756756757,,0.5945945945945946,0.8648648648648649,0.5945945945945946,0,0,0.6756756756756757,,0.5945945945945946,0.8648648648648649,0.5945945945945946,0,0,0.6756756756756757,,0.5945945945945946
yeast,rfc-nosuite,0.6091644204851752,0.47,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.81,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.918918918918919,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.918918918918919,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.918918918918919,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.51,0.7027027027027027,0.8108108108108109,0,0,0.6216216216216216,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.6216216216216216,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.6216216216216216,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.6216216216216216,,0.8378378378378378
yeast,rfc-nosuite,0.6091644204851752,0.48,0.7297297297297297,0.5405405405405406,0,0,0.6756756756756757,,0.5405405405405406,0.7297297297297297,0.5405405405405406,0,0,0.6756756756756757,,0.5405405405405406,0.7297297297297297,0.5405405405405406,0,0,0.6756756756756757,,0.5405405405405406,0.7297297297297297,0.5405405405405406,0,0,0.6756756756756757,,0.5405405405405406
yeast,rfc-nosuite,0.6091644204851752,0.73,0.7297297297297297,0.5945945945945946,0,0,0.5675675675675675,,0.6486486486486487,0.7297297297297297,0.5945945945945946,0,0,0.5675675675675675,,0.6486486486486487,0.7297297297297297,0.5945945945945946,0,0,0.5675675675675675,,0.6486486486486487,0.7297297297297297,0.5945945945945946,0,0,0.5675675675675675,,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.59,0.7567567567567568,0.7567567567567568,0,0,0.5675675675675675,,0.7567567567567568,0.7567567567567568,0.7567567567567568,0,0,0.5675675675675675,,0.7567567567567568,0.7567567567567568,0.7567567567567568,0,0,0.5675675675675675,,0.7567567567567568,0.7567567567567567,0.7567567567567567,0,0,0.5675675675675675,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7837837837837838,0.40540540540540543,0,0,0.7297297297297297,,0.7027027027027027,0.7837837837837838,0.40540540540540543,0,0,0.7297297297297297,,0.7027027027027027,0.7837837837837838,0.40540540540540543,0,0,0.7297297297297297,,0.7027027027027027,0.7837837837837838,0.40540540540540543,0,0,0.7297297297297297,,0.7027027027027027
yeast,rfc-nosuite,0.6091644204851752,0.78,0.7297297297297297,0.6486486486486487,0,0,0.8108108108108109,,0.918918918918919,0.7297297297297297,0.6486486486486487,0,0,0.8108108108108109,,0.918918918918919,0.7297297297297297,0.6486486486486487,0,0,0.8108108108108109,,0.918918918918919,0.7297297297297297,0.6486486486486487,0,0,0.8108108108108109,,0.918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.77,0.7837837837837838,0.5405405405405406,0,0,0.6216216216216216,,0.40540540540540543,0.7837837837837838,0.5405405405405406,0,0,0.6216216216216216,,0.40540540540540543,0.7837837837837838,0.5405405405405406,0,0,0.6216216216216216,,0.40540540540540543,0.7837837837837838,0.5405405405405406,0,0,0.6216216216216216,,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.73,0.8108108108108109,0.8378378378378378,0,0,0.7837837837837838,,0.6756756756756757,0.8108108108108109,0.8378378378378378,0,0,0.7837837837837838,,0.6756756756756757,0.8108108108108109,0.8378378378378378,0,0,0.7837837837837838,,0.6756756756756757,0.8108108108108109,0.8378378378378378,0,0,0.7837837837837838,,0.6756756756756757
yeast,rfc-nosuite,0.6091644204851752,0.42,0.8378378378378378,0.5945945945945946,0,0,0.5405405405405406,,0.8918918918918919,0.8378378378378378,0.5945945945945946,0,0,0.5405405405405406,,0.8918918918918919,0.8378378378378378,0.5945945945945946,0,0,0.5405405405405406,,0.8918918918918919,0.8378378378378378,0.5945945945945946,0,0,0.5405405405405406,,0.8918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.52,0.6756756756756757,0.7027027027027027,0,0,0.5135135135135135,,0.8648648648648649,0.6756756756756757,0.7027027027027027,0,0,0.5135135135135135,,0.8648648648648649,0.6756756756756757,0.7027027027027027,0,0,0.5135135135135135,,0.8648648648648649,0.6756756756756757,0.7027027027027027,0,0,0.5135135135135135,,0.8648648648648649
yeast,rfc-nosuite,0.6091644204851752,0.49,0.6756756756756757,0.3783783783783784,0,0,0.5405405405405406,,0.6756756756756757,0.6756756756756757,0.3783783783783784,0,0,0.5405405405405406,,0.6756756756756757,0.6756756756756757,0.3783783783783784,0,0,0.5405405405405406,,0.6756756756756757,0.6756756756756757,0.37837837837837834,0,0,0.5405405405405406,,0.6756756756756757
yeast,rfc-nosuite,0.6091644204851752,0.5,0.7297297297297297,0.7567567567567568,0,0,0.7027027027027027,,0.6216216216216216,0.7297297297297297,0.7567567567567568,0,0,0.7027027027027027,,0.6216216216216216,0.7297297297297297,0.7567567567567568,0,0,0.7027027027027027,,0.6216216216216216,0.7297297297297297,0.7567567567567567,0,0,0.7027027027027027,,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.66,0.7837837837837838,0.5945945945945946,0,0,0.5675675675675675,,0.7297297297297297,0.7837837837837838,0.5945945945945946,0,0,0.5675675675675675,,0.7297297297297297,0.7837837837837838,0.5945945945945946,0,0,0.5675675675675675,,0.7297297297297297,0.7837837837837838,0.5945945945945946,0,0,0.5675675675675675,,0.7297297297297297
yeast,rfc-nosuite,0.6091644204851752,0.89,0.7837837837837838,0.5945945945945946,0,0,0.6756756756756757,,0.6486486486486487,0.7837837837837838,0.5945945945945946,0,0,0.6756756756756757,,0.6486486486486487,0.7837837837837838,0.5945945945945946,0,0,0.6756756756756757,,0.6486486486486487,0.7837837837837838,0.5945945945945946,0,0,0.6756756756756757,,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7567567567567568,0.7567567567567568,0,0,0.6756756756756757,,0.8108108108108109,0.7567567567567568,0.7567567567567568,0,0,0.6756756756756757,,0.8108108108108109,0.7567567567567568,0.7567567567567568,0,0,0.6756756756756757,,0.8108108108108109,0.7567567567567567,0.7567567567567567,0,0,0.6756756756756757,,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.44,0.8108108108108109,0.5135135135135135,0,0,0.6216216216216216,,0.7027027027027027,0.8108108108108109,0.5135135135135135,0,0,0.6216216216216216,,0.7027027027027027,0.8108108108108109,0.5135135135135135,0,0,0.6216216216216216,,0.7027027027027027,0.8108108108108109,0.5135135135135135,0,0,0.6216216216216216,,0.7027027027027027
yeast,rfc-nosuite,0.6091644204851752,0.76,0.8648648648648649,0.7837837837837838,0,0,0.43243243243243246,,0.8918918918918919,0.8648648648648649,0.7837837837837838,0,0,0.43243243243243246,,0.8918918918918919,0.8648648648648649,0.7837837837837838,0,0,0.43243243243243246,,0.8918918918918919,0.8648648648648649,0.7837837837837838,0,0,0.43243243243243246,,0.8918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.32,0.8648648648648649,0.5945945945945946,0,0,0.6216216216216216,,0.8108108108108109,0.8648648648648649,0.5945945945945946,0,0,0.6216216216216216,,0.8108108108108109,0.8648648648648649,0.5945945945945946,0,0,0.6216216216216216,,0.8108108108108109,0.8648648648648649,0.5945945945945946,0,0,0.6216216216216216,,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.4,0.7837837837837838,0.7027027027027027,0,0,0.4594594594594595,,0.7567567567567568,0.7837837837837838,0.7027027027027027,0,0,0.4594594594594595,,0.7567567567567568,0.7837837837837838,0.7027027027027027,0,0,0.4594594594594595,,0.7567567567567568,0.7837837837837838,0.7027027027027027,0,0,0.4594594594594595,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.6,0.7837837837837838,0.5675675675675675,0,0,0.8648648648648649,,0.918918918918919,0.7837837837837838,0.5675675675675675,0,0,0.8648648648648649,,0.918918918918919,0.7837837837837838,0.5675675675675675,0,0,0.8648648648648649,,0.918918918918919,0.7837837837837838,0.5675675675675675,0,0,0.8648648648648649,,0.918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.48,0.6216216216216216,0.5945945945945946,0,0,0.7297297297297297,,0.7567567567567568,0.6216216216216216,0.5945945945945946,0,0,0.7297297297297297,,0.7567567567567568,0.6216216216216216,0.5945945945945946,0,0,0.7297297297297297,,0.7567567567567568,0.6216216216216216,0.5945945945945946,0,0,0.7297297297297297,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.53,0.7837837837837838,0.7027027027027027,0,0,0.5135135135135135,,0.6486486486486487,0.7837837837837838,0.7027027027027027,0,0,0.5135135135135135,,0.6486486486486487,0.7837837837837838,0.7027027027027027,0,0,0.5135135135135135,,0.6486486486486487,0.7837837837837838,0.7027027027027027,0,0,0.5135135135135135,,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.94,0.8378378378378378,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8378378378378378,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8378378378378378,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8378378378378378,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919
yeast,rfc-nosuite,0.6091644204851752,0.8,0.918918918918919,0.7567567567567568,0,0,0.5945945945945946,,0.972972972972973,0.918918918918919,0.7567567567567568,0,0,0.5945945945945946,,0.972972972972973,0.918918918918919,0.7567567567567568,0,0,0.5945945945945946,,0.972972972972973,0.918918918918919,0.7567567567567567,0,0,0.5945945945945946,,0.972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.34,0.7837837837837838,0.5135135135135135,0,0,0.7567567567567568,,0.7567567567567568,0.7837837837837838,0.5135135135135135,0,0,0.7567567567567568,,0.7567567567567568,0.7837837837837838,0.5135135135135135,0,0,0.7567567567567568,,0.7567567567567568,0.7837837837837838,0.5135135135135135,0,0,0.7567567567567567,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.61,0.8378378378378378,0.6486486486486487,0,0,0.6486486486486487,,0.7567567567567568,0.8378378378378378,0.6486486486486487,0,0,0.6486486486486487,,0.7567567567567568,0.8378378378378378,0.6486486486486487,0,0,0.6486486486486487,,0.7567567567567568,0.8378378378378378,0.6486486486486487,0,0,0.6486486486486487,,0.7567567567567567
yeast,rfc-nosuite,0.6091644204851752,0.52,0.6486486486486487,0.7027027027027027,0,0,0.7837837837837838,,0.8108108108108109,0.6486486486486487,0.7027027027027027,0,0,0.7837837837837838,,0.8108108108108109,0.6486486486486487,0.7027027027027027,0,0,0.7837837837837838,,0.8108108108108109,0.6486486486486487,0.7027027027027027,0,0,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.45,0.6756756756756757,0.7027027027027027,0,0,0.5945945945945946,,0.5675675675675675,0.6756756756756757,0.7027027027027027,0,0,0.5945945945945946,,0.5675675675675675,0.6756756756756757,0.7027027027027027,0,0,0.5945945945945946,,0.5675675675675675,0.6756756756756757,0.7027027027027027,0,0,0.5945945945945946,,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.51,0.7837837837837838,0.43243243243243246,0,0,0.43243243243243246,,0.7297297297297297,0.7837837837837838,0.43243243243243246,0,0,0.43243243243243246,,0.7297297297297297,0.7837837837837838,0.43243243243243246,0,0,0.43243243243243246,,0.7297297297297297,0.7837837837837838,0.43243243243243246,0,0,0.43243243243243246,,0.7297297297297297
yeast,rfc-nosuite,0.6091644204851752,0.67,0.7027027027027027,0.7837837837837838,0,0,0.7297297297297297,,0.6216216216216216,0.7027027027027027,0.7837837837837838,0,0,0.7297297297297297,,0.6216216216216216,0.7027027027027027,0.7837837837837838,0,0,0.7297297297297297,,0.6216216216216216,0.7027027027027027,0.7837837837837838,0,0,0.7297297297297297,,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.64,0.8378378378378378,0.7837837837837838,0,0,0.7837837837837838,,0.9459459459459459,0.8378378378378378,0.7837837837837838,0,0,0.7837837837837838,,0.9459459459459459,0.8378378378378378,0.7837837837837838,0,0,0.7837837837837838,,0.9459459459459459,0.8378378378378378,0.7837837837837838,0,0,0.7837837837837838,,0.9459459459459459
yeast,rfc-nosuite,0.6091644204851752,0.5,0.7297297297297297,0.7027027027027027,0,0,0.5945945945945946,,0.8648648648648649,0.7297297297297297,0.7027027027027027,0,0,0.5945945945945946,,0.8648648648648649,0.7297297297297297,0.7027027027027027,0,0,0.5945945945945946,,0.8648648648648649,0.7297297297297297,0.7027027027027027,0,0,0.5945945945945946,,0.8648648648648649
yeast,rfc-nosuite,0.6091644204851752,0.6,0.918918918918919,0.40540540540540543,0,0,0.7297297297297297,,0.7837837837837838,0.918918918918919,0.40540540540540543,0,0,0.7297297297297297,,0.7837837837837838,0.918918918918919,0.40540540540540543,0,0,0.7297297297297297,,0.7837837837837838,0.918918918918919,0.40540540540540543,0,0,0.7297297297297297,,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.73,0.8108108108108109,0.8108108108108109,0,0,0.7297297297297297,,0.8648648648648649,0.8108108108108109,0.8108108108108109,0,0,0.7297297297297297,,0.8648648648648649,0.8108108108108109,0.8108108108108109,0,0,0.7297297297297297,,0.8648648648648649,0.8108108108108109,0.8108108108108109,0,0,0.7297297297297297,,0.8648648648648649
yeast,rfc-nosuite,0.6091644204851752,0.9,0.7567567567567568,0.6756756756756757,0,0,0.7027027027027027,,0.8648648648648649,0.7567567567567568,0.6756756756756757,0,0,0.7027027027027027,,0.8648648648648649,0.7567567567567568,0.6756756756756757,0,0,0.7027027027027027,,0.8648648648648649,0.7567567567567567,0.6756756756756757,0,0,0.7027027027027027,,0.8648648648648649
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.72,0.76,0,0,0.28,0.76,0.28,0.72,0.76,0,0,0.28,0.76,0.28,0.72,0.76,0,0,0.28,0.76,0.28,0.72,0.76,0,0,0.28,0.76,0.28
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.28,0.48,0,0,0.48,0.24,0.36,0.28,0.48,0,0,0.48,0.24,0.36,0.28,0.48,0,0,0.48,0.24,0.36,0.28,0.48,0,0,0.48,0.24,0.36
rmftsa,rfc-nosuite,0.50390625,0.685,0.6,0.68,0,0,0.2,0.6,0.4,0.6,0.68,0,0,0.2,0.6,0.4,0.6,0.68,0,0,0.2,0.6,0.4,0.6,0.68,0,0,0.20000000000000004,0.6,0.4000000000000001
rmftsa,rfc-nosuite,0.50390625,0.825,0.28,0.56,0,0,0.52,0.52,0.6,0.28,0.56,0,0,0.52,0.52,0.6,0.28,0.56,0,0,0.52,0.52,0.6,0.28,0.56,0,0,0.52,0.52,0.6
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.96,0.96,0,0,1.0,0.76,1.0,0.96,0.96,0,0,1.0,0.76,1.0,0.96,0.96,0,0,1.0,0.76,1.0,0.96,0.96,0,0,1.0,0.76,1.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.44,0.68,0,0,0.6,0.56,0.56,0.44,0.68,0,0,0.6,0.56,0.56,0.44,0.68,0,0,0.6,0.56,0.56,0.44,0.68,0,0,0.6,0.56,0.56
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.28,0.6,0,0,0.48,0.48,0.48,0.28,0.6,0,0,0.48,0.48,0.48,0.28,0.6,0,0,0.48,0.48,0.48,0.28,0.6,0,0,0.48,0.48,0.48
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.64,0.52,0,0,0.76,0.28,0.6,0.64,0.52,0,0,0.76,0.28,0.6,0.64,0.52,0,0,0.76,0.28,0.6,0.64,0.52,0,0,0.76,0.28,0.6
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96,0.96,1.0,0,0,1.0,0.96,0.96
rmftsa,rfc-nosuite,0.50390625,1.0,0.92,0.92,0,0,0.92,0.92,0.92,0.92,0.92,0,0,0.92,0.92,0.92,0.92,0.92,0,0,0.92,0.92,0.92,0.92,0.92,0,0,0.92,0.92,0.92
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.48,0.44,0,0,0.4,0.32,0.48,0.48,0.44,0,0,0.4,0.32,0.48,0.48,0.44,0,0,0.4,0.32,0.48,0.48,0.44,0,0,0.4000000000000001,0.32,0.48
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.24,0.6,0,0,0.6,0.4,0.56,0.24,0.6,0,0,0.6,0.4,0.56,0.24,0.6,0,0,0.6,0.4,0.56,0.24,0.6,0,0,0.6,0.4000000000000001,0.56
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.52,0.52,0,0,0.48,0.12,0.48,0.52,0.52,0,0,0.48,0.12,0.48,0.52,0.52,0,0,0.48,0.12,0.48,0.52,0.52,0,0,0.48,0.12,0.48
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.84,0.96,0,0,0.92,0.84,0.92,0.84,0.96,0,0,0.92,0.84,0.92,0.84,0.96,0,0,0.92,0.84,0.92,0.8399999999999999,0.96,0,0,0.92,0.8399999999999999,0.92
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.28,0.6,0,0,0.6,0.52,0.52,0.28,0.6,0,0,0.6,0.52,0.52,0.28,0.6,0,0,0.6,0.52,0.52,0.28,0.6,0,0,0.6,0.52,0.52
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.6,0.52,0,0,0.4,0.56,0.4,0.6,0.52,0,0,0.4,0.56,0.4,0.6,0.52,0,0,0.4,0.56,0.4,0.6,0.52,0,0,0.4000000000000001,0.56,0.4000000000000001
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.96,1.0,0,0,1.0,0.96,0.8,0.96,1.0,0,0,1.0,0.96,0.8,0.96,1.0,0,0,1.0,0.96,0.8,0.96,1.0,0,0,1.0,0.96,0.8000000000000002
rmftsa,rfc-nosuite,0.50390625,0.695,0.52,0.6,0,0,0.36,0.48,0.2,0.52,0.6,0,0,0.36,0.48,0.2,0.52,0.6,0,0,0.36,0.48,0.2,0.52,0.6,0,0,0.36,0.48,0.20000000000000004
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,1.0,1.0,0,0,0.96,1.0,1.0,1.0,1.0,0,0,0.96,1.0,1.0,1.0,1.0,0,0,0.96,1.0,1.0,1.0,1.0,0,0,0.96,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.72,0.76,0,0,0.76,0.84,0.8,0.72,0.76,0,0,0.76,0.84,0.8,0.72,0.76,0,0,0.76,0.84,0.8,0.72,0.76,0,0,0.76,0.8399999999999999,0.8000000000000002
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,0.6,0.48,0,0,0.6,0.64,0.6,0.6,0.48,0,0,0.6,0.64,0.6,0.6,0.48,0,0,0.6,0.64,0.6,0.6,0.48,0,0,0.6,0.64,0.6
rmftsa,rfc-nosuite,0.50390625,0.5475,0.32,0.36,0,0,0.36,0.28,0.48,0.32,0.36,0,0,0.36,0.28,0.48,0.32,0.36,0,0,0.36,0.28,0.48,0.32,0.36,0,0,0.36,0.28,0.48
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,1.0,1.0,0,0,1.0,0.8,1.0,1.0,1.0,0,0,1.0,0.8,1.0,1.0,1.0,0,0,1.0,0.8,1.0,1.0,1.0,0,0,1.0,0.8000000000000002,1.0
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,0.44,0.56,0,0,0.64,0.56,0.64,0.44,0.56,0,0,0.64,0.56,0.64,0.44,0.56,0,0,0.64,0.56,0.64,0.44,0.56,0,0,0.64,0.56,0.64
rmftsa,rfc-nosuite,0.50390625,0.79,0.68,0.76,0,0,0.76,0.2,0.28,0.68,0.76,0,0,0.76,0.2,0.28,0.68,0.76,0,0,0.76,0.2,0.28,0.68,0.76,0,0,0.76,0.20000000000000004,0.28
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,0.48,0.32,0,0,0.24,0.0,0.2,0.48,0.32,0,0,0.24,0.0,0.2,0.48,0.32,0,0,0.24,0.0,0.2,0.48,0.32,0,0,0.24,0.0,0.20000000000000004
rmftsa,rfc-nosuite,0.50390625,0.53,0.6,0.72,0,0,0.52,0.48,0.52,0.6,0.72,0,0,0.52,0.48,0.52,0.6,0.72,0,0,0.52,0.48,0.52,0.6,0.72,0,0,0.52,0.48,0.52
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.44,0.68,0,0,0.56,0.44,0.64,0.44,0.68,0,0,0.56,0.44,0.64,0.44,0.68,0,0,0.56,0.44,0.64,0.44,0.68,0,0,0.56,0.44,0.64
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.32,0.6,0,0,0.6,0.4,0.52,0.32,0.6,0,0,0.6,0.4,0.52,0.32,0.6,0,0,0.6,0.4,0.52,0.32,0.6,0,0,0.6,0.4000000000000001,0.52
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.64,0.68,0,0,0.56,0.24,0.64,0.64,0.68,0,0,0.56,0.24,0.64,0.64,0.68,0,0,0.56,0.24,0.64,0.64,0.68,0,0,0.56,0.24,0.64
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,0.24,0.6,0,0,0.36,0.36,0.52,0.24,0.6,0,0,0.36,0.36,0.52,0.24,0.6,0,0,0.36,0.36,0.52,0.24,0.6,0,0,0.36,0.36,0.52
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.52,0.52,0,0,0.48,0.12,0.32,0.52,0.52,0,0,0.48,0.12,0.32,0.52,0.52,0,0,0.48,0.12,0.32,0.52,0.52,0,0,0.48,0.12,0.32
rmftsa,rfc-nosuite,0.50390625,0.509,0.44,0.48,0,0,0.48,0.2,0.28,0.44,0.48,0,0,0.48,0.2,0.28,0.44,0.48,0,0,0.48,0.2,0.28,0.44,0.48,0,0,0.48,0.20000000000000004,0.28
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.44,0.8,0,0,0.44,0.48,0.32,0.44,0.8,0,0,0.44,0.48,0.32,0.44,0.8,0,0,0.44,0.48,0.32,0.44,0.8000000000000002,0,0,0.44,0.48,0.32
rmftsa,rfc-nosuite,0.50390625,0.53,0.64,0.68,0,0,0.4,0.28,0.6,0.64,0.68,0,0,0.4,0.28,0.6,0.64,0.68,0,0,0.4,0.28,0.6,0.64,0.68,0,0,0.4000000000000001,0.28,0.6
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,0.88,0.76,0,0,0.88,0.8,0.88,0.88,0.76,0,0,0.88,0.8,0.88,0.88,0.76,0,0,0.88,0.8,0.88,0.88,0.76,0,0,0.88,0.8000000000000002,0.88
rmftsa,rfc-nosuite,0.50390625,0.98,0.4,0.6,0,0,0.6,0.44,0.76,0.4,0.6,0,0,0.6,0.44,0.76,0.4,0.6,0,0,0.6,0.44,0.76,0.4000000000000001,0.6,0,0,0.6,0.44,0.76
