dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.95,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8888888888888888,,0.8888888888888888,0.8888888888888888
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,1.0,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.66,0.6666666666666666,0.0,0.0,1.0,,1.0,0.037037037037037035,0.6666666666666666,0.0,0.0,1.0,,1.0,0.037037037037037035,0.6666666666666666,0.0,0.0,1.0,,1.0,0.037037037037037035,0.6666666666666666,0.0,0.0,1.0,,1.0,0.037037037037037035
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,1.0,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,1.0,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,1.0,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
yeast,rfc-nosuite,0.6091644204851752,0.44,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.8,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.69,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.76,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.83,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946
yeast,rfc-nosuite,0.6091644204851752,0.4,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8000000000000002,0.0,0.0,0.0,,0.0,0.10810810810810811
yeast,rfc-nosuite,0.6091644204851752,0.7,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.52,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.53,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4000000000000001,0.0,0.0,0.5,,0.5,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.76,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.79,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.84,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297
yeast,rfc-nosuite,0.6091644204851752,0.7,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.47,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135
yeast,rfc-nosuite,0.6091644204851752,0.81,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.51,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.48,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8000000000000002,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.73,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217
yeast,rfc-nosuite,0.6091644204851752,0.59,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8000000000000002,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.64,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.78,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406
yeast,rfc-nosuite,0.6091644204851752,0.77,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.73,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.42,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.52,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326
yeast,rfc-nosuite,0.6091644204851752,0.49,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.5,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.66,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434
yeast,rfc-nosuite,0.6091644204851752,0.89,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.64,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.44,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4000000000000001,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434
yeast,rfc-nosuite,0.6091644204851752,0.32,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.4,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137
yeast,rfc-nosuite,0.6091644204851752,0.6,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406
yeast,rfc-nosuite,0.6091644204851752,0.48,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.53,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217
yeast,rfc-nosuite,0.6091644204851752,0.94,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.8,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.34,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.61,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4000000000000001,,0.6666666666666666,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.52,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.45,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.51,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.67,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8000000000000002,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.5,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.6,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027
yeast,rfc-nosuite,0.6091644204851752,0.73,0.8888888888888888,0.0,0.0,0.8571428571428571,,0.7857142857142857,0.7027027027027027,0.8888888888888888,0.0,0.0,0.8571428571428571,,0.7857142857142857,0.7027027027027027,0.8888888888888888,0.0,0.0,0.8571428571428571,,0.7857142857142857,0.7027027027027027,0.8888888888888888,0.0,0.0,0.8571428571428571,,0.7857142857142857,0.7027027027027027
yeast,rfc-nosuite,0.6091644204851752,0.9,0.9230769230769231,0.0,0.0,0.875,,0.7837837837837838,0.7837837837837838,0.9230769230769231,0.0,0.0,0.875,,0.7837837837837838,0.7837837837837838,0.9230769230769231,0.0,0.0,0.875,,0.7837837837837838,0.7837837837837838,0.9230769230769231,0.0,0.0,0.875,,0.7837837837837838,0.7837837837837838
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.2857142857142857,0.0,0.0,0.17647058823529413,0.5833333333333334,0.21052631578947367,0.16,0.2857142857142857,0.0,0.0,0.17647058823529413,0.5833333333333334,0.21052631578947367,0.16,0.2857142857142857,0.0,0.0,0.17647058823529413,0.5833333333333334,0.21052631578947367,0.16,0.2857142857142857,0.0,0.0,0.17647058823529413,0.5833333333333334,0.21052631578947367,0.16
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.3684210526315789,0.0,0.0,0.07142857142857142,0.17391304347826086,0.08333333333333333,0.16,0.3684210526315789,0.0,0.0,0.07142857142857142,0.17391304347826086,0.08333333333333333,0.16,0.3684210526315789,0.0,0.0,0.07142857142857142,0.17391304347826086,0.08333333333333333,0.16,0.3684210526315789,0.0,0.0,0.07142857142857142,0.17391304347826086,0.08333333333333333,0.16
rmftsa,rfc-nosuite,0.50390625,0.685,0.4166666666666667,0.0,0.0,0.36363636363636365,0.3888888888888889,0.6,0.4,0.4166666666666667,0.0,0.0,0.36363636363636365,0.3888888888888889,0.6,0.4,0.4166666666666667,0.0,0.0,0.36363636363636365,0.3888888888888889,0.6,0.4,0.4166666666666667,0.0,0.0,0.36363636363636365,0.3888888888888889,0.6,0.4000000000000001
rmftsa,rfc-nosuite,0.50390625,0.825,0.4444444444444444,0.0,0.0,0.5,0.5,0.5,0.28,0.4444444444444444,0.0,0.0,0.5,0.5,0.5,0.28,0.4444444444444444,0.0,0.0,0.5,0.5,0.5,0.28,0.4444444444444444,0.0,0.0,0.5,0.5,0.5,0.28
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.7916666666666666,0.0,0.0,0.7916666666666666,0.7,0.7916666666666666,0.76,0.7916666666666666,0.0,0.0,0.7916666666666666,0.7,0.7916666666666666,0.76,0.7916666666666666,0.0,0.0,0.7916666666666666,0.7,0.7916666666666666,0.76,0.7916666666666666,0.0,0.0,0.7916666666666666,0.7,0.7916666666666666,0.76
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.7333333333333333,0.0,0.0,0.7272727272727273,0.76,0.76,0.76,0.7333333333333333,0.0,0.0,0.7272727272727273,0.76,0.76,0.76,0.7333333333333333,0.0,0.0,0.7272727272727273,0.76,0.76,0.76,0.7333333333333333,0.0,0.0,0.7272727272727273,0.76,0.76,0.76
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.3076923076923077,0.0,0.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.24,0.3076923076923077,0.0,0.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.24,0.3076923076923077,0.0,0.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.24,0.3076923076923077,0.0,0.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.24
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.52,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.52,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.52,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.52,0.52
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.6666666666666666,0.0,0.0,0.6,0.42857142857142855,0.6,0.32,0.6666666666666666,0.0,0.0,0.6,0.42857142857142855,0.6,0.32,0.6666666666666666,0.0,0.0,0.6,0.42857142857142855,0.6,0.32,0.6666666666666666,0.0,0.0,0.6,0.42857142857142855,0.6,0.32
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.5416666666666666,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.5416666666666666,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.5416666666666666,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.5416666666666666,0.52
rmftsa,rfc-nosuite,0.50390625,1.0,0.8,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.8,0.8,0.8,0.8,0.8000000000000002,0.0,0.0,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.8000000000000002
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.8571428571428571,0.0,0.0,0.8333333333333334,0.4583333333333333,0.8571428571428571,0.44,0.8571428571428571,0.0,0.0,0.8333333333333334,0.4583333333333333,0.8571428571428571,0.44,0.8571428571428571,0.0,0.0,0.8333333333333334,0.4583333333333333,0.8571428571428571,0.44,0.8571428571428571,0.0,0.0,0.8333333333333334,0.4583333333333333,0.8571428571428571,0.44
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.18181818181818182,0.0,0.0,0.18181818181818182,0.28,0.16666666666666666,0.12,0.18181818181818182,0.0,0.0,0.18181818181818182,0.28,0.16666666666666666,0.12,0.18181818181818182,0.0,0.0,0.18181818181818182,0.28,0.16666666666666666,0.12,0.18181818181818182,0.0,0.0,0.18181818181818182,0.28,0.16666666666666666,0.12
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.25,0.0,0.0,0.2222222222222222,0.12,0.2727272727272727,0.24,0.25,0.0,0.0,0.2222222222222222,0.12,0.2727272727272727,0.24,0.25,0.0,0.0,0.2222222222222222,0.12,0.2727272727272727,0.24,0.25,0.0,0.0,0.2222222222222222,0.12,0.2727272727272727,0.24
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.6190476190476191,0.0,0.0,0.5909090909090909,0.56,0.6190476190476191,0.56,0.6190476190476191,0.0,0.0,0.5909090909090909,0.56,0.6190476190476191,0.56,0.6190476190476191,0.0,0.0,0.5909090909090909,0.56,0.6190476190476191,0.56,0.6190476190476191,0.0,0.0,0.5909090909090909,0.56,0.6190476190476191,0.56
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.1,0.0,0.0,0.1,0.4166666666666667,0.08333333333333333,0.08,0.1,0.0,0.0,0.1,0.4166666666666667,0.08333333333333333,0.08,0.1,0.0,0.0,0.1,0.4166666666666667,0.08333333333333333,0.08,0.10000000000000002,0.0,0.0,0.10000000000000002,0.4166666666666667,0.08333333333333333,0.08
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.3076923076923077,0.0,0.0,0.13333333333333333,0.22727272727272727,0.5,0.2,0.3076923076923077,0.0,0.0,0.13333333333333333,0.22727272727272727,0.5,0.2,0.3076923076923077,0.0,0.0,0.13333333333333333,0.22727272727272727,0.5,0.2,0.3076923076923077,0.0,0.0,0.13333333333333333,0.22727272727272727,0.5,0.20000000000000004
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.45,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.45,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.45,0.52,0.5416666666666666,0.0,0.0,0.5416666666666666,0.52,0.45,0.52
rmftsa,rfc-nosuite,0.50390625,0.695,0.4,0.0,0.0,0.2,0.2727272727272727,0.3333333333333333,0.2,0.4,0.0,0.0,0.2,0.2727272727272727,0.3333333333333333,0.2,0.4,0.0,0.0,0.2,0.2727272727272727,0.3333333333333333,0.2,0.4000000000000001,0.0,0.0,0.20000000000000004,0.2727272727272727,0.3333333333333333,0.20000000000000004
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,0.68,0.0,0.0,0.7083333333333334,0.68,0.68,0.68,0.68,0.0,0.0,0.7083333333333334,0.68,0.68,0.68,0.68,0.0,0.0,0.7083333333333334,0.68,0.68,0.68,0.68,0.0,0.0,0.7083333333333334,0.68,0.68,0.68
