dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.5043731778425656,0.0,0.0,0.20116618075801748,0.29737609329446063,0.3556851311953353,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.33819241982507287,0.2594752186588921,0.3848396501457726,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,0.01749271137026239,0.0,0.0,0.1836734693877551,0.01749271137026239,0.09037900874635568,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,0.37438423645320196,0.0,0.0,0.312807881773399,0.8152709359605911,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.30295566502463056,0.0,0.0,0.034482758620689655,0.8719211822660099,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.5911330049261084,0.9605911330049262,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.6551724137931034,0.8251231527093597,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,0.8423645320197044,0.0,0.0,1.0,0.45320197044334976,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.9137931034482759,0.9532019704433498,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.9,1.0,0.0,0.0,0.6551724137931034,0.6403940886699507,0.9310344827586207,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.229064039408867,0.45073891625615764,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.5,0.854679802955665,0.9137931034482759,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.8423645320197044,0.9014778325123153,0.9137931034482759,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.7,0.0049261083743842365,0.0,0.0,0.23891625615763548,0.019704433497536946,0.2561576354679803,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.34236453201970446,0.5911330049261084,0.8768472906403941,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.61,0.4482758620689655,0.0,0.0,0.9532019704433498,0.007389162561576354,0.20689655172413793,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.76,0.9137931034482759,0.0,0.0,0.9261083743842364,0.5467980295566502,0.9310344827586207,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,1.0,0.0,0.0,0.6527093596059114,0.8251231527093597,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.4064039408866995,0.7266009852216748,0.9137931034482759,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.26108374384236455,0.5394088669950738,0.9211822660098522,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,1.0,0.0,0.0,0.9137931034482759,0.9187192118226601,0.9088669950738916,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.874384236453202,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.7635467980295566,0.9334975369458128,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.034482758620689655,0.854679802955665,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.95,1.0,0.0,0.0,1.0,0.916256157635468,0.9014778325123153,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.8201970443349754,0.8374384236453202,0.9532019704433498,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.7512315270935961,0.0,0.0,1.0,0.8669950738916257,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.034482758620689655,0.9014778325123153,0.9532019704433498,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.8374384236453202,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.41625615763546797,0.8842364532019704,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.94,1.0,0.0,0.0,0.8423645320197044,0.5517241379310345,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,1.0,0.0,0.0,0.874384236453202,0.6502463054187192,0.874384236453202,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.8842364532019704,0.8423645320197044,0.9630541871921182,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.8571428571428571,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.7955665024630542,0.8275862068965517,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.8177339901477833,0.7783251231527094,0.9679802955665024,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.8251231527093597,0.41133004926108374,0.9334975369458128,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.14532019704433496,0.874384236453202,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.6551724137931034,0.7241379310344828,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.8448275862068966,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.41,0.024630541871921183,0.0,0.0,0.012315270935960592,0.019704433497536946,0.014778325123152709,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.7881773399014779,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,0.8793103448275862,0.0,0.0,0.9137931034482759,0.9137931034482759,0.9137931034482759,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.8423645320197044,0.45566502463054187,0.9211822660098522,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.7536945812807881,0.8866995073891626,0.9408866995073891,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,1.0,0.5492610837438424,0.9285714285714286,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.4187192118226601,0.8054187192118226,0.9556650246305419,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,1.0,0.5197044334975369,0.9630541871921182,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.88,0.024630541871921183,0.0,0.0,0.9679802955665024,0.019704433497536946,0.30295566502463056,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.229064039408867,0.8251231527093597,0.9014778325123153,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.93,0.9334975369458128,0.0,0.0,1.0,0.6921182266009852,0.9482758620689655,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.8349753694581281,0.5369458128078818,0.9236453201970444,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,1.0,0.9137931034482759,0.9236453201970444,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.35,0.023622047244094488,0.0,0.0,0.5853018372703412,0.12860892388451445,0.1889763779527559,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.847769028871391,0.9186351706036745,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.4,0.049868766404199474,0.0,0.0,0.03412073490813648,0.02099737532808399,0.023622047244094488,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.7821522309711286,0.9396325459317585,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.30183727034120733,0.7847769028871391,0.9002624671916011,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.8372703412073491,0.8740157480314961,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.6194225721784777,0.5905511811023622,0.9212598425196851,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,1.0,0.9002624671916011,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,1.0,0.0,0.0,1.0,0.821522309711286,0.9028871391076115,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.8871391076115486,0.9212598425196851,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.5905511811023622,0.7952755905511811,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,0.8871391076115486,0.0,0.0,0.905511811023622,0.8871391076115486,0.8818897637795275,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,1.0,0.0,0.0,1.0,0.6299212598425197,0.931758530183727,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.56,0.031496062992125984,0.0,0.0,0.7296587926509186,0.9028871391076115,0.7401574803149606,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,0.8871391076115486,0.0,0.0,0.937007874015748,0.9002624671916011,0.9028871391076115,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.9291338582677166,0.8976377952755905,0.9212598425196851,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,0.7795275590551181,0.0,0.0,0.8241469816272966,0.868766404199475,0.89501312335958,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.863517060367454,0.9186351706036745,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.6246719160104987,0.8766404199475065,0.9002624671916011,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,0.7952755905511811,0.0,0.0,0.5328083989501312,0.6272965879265092,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.821522309711286,0.9028871391076115,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.92,0.8871391076115486,0.0,0.0,0.8871391076115486,0.8871391076115486,0.9002624671916011,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8188976377952756,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.77,0.926509186351706,0.0,0.0,0.9422572178477691,0.6430446194225722,0.8267716535433071,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,1.0,0.0,0.0,1.0,0.847769028871391,0.8923884514435696,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8110236220472441,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.55,0.05774278215223097,0.0,0.0,0.9291338582677166,0.2650918635170604,0.926509186351706,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,1.0,0.0,0.0,1.0,0.8740157480314961,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.6272965879265092,0.8976377952755905,0.9658792650918635,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8976377952755905,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.30183727034120733,0.7952755905511811,0.9212598425196851,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.7532808398950132,0.8923884514435696,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,0.926509186351706,0.0,0.0,0.9291338582677166,0.6902887139107612,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,1.0,0.0,0.0,0.8871391076115486,0.8871391076115486,0.9186351706036745,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.30183727034120733,0.863517060367454,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.86,0.5958005249343832,0.0,0.0,1.0,0.5039370078740157,0.9606299212598425,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.49343832020997375,0.0,0.0,1.0,0.8372703412073491,0.9396325459317585,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,0.3333333333333333,0.8608923884514436,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,0.8871391076115486,0.0,0.0,0.05774278215223097,0.8871391076115486,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9396325459317585,0.6299212598425197,0.9343832020997376,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8320209973753281,0.9422572178477691,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.45,0.010498687664041995,0.0,0.0,0.013123359580052493,0.047244094488188976,0.010498687664041995,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,1.0,0.8241469816272966,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.7795275590551181,0.8320209973753281,0.931758530183727,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,1.0,0.0,0.0,0.2677165354330709,0.6167979002624672,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8031496062992126,0.937007874015748,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,1.0,0.0,0.0,1.0,0.847769028871391,0.9553805774278216,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.7952755905511811,0.8582677165354331,0.916010498687664,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.7532808398950132,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.868766404199475,0.9291338582677166,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.02425876010781671,0.0,0.0,0.05121293800539083,,0.07277628032345014,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.0215633423180593,0.0,0.0,0.029649595687331536,,0.1293800539083558,1.0
yeast,rfc-nosuite,0.6091644204851752,0.69,0.029649595687331536,0.0,0.0,0.0026954177897574125,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.11590296495956873,0.0,0.0,0.018867924528301886,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.83,0.08086253369272237,0.0,0.0,0.016172506738544475,,0.1078167115902965,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.04582210242587601,0.0,0.0,0.01078167115902965,,0.0026954177897574125,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.0215633423180593,0.0,0.0,0.016172506738544475,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.026954177897574125,0.0,0.0,0.013477088948787063,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.018867924528301886,0.0,0.0,0.008086253369272238,,0.008086253369272238,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.07547169811320754,0.0,0.0,0.08086253369272237,,0.3584905660377358,1.0
yeast,rfc-nosuite,0.6091644204851752,0.79,0.09164420485175202,0.0,0.0,0.01078167115902965,,0.14016172506738545,1.0
yeast,rfc-nosuite,0.6091644204851752,0.84,0.03234501347708895,0.0,0.0,0.016172506738544475,,0.15363881401617252,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.06199460916442048,0.0,0.0,0.0862533692722372,,0.0431266846361186,1.0
yeast,rfc-nosuite,0.6091644204851752,0.47,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.016172506738544475,1.0
yeast,rfc-nosuite,0.6091644204851752,0.81,0.1105121293800539,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.03773584905660377,0.0,0.0,0.005390835579514825,,0.1967654986522911,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.01078167115902965,0.0,0.0,0.05660377358490566,,0.08086253369272237,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.02425876010781671,1.0
yeast,rfc-nosuite,0.6091644204851752,0.59,0.0215633423180593,0.0,0.0,0.03234501347708895,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.18059299191374664,1.0
yeast,rfc-nosuite,0.6091644204851752,0.78,0.04043126684636118,0.0,0.0,0.01078167115902965,,0.15902964959568733,1.0
yeast,rfc-nosuite,0.6091644204851752,0.77,0.008086253369272238,0.0,0.0,0.01078167115902965,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.07547169811320754,0.0,0.0,0.026954177897574125,,0.09164420485175202,1.0
yeast,rfc-nosuite,0.6091644204851752,0.42,0.005390835579514825,0.0,0.0,0.026954177897574125,,0.1752021563342318,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.04851752021563342,0.0,0.0,0.008086253369272238,,0.09973045822102426,1.0
yeast,rfc-nosuite,0.6091644204851752,0.49,0.018867924528301886,0.0,0.0,0.02425876010781671,,0.29110512129380056,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.026954177897574125,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,0.03504043126684636,0.0,0.0,0.0215633423180593,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.008086253369272238,0.0,0.0,0.016172506738544475,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.029649595687331536,0.0,0.0,0.03504043126684636,,0.16442048517520216,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.0431266846361186,0.0,0.0,0.04851752021563342,,0.15902964959568733,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.0431266846361186,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.02425876010781671,0.0,0.0,0.0026954177897574125,,0.005390835579514825,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.05660377358490566,0.0,0.0,0.013477088948787063,,0.1967654986522911,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.05929919137466307,0.0,0.0,0.09164420485175202,,0.07277628032345014,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.0215633423180593,0.0,0.0,0.016172506738544475,,0.01078167115902965,1.0
yeast,rfc-nosuite,0.6091644204851752,0.94,0.029649595687331536,0.0,0.0,0.0215633423180593,,0.13746630727762804,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.029649595687331536,0.0,0.0,0.03773584905660377,,0.11590296495956873,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,0.03773584905660377,0.0,0.0,0.029649595687331536,,0.21293800539083557,1.0
yeast,rfc-nosuite,0.6091644204851752,0.61,0.0673854447439353,0.0,0.0,0.05121293800539083,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.07547169811320754,0.0,0.0,0.008086253369272238,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6091644204851752,0.45,0.013477088948787063,0.0,0.0,0.016172506738544475,,0.0673854447439353,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.008086253369272238,0.0,0.0,0.0026954177897574125,,0.005390835579514825,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,0.05929919137466307,0.0,0.0,0.016172506738544475,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.40161725067385445,0.0,0.0,0.05660377358490566,,0.1940700808625337,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.07547169811320754,0.0,0.0,0.05660377358490566,,0.16442048517520216,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.01078167115902965,0.0,0.0,0.02425876010781671,,0.11320754716981132,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.07277628032345014,0.0,0.0,0.026954177897574125,,0.1347708894878706,1.0
yeast,rfc-nosuite,0.6091644204851752,0.9,0.14285714285714285,0.0,0.0,0.05660377358490566,,0.24528301886792453,1.0
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.08984375,0.0,0.0,0.39453125,0.34765625,0.1640625,1.0
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.2890625,0.0,0.0,0.1171875,0.27734375,0.20703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.685,0.50390625,0.0,0.0,0.4921875,0.22265625,0.05078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.825,0.47265625,0.0,0.0,0.046875,0.046875,0.0390625,1.0
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.7109375,0.0,0.0,0.75390625,0.2265625,0.41796875,1.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.18359375,0.0,0.0,0.24609375,0.234375,0.234375,1.0
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.12109375,0.0,0.0,0.01953125,0.01953125,0.2421875,1.0
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.26953125,0.0,0.0,0.26953125,0.1640625,0.703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.0234375,0.0,0.0,0.01953125,0.1328125,0.01953125,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.453125,0.0,0.0,0.26953125,0.1640625,0.26953125,1.0
rmftsa,rfc-nosuite,0.50390625,1.0,0.61328125,0.0,0.0,0.3671875,0.19921875,0.2265625,1.0
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.21484375,0.0,0.0,0.03515625,0.29296875,0.21484375,1.0
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.09765625,0.0,0.0,0.09765625,0.1328125,0.078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.10546875,0.0,0.0,0.1328125,0.29296875,0.06640625,1.0
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.453125,0.0,0.0,0.33984375,0.34765625,0.26953125,1.0
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.09765625,0.0,0.0,0.09765625,0.10546875,0.05078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.10546875,0.0,0.0,0.4375,0.2578125,0.0703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.453125,0.0,0.0,0.26953125,0.1640625,0.23828125,1.0
rmftsa,rfc-nosuite,0.50390625,0.695,0.06640625,0.0,0.0,0.10546875,0.05078125,0.08984375,1.0
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,0.7109375,0.0,0.0,0.328125,0.34765625,0.7109375,1.0
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.08984375,0.0,0.0,0.0390625,0.37890625,0.13671875,1.0
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,0.2578125,0.0,0.0,0.16796875,0.12109375,0.10546875,1.0
rmftsa,rfc-nosuite,0.50390625,0.5475,0.16796875,0.0,0.0,0.64453125,0.18359375,0.20703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,0.75390625,0.0,0.0,0.44140625,0.2265625,0.48046875,1.0
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,0.28125,0.0,0.0,0.57421875,0.28515625,0.38671875,1.0
rmftsa,rfc-nosuite,0.50390625,0.79,0.50390625,0.0,0.0,0.50390625,0.29296875,0.01171875,1.0
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,0.046875,0.0,0.0,0.00390625,0.16015625,0.00390625,1.0
rmftsa,rfc-nosuite,0.50390625,0.53,0.09765625,0.0,0.0,0.01171875,0.015625,0.34765625,1.0
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.01953125,0.0,0.0,0.0390625,0.28125,0.078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.89453125,0.0,0.0,0.66015625,0.1328125,0.046875,1.0
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.11328125,0.0,0.0,0.73828125,0.28515625,0.296875,1.0
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,0.09765625,0.0,0.0,0.453125,0.078125,0.13671875,1.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.10546875,0.0,0.0,0.1328125,0.59765625,0.03515625,1.0
rmftsa,rfc-nosuite,0.50390625,0.509,0.2890625,0.0,0.0,0.03125,0.03125,0.0703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.078125,0.0,0.0,0.83203125,0.28125,0.171875,1.0
rmftsa,rfc-nosuite,0.50390625,0.53,0.0546875,0.0,0.0,0.02734375,0.21484375,0.0078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,0.61328125,0.0,0.0,0.5234375,0.28125,0.2265625,1.0
rmftsa,rfc-nosuite,0.50390625,0.98,0.28125,0.0,0.0,0.28125,0.015625,0.0390625,1.0
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,0.6640625,0.0,0.0,0.5546875,0.42578125,0.24609375,1.0
rmftsa,rfc-nosuite,0.50390625,0.82,0.27734375,0.0,0.0,0.22265625,0.12109375,0.22265625,1.0
rmftsa,rfc-nosuite,0.50390625,0.5005,0.06640625,0.0,0.0,0.34765625,0.16796875,0.27734375,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,0.06640625,0.0,0.0,0.16796875,0.25390625,0.046875,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,0.07421875,0.0,0.0,0.921875,0.2421875,0.24609375,1.0
rmftsa,rfc-nosuite,0.50390625,0.72,0.578125,0.0,0.0,0.4296875,0.53125,0.0859375,1.0
rmftsa,rfc-nosuite,0.50390625,0.904,0.28125,0.0,0.0,0.01953125,0.0390625,0.2890625,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.453125,0.0,0.0,0.26953125,0.45703125,0.26953125,1.0
rmftsa,rfc-nosuite,0.50390625,0.74,0.07421875,0.0,0.0,0.921875,0.125,0.2421875,1.0
rmftsa,rfc-nosuite,0.50390625,0.675,0.0546875,0.0,0.0,0.05859375,0.09765625,0.1640625,1.0
rmftsa,rfc-nosuite,0.50390625,0.85,0.05078125,0.0,0.0,0.0390625,0.046875,0.203125,1.0
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,0.16796875,0.0,0.0,0.33984375,0.24609375,0.06640625,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.2565597667638484,0.5014577259475219,0.3498542274052478,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.3206997084548105,0.33819241982507287,0.4489795918367347,1.0
