@relation 'aware-weka.filters.unsupervised.attribute.Remove-R2,4-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C2-Lfirst-H-weka.filters.unsupervised.attribute.Remove-R2'

@attribute network_traffic {None,Medium,Low,High}
@attribute location {Work,Commuting,Home}
@attribute activity {Still,Walking,Vehicle}
@attribute time {Evening,Night,Morning,Day,Afternoon}

@data
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Still,Evening
High,Commuting,Still,Evening
High,Commuting,Still,Evening
High,Commuting,Still,Evening
High,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Still,Evening
Medium,Commuting,Still,Evening
Low,Commuting,Still,Evening
Low,Commuting,Still,Evening
Low,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Medium,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
Low,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
None,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Low,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
Medium,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
High,Commuting,Vehicle,Morning
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Work,Still,Evening
None,Work,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Morning
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
