dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
kc1,./data/num_and_cat/balanced,0.6432328224182129,0.0,0.0,13.837735414505005,,,1.0022087097167969
kc1,./data/num_and_cat/balanced,0.5022521018981934,0.0,0.0,14.33585262298584,,,0.541170597076416
kc1,./data/num_and_cat/balanced,0.3726823329925537,0.0,0.0,14.663284540176392,,,2.111052989959717
kc1,./data/num_and_cat/balanced,0.3894221782684326,0.0,0.0,14.415373802185059,,,0.6985020637512207
kc1,./data/num_and_cat/balanced,0.266812801361084,0.0,0.0,14.04616641998291,,,2.639329195022583
kc1,./data/num_and_cat/balanced,0.3504347801208496,0.0,0.0,14.306024551391602,,,1.3873631954193115
kc1,./data/num_and_cat/balanced,0.25308823585510254,0.0,0.0,13.642335176467896,,,1.8785686492919922
kc1,./data/num_and_cat/balanced,0.5054349899291992,0.0,0.0,19.911592483520508,,,1.6194722652435303
kc1,./data/num_and_cat/balanced,0.5167484283447266,0.0,0.0,15.782963991165161,,,1.4641897678375244
kc1,./data/num_and_cat/balanced,0.19413232803344727,0.0,0.0,15.436663150787354,,,1.3926150798797607
kc1,./data/num_and_cat/balanced,0.4330406188964844,0.0,0.0,20.18086886405945,,,2.2386233806610107
kc1,./data/num_and_cat/balanced,0.31206822395324707,0.0,0.0,19.076462507247925,,,3.15964674949646
kc1,./data/num_and_cat/balanced,0.4736602306365967,0.0,0.0,21.49288821220398,,,1.194584846496582
kc1,./data/num_and_cat/balanced,0.8486177921295166,0.0,0.0,14.647773265838623,,,2.946208953857422
kc1,./data/num_and_cat/balanced,0.24877309799194336,0.0,0.0,21.59037709236145,,,1.2937989234924316
kc1,./data/num_and_cat/balanced,0.24211931228637695,0.0,0.0,21.69125485420227,,,1.498262882232666
kc1,./data/num_and_cat/balanced,0.11581182479858398,0.0,0.0,21.99861741065979,,,1.144909143447876
kc1,./data/num_and_cat/balanced,0.6374697685241699,0.0,0.0,14.216066360473633,,,0.38694190979003906
kc1,./data/num_and_cat/balanced,0.3452029228210449,0.0,0.0,13.899182796478271,,,1.7855920791625977
kc1,./data/num_and_cat/balanced,0.1119229793548584,0.0,0.0,14.107422590255737,,,1.7699978351593018
kc1,./data/num_and_cat/balanced,0.24076294898986816,0.0,0.0,11.618102550506592,,,1.267836332321167
kc1,./data/num_and_cat/balanced,0.31607937812805176,0.0,0.0,14.633500814437866,,,1.413032054901123
kc1,./data/num_and_cat/balanced,0.11278176307678223,0.0,0.0,22.054399013519287,,,0.9901628494262695
kc1,./data/num_and_cat/balanced,0.7138564586639404,0.0,0.0,15.18416452407837,,,3.4932916164398193
kc1,./data/num_and_cat/balanced,0.15822577476501465,0.0,0.0,14.28547477722168,,,1.8453254699707031
kc1,./data/num_and_cat/balanced,0.6307878494262695,0.0,0.0,14.473937749862671,,,1.8518671989440918
kc1,./data/num_and_cat/balanced,0.5601575374603271,0.0,0.0,14.659658193588257,,,0.7815361022949219
kc1,./data/num_and_cat/balanced,0.5359280109405518,0.0,0.0,13.086936712265015,,,0.8016023635864258
kc1,./data/num_and_cat/balanced,0.5749788284301758,0.0,0.0,21.292081832885742,,,4.168766498565674
kc1,./data/num_and_cat/balanced,0.7044672966003418,0.0,0.0,14.037763833999634,,,0.4897878170013428
kc1,./data/num_and_cat/balanced,0.1112680435180664,0.0,0.0,22.372730016708374,,,1.5129868984222412
kc1,./data/num_and_cat/balanced,0.11684465408325195,0.0,0.0,22.194074630737305,,,1.145160436630249
kc1,./data/num_and_cat/balanced,0.7875833511352539,0.0,0.0,15.923539876937866,,,3.188896894454956
kc1,./data/num_and_cat/balanced,0.19455957412719727,0.0,0.0,15.407001495361328,,,1.3905527591705322
kc1,./data/num_and_cat/balanced,0.25676965713500977,0.0,0.0,11.776743412017822,,,1.3853390216827393
kc1,./data/num_and_cat/balanced,0.3240666389465332,0.0,0.0,13.628857851028442,,,2.76952862739563
kc1,./data/num_and_cat/balanced,0.15973234176635742,0.0,0.0,14.280988693237305,,,1.7233779430389404
kc1,./data/num_and_cat/balanced,0.4721643924713135,0.0,0.0,11.58980679512024,,,1.1053736209869385
kc1,./data/num_and_cat/balanced,0.3121490478515625,0.0,0.0,14.56201982498169,,,0.6572697162628174
kc1,./data/num_and_cat/balanced,0.41221022605895996,0.0,0.0,14.77117657661438,,,3.578125476837158
kc1,./data/num_and_cat/balanced,0.6345031261444092,0.0,0.0,12.71894907951355,,,3.546001672744751
kc1,./data/num_and_cat/balanced,0.3464779853820801,0.0,0.0,15.457724809646606,,,1.348466157913208
pc1,./data/num_and_cat/balanced,0.1167762279510498,0.0,0.0,7.9419426918029785,,,1.3126413822174072
pc1,./data/num_and_cat/balanced,0.10674571990966797,0.0,0.0,8.558129787445068,,,0.7383804321289062
pc1,./data/num_and_cat/balanced,0.10784316062927246,0.0,0.0,7.019222021102905,,,0.7365314960479736
pc1,./data/num_and_cat/balanced,0.1471560001373291,0.0,0.0,7.111178398132324,,,0.4143340587615967
pc1,./data/num_and_cat/balanced,0.11957001686096191,0.0,0.0,7.287761449813843,,,0.8544418811798096
pc1,./data/num_and_cat/balanced,0.44182658195495605,0.0,0.0,8.956333875656128,,,0.8256440162658691
pc1,./data/num_and_cat/balanced,0.10758209228515625,0.0,0.0,8.683179140090942,,,0.7000124454498291
pc1,./data/num_and_cat/balanced,0.10886931419372559,0.0,0.0,7.10259747505188,,,1.0060923099517822
pc1,./data/num_and_cat/balanced,0.20278024673461914,0.0,0.0,8.52846097946167,,,1.6921947002410889
pc1,./data/num_and_cat/balanced,0.18613290786743164,0.0,0.0,7.279236316680908,,,1.361459732055664
pc1,./data/num_and_cat/balanced,0.0679941177368164,0.0,0.0,11.890082120895386,,,0.6979515552520752
pc1,./data/num_and_cat/balanced,0.09811639785766602,0.0,0.0,8.413030624389648,,,1.751873254776001
pc1,./data/num_and_cat/balanced,0.5035414695739746,0.0,0.0,6.582172632217407,,,20.84078574180603
pc1,./data/num_and_cat/balanced,0.10774779319763184,0.0,0.0,9.92552900314331,,,0.9427745342254639
pc1,./data/num_and_cat/balanced,0.1155693531036377,0.0,0.0,8.159468650817871,,,0.9306724071502686
pc1,./data/num_and_cat/balanced,0.15651655197143555,0.0,0.0,7.412825584411621,,,1.0593345165252686
pc1,./data/num_and_cat/balanced,0.13250041007995605,0.0,0.0,8.404160737991333,,,0.8490045070648193
pc1,./data/num_and_cat/balanced,0.16791844367980957,0.0,0.0,8.751972198486328,,,0.31064796447753906
pc1,./data/num_and_cat/balanced,0.06940197944641113,0.0,0.0,10.452369451522827,,,0.5570008754730225
pc1,./data/num_and_cat/balanced,0.0996553897857666,0.0,0.0,8.62113332748413,,,2.2504405975341797
pc1,./data/num_and_cat/balanced,0.07195663452148438,0.0,0.0,8.80053186416626,,,0.6620097160339355
pc1,./data/num_and_cat/balanced,0.14823412895202637,0.0,0.0,8.763408422470093,,,0.4164571762084961
pc1,./data/num_and_cat/balanced,0.06753110885620117,0.0,0.0,8.483847618103027,,,0.827669620513916
pc1,./data/num_and_cat/balanced,0.10680246353149414,0.0,0.0,8.80798077583313,,,0.8125503063201904
pc1,./data/num_and_cat/balanced,0.10758638381958008,0.0,0.0,8.871430397033691,,,0.7764537334442139
pc1,./data/num_and_cat/balanced,0.10772991180419922,0.0,0.0,7.522960901260376,,,0.8080627918243408
pc1,./data/num_and_cat/balanced,0.1921834945678711,0.0,0.0,7.591437816619873,,,1.735022783279419
pc1,./data/num_and_cat/balanced,0.46176815032958984,0.0,0.0,8.39041519165039,,,0.318906307220459
pc1,./data/num_and_cat/balanced,0.10554218292236328,0.0,0.0,8.307991027832031,,,1.1262619495391846
pc1,./data/num_and_cat/balanced,0.09747934341430664,0.0,0.0,8.637030839920044,,,0.8916199207305908
pc1,./data/num_and_cat/balanced,0.15793466567993164,0.0,0.0,7.853785514831543,,,0.7493777275085449
pc1,./data/num_and_cat/balanced,0.10670232772827148,0.0,0.0,8.605273246765137,,,0.6722943782806396
pc1,./data/num_and_cat/balanced,0.18937921524047852,0.0,0.0,8.622420072555542,,,1.341693639755249
pc1,./data/num_and_cat/balanced,0.10661458969116211,0.0,0.0,6.546036005020142,,,0.7790372371673584
pc1,./data/num_and_cat/balanced,0.19841957092285156,0.0,0.0,7.714036464691162,,,1.7534830570220947
pc1,./data/num_and_cat/balanced,0.09974527359008789,0.0,0.0,8.048662424087524,,,0.304168701171875
pc1,./data/num_and_cat/balanced,0.09742856025695801,0.0,0.0,8.644429445266724,,,0.7975599765777588
pc1,./data/num_and_cat/balanced,0.06890702247619629,0.0,0.0,8.912600040435791,,,0.7703683376312256
pc1,./data/num_and_cat/balanced,0.15398454666137695,0.0,0.0,8.895829677581787,,,0.8197786808013916
pc1,./data/num_and_cat/balanced,0.09967756271362305,0.0,0.0,8.850559949874878,,,0.32631731033325195
pc1,./data/num_and_cat/balanced,0.10617280006408691,0.0,0.0,10.340261459350586,,,0.7326507568359375
pc1,./data/num_and_cat/balanced,0.3746356964111328,0.0,0.0,7.104177713394165,,,0.7955985069274902
pc1,./data/num_and_cat/balanced,0.44101595878601074,0.0,0.0,7.089945554733276,,,1.876516342163086
pc1,./data/num_and_cat/balanced,0.16649627685546875,0.0,0.0,8.898022174835205,,,0.752145528793335
pc1,./data/num_and_cat/balanced,0.0687713623046875,0.0,0.0,11.719960451126099,,,0.9283955097198486
pc1,./data/num_and_cat/balanced,0.17052364349365234,0.0,0.0,9.503296375274658,,,0.3350393772125244
pc1,./data/num_and_cat/balanced,0.16051626205444336,0.0,0.0,9.026145219802856,,,0.8174364566802979
pc1,./data/num_and_cat/balanced,0.06793332099914551,0.0,0.0,10.390647411346436,,,0.8364622592926025
pc1,./data/num_and_cat/balanced,0.10841035842895508,0.0,0.0,7.351998805999756,,,1.54923677444458
pc1,./data/num_and_cat/balanced,0.3430519104003906,0.0,0.0,7.10597825050354,,,0.41379785537719727
kr-vs-kp,./data/num_and_cat/balanced,0.8242695331573486,0.0,0.0,47.245354413986206,12.090670347213745,45.04508328437805,2.0963728427886963
kr-vs-kp,./data/num_and_cat/balanced,1.1739461421966553,0.0,0.0,38.723121881484985,7.584587574005127,45.04532265663147,1.3224635124206543
kr-vs-kp,./data/num_and_cat/balanced,0.6233372688293457,0.0,0.0,31.361600875854492,3.399036407470703,44.51658511161804,1.4692652225494385
kr-vs-kp,./data/num_and_cat/balanced,0.5847716331481934,0.0,0.0,36.33853340148926,2.802011728286743,43.92767310142517,3.4444005489349365
kr-vs-kp,./data/num_and_cat/balanced,0.6801247596740723,0.0,0.0,32.31479620933533,7.158559322357178,45.30931305885315,0.49874162673950195
kr-vs-kp,./data/num_and_cat/balanced,0.5350320339202881,0.0,0.0,32.630854845047,2.229527473449707,44.49164795875549,0.906012773513794
kr-vs-kp,./data/num_and_cat/balanced,0.5188651084899902,0.0,0.0,40.47885060310364,10.55415391921997,44.73560380935669,0.739614725112915
kr-vs-kp,./data/num_and_cat/balanced,0.7081573009490967,0.0,0.0,33.62415647506714,2.9788527488708496,44.55807018280029,1.0027093887329102
kr-vs-kp,./data/num_and_cat/balanced,0.9459671974182129,0.0,0.0,34.359471797943115,3.5994114875793457,44.21192526817322,1.4710545539855957
kr-vs-kp,./data/num_and_cat/balanced,0.6642003059387207,0.0,0.0,31.602965354919434,2.223043918609619,44.52983093261719,2.4981508255004883
kr-vs-kp,./data/num_and_cat/balanced,0.7680826187133789,0.0,0.0,31.74675464630127,3.4493401050567627,44.57519769668579,1.3675456047058105
kr-vs-kp,./data/num_and_cat/balanced,0.5968070030212402,0.0,0.0,36.13158988952637,9.504873991012573,44.09077739715576,1.3993842601776123
kr-vs-kp,./data/num_and_cat/balanced,0.7695696353912354,0.0,0.0,33.17443776130676,10.211051940917969,47.14390563964844,2.8607094287872314
kr-vs-kp,./data/num_and_cat/balanced,0.9976029396057129,0.0,0.0,34.29704475402832,3.1757326126098633,45.01278352737427,1.3874537944793701
kr-vs-kp,./data/num_and_cat/balanced,0.5550398826599121,0.0,0.0,31.756163835525513,2.944410562515259,43.649792432785034,3.6239895820617676
kr-vs-kp,./data/num_and_cat/balanced,0.886124849319458,0.0,0.0,35.887367486953735,1.972787618637085,43.74000883102417,4.046270847320557
kr-vs-kp,./data/num_and_cat/balanced,1.0044701099395752,0.0,0.0,36.57999539375305,3.258354663848877,47.187487840652466,3.3001201152801514
kr-vs-kp,./data/num_and_cat/balanced,0.5820846557617188,0.0,0.0,32.2642548084259,2.083097457885742,43.9336359500885,3.7316722869873047
kr-vs-kp,./data/num_and_cat/balanced,0.7168049812316895,0.0,0.0,32.76932334899902,3.2405948638916016,44.383976459503174,0.9299263954162598
kr-vs-kp,./data/num_and_cat/balanced,0.6706979274749756,0.0,0.0,43.363134145736694,6.606882810592651,43.49595069885254,3.5121142864227295
kr-vs-kp,./data/num_and_cat/balanced,0.5360047817230225,0.0,0.0,36.442272663116455,5.133874177932739,45.553595542907715,4.78464412689209
kr-vs-kp,./data/num_and_cat/balanced,0.8943819999694824,0.0,0.0,33.3671133518219,4.666909456253052,46.169732332229614,3.257767915725708
kr-vs-kp,./data/num_and_cat/balanced,0.8974096775054932,0.0,0.0,31.633068084716797,2.3015782833099365,44.583088874816895,1.4313712120056152
kr-vs-kp,./data/num_and_cat/balanced,0.5686261653900146,0.0,0.0,36.55922722816467,2.344090700149536,44.10164213180542,3.7767505645751953
kr-vs-kp,./data/num_and_cat/balanced,0.7070083618164062,0.0,0.0,33.114160776138306,4.239125490188599,44.572319984436035,1.3520946502685547
kr-vs-kp,./data/num_and_cat/balanced,0.7012057304382324,0.0,0.0,35.39919853210449,10.268977642059326,45.38975930213928,1.604750156402588
kr-vs-kp,./data/num_and_cat/balanced,0.6593267917633057,0.0,0.0,33.355268478393555,2.611833095550537,44.65876531600952,1.0800678730010986
kr-vs-kp,./data/num_and_cat/balanced,0.9273359775543213,0.0,0.0,28.640584707260132,2.9012463092803955,44.82871341705322,1.5463910102844238
kr-vs-kp,./data/num_and_cat/balanced,0.7190611362457275,0.0,0.0,32.418456077575684,6.1284143924713135,44.202704429626465,0.6656718254089355
kr-vs-kp,./data/num_and_cat/balanced,0.7120814323425293,0.0,0.0,32.14957618713379,3.032083749771118,44.765170097351074,1.4108424186706543
kr-vs-kp,./data/num_and_cat/balanced,0.5957341194152832,0.0,0.0,32.98068141937256,3.7352373600006104,45.28097319602966,1.2604608535766602
kr-vs-kp,./data/num_and_cat/balanced,0.7294998168945312,0.0,0.0,32.82499146461487,3.9009437561035156,44.35467743873596,1.5622353553771973
kr-vs-kp,./data/num_and_cat/balanced,0.6322410106658936,0.0,0.0,43.01378512382507,10.637150526046753,43.587974071502686,4.207293748855591
kr-vs-kp,./data/num_and_cat/balanced,0.8661365509033203,0.0,0.0,41.11582612991333,10.722662210464478,47.792956590652466,2.2199134826660156
kr-vs-kp,./data/num_and_cat/balanced,0.5108962059020996,0.0,0.0,35.744542837142944,1.3056278228759766,44.96243953704834,7.274338722229004
kr-vs-kp,./data/num_and_cat/balanced,0.5824296474456787,0.0,0.0,31.534439086914062,3.663576126098633,44.88995313644409,2.666605234146118
kr-vs-kp,./data/num_and_cat/balanced,0.4828965663909912,0.0,0.0,34.44513487815857,1.8103992938995361,44.51342487335205,4.6280412673950195
kr-vs-kp,./data/num_and_cat/balanced,0.6007235050201416,0.0,0.0,40.518880128860474,10.357555627822876,44.78596019744873,0.9370312690734863
kr-vs-kp,./data/num_and_cat/balanced,0.6208279132843018,0.0,0.0,28.459885597229004,8.31701397895813,44.30884051322937,1.2652719020843506
kr-vs-kp,./data/num_and_cat/balanced,0.7556302547454834,0.0,0.0,30.7081139087677,3.995187282562256,45.00936841964722,1.0480310916900635
kr-vs-kp,./data/num_and_cat/balanced,0.7029292583465576,0.0,0.0,33.33422136306763,2.023547410964966,44.35049080848694,1.4907867908477783
kr-vs-kp,./data/num_and_cat/balanced,0.647240161895752,0.0,0.0,33.1356360912323,6.330737352371216,43.95197653770447,0.9210700988769531
kr-vs-kp,./data/num_and_cat/balanced,0.7714052200317383,0.0,0.0,36.06618070602417,2.403749704360962,43.52473521232605,1.6102533340454102
kr-vs-kp,./data/num_and_cat/balanced,0.7857828140258789,0.0,0.0,40.917985916137695,9.800816297531128,44.81234335899353,3.7672362327575684
kr-vs-kp,./data/num_and_cat/balanced,0.7297275066375732,0.0,0.0,32.51845717430115,2.5779521465301514,44.96909546852112,1.0129528045654297
kr-vs-kp,./data/num_and_cat/balanced,0.666496753692627,0.0,0.0,32.180970430374146,6.1845245361328125,44.934221029281616,1.4425477981567383
kr-vs-kp,./data/num_and_cat/balanced,0.7382946014404297,0.0,0.0,33.66114640235901,6.479977369308472,45.61579918861389,2.912947654724121
kr-vs-kp,./data/num_and_cat/balanced,0.787879228591919,0.0,0.0,37.580047369003296,3.1020736694335938,47.04887819290161,0.9091389179229736
kr-vs-kp,./data/num_and_cat/balanced,0.7516241073608398,0.0,0.0,31.993643760681152,3.298851251602173,45.136224031448364,1.516160249710083
kr-vs-kp,./data/num_and_cat/balanced,0.6883680820465088,0.0,0.0,32.057888984680176,7.449275255203247,44.333943128585815,1.8382751941680908
balance-scale,./data/num_and_cat/balanced,0.09074020385742188,0.0,0.0,1.410215139389038,0.5974061489105225,41.945348024368286,0.22308683395385742
balance-scale,./data/num_and_cat/balanced,0.07188010215759277,0.0,0.0,1.7337815761566162,0.5374448299407959,42.34050726890564,0.19163823127746582
balance-scale,./data/num_and_cat/balanced,0.07109832763671875,0.0,0.0,1.6444616317749023,0.9729390144348145,42.475372314453125,0.18010497093200684
balance-scale,./data/num_and_cat/balanced,0.07041549682617188,0.0,0.0,1.3949987888336182,0.8327956199645996,42.32564687728882,0.20880746841430664
balance-scale,./data/num_and_cat/balanced,0.0750424861907959,0.0,0.0,1.3388144969940186,1.1821627616882324,42.42322659492493,0.2088634967803955
balance-scale,./data/num_and_cat/balanced,0.07010626792907715,0.0,0.0,1.6632847785949707,0.5304858684539795,42.26867413520813,0.20523715019226074
balance-scale,./data/num_and_cat/balanced,0.06010842323303223,0.0,0.0,1.8841443061828613,0.5902855396270752,42.371177196502686,0.2477741241455078
balance-scale,./data/num_and_cat/balanced,0.04060769081115723,0.0,0.0,2.1278345584869385,0.9375112056732178,43.45633864402771,0.2825324535369873
balance-scale,./data/num_and_cat/balanced,0.07684803009033203,0.0,0.0,1.7782626152038574,1.0720832347869873,42.80368423461914,0.2757558822631836
balance-scale,./data/num_and_cat/balanced,0.06335139274597168,0.0,0.0,1.6817626953125,0.575756311416626,42.140594244003296,0.22777104377746582
balance-scale,./data/num_and_cat/balanced,0.06767916679382324,0.0,0.0,1.922999620437622,0.5460360050201416,42.34726333618164,0.20685720443725586
balance-scale,./data/num_and_cat/balanced,0.06051826477050781,0.0,0.0,1.3862035274505615,0.72025465965271,42.42531943321228,0.16333913803100586
balance-scale,./data/num_and_cat/balanced,0.06623268127441406,0.0,0.0,1.814131259918213,0.9448127746582031,42.60693645477295,0.18067383766174316
balance-scale,./data/num_and_cat/balanced,0.06665277481079102,0.0,0.0,1.7504723072052002,0.8595318794250488,42.6644561290741,0.22980022430419922
balance-scale,./data/num_and_cat/balanced,0.07856988906860352,0.0,0.0,1.8306224346160889,0.7103517055511475,43.33213663101196,0.19260764122009277
balance-scale,./data/num_and_cat/balanced,0.07443785667419434,0.0,0.0,1.7473537921905518,0.8781521320343018,44.25116777420044,0.22794556617736816
balance-scale,./data/num_and_cat/balanced,0.07089829444885254,0.0,0.0,1.4320695400238037,0.6146750450134277,42.86151361465454,0.20096945762634277
balance-scale,./data/num_and_cat/balanced,0.0656735897064209,0.0,0.0,1.2486834526062012,0.9435172080993652,42.537811040878296,0.5829815864562988
balance-scale,./data/num_and_cat/balanced,0.042351722717285156,0.0,0.0,2.35172963142395,0.6013178825378418,42.612778186798096,0.3289062976837158
balance-scale,./data/num_and_cat/balanced,0.050518035888671875,0.0,0.0,1.9278755187988281,0.7677137851715088,43.39786148071289,0.18173432350158691
balance-scale,./data/num_and_cat/balanced,0.07767486572265625,0.0,0.0,1.2447412014007568,0.5242519378662109,42.982189655303955,0.7295591831207275
balance-scale,./data/num_and_cat/balanced,0.07506608963012695,0.0,0.0,1.3879995346069336,0.7954604625701904,42.50534176826477,0.2311234474182129
balance-scale,./data/num_and_cat/balanced,0.06281232833862305,0.0,0.0,1.6696462631225586,0.681420087814331,42.45256781578064,0.2266089916229248
balance-scale,./data/num_and_cat/balanced,0.06372189521789551,0.0,0.0,1.4579133987426758,0.8807151317596436,42.62044429779053,0.2744729518890381
balance-scale,./data/num_and_cat/balanced,0.07184934616088867,0.0,0.0,1.830759048461914,0.6474392414093018,42.77610182762146,0.14255833625793457
balance-scale,./data/num_and_cat/balanced,0.07364797592163086,0.0,0.0,1.5777325630187988,0.6742532253265381,42.33516335487366,0.15732049942016602
balance-scale,./data/num_and_cat/balanced,0.0713198184967041,0.0,0.0,1.6796534061431885,0.8265759944915771,43.160353899002075,0.2522430419921875
balance-scale,./data/num_and_cat/balanced,0.06626367568969727,0.0,0.0,1.3107948303222656,0.7016589641571045,42.465047121047974,0.2420063018798828
balance-scale,./data/num_and_cat/balanced,0.05927228927612305,0.0,0.0,1.672921895980835,0.8159303665161133,43.086708307266235,0.2031559944152832
balance-scale,./data/num_and_cat/balanced,0.07221150398254395,0.0,0.0,1.961918592453003,0.5870308876037598,42.514095306396484,0.2507603168487549
balance-scale,./data/num_and_cat/balanced,0.04138803482055664,0.0,0.0,2.3035521507263184,0.9962739944458008,42.471360206604004,0.28151917457580566
balance-scale,./data/num_and_cat/balanced,0.06685543060302734,0.0,0.0,1.46028470993042,0.7725632190704346,43.19426345825195,0.36953067779541016
balance-scale,./data/num_and_cat/balanced,0.07541894912719727,0.0,0.0,1.4494438171386719,0.6160757541656494,43.00243091583252,0.11827588081359863
balance-scale,./data/num_and_cat/balanced,0.06896615028381348,0.0,0.0,1.6602387428283691,0.8951127529144287,42.82157850265503,0.10404086112976074
balance-scale,./data/num_and_cat/balanced,0.061779022216796875,0.0,0.0,1.8761377334594727,0.6074247360229492,44.431952714920044,0.2806096076965332
balance-scale,./data/num_and_cat/balanced,0.07204818725585938,0.0,0.0,1.3947069644927979,0.8023910522460938,42.72653150558472,0.14860010147094727
balance-scale,./data/num_and_cat/balanced,0.06510543823242188,0.0,0.0,1.8369345664978027,0.7657897472381592,42.56856989860535,0.23205232620239258
balance-scale,./data/num_and_cat/balanced,0.07390928268432617,0.0,0.0,1.5181410312652588,0.7956929206848145,42.58431339263916,0.1879584789276123
balance-scale,./data/num_and_cat/balanced,0.07235550880432129,0.0,0.0,1.6865711212158203,0.6404974460601807,42.87608742713928,0.20815277099609375
balance-scale,./data/num_and_cat/balanced,0.0685417652130127,0.0,0.0,1.620180606842041,0.58744215965271,42.217668533325195,0.22800660133361816
balance-scale,./data/num_and_cat/balanced,0.07273101806640625,0.0,0.0,1.548837661743164,1.1504404544830322,42.326563358306885,0.18720149993896484
balance-scale,./data/num_and_cat/balanced,0.06785750389099121,0.0,0.0,1.6809053421020508,0.7202951908111572,42.60203218460083,0.14576220512390137
balance-scale,./data/num_and_cat/balanced,0.0455479621887207,0.0,0.0,1.8484666347503662,0.5596470832824707,42.43612790107727,0.18824553489685059
balance-scale,./data/num_and_cat/balanced,0.06909370422363281,0.0,0.0,1.8497512340545654,0.6176364421844482,42.48661136627197,0.2557706832885742
balance-scale,./data/num_and_cat/balanced,0.05574154853820801,0.0,0.0,1.9306797981262207,0.6321425437927246,42.665998458862305,0.19125986099243164
balance-scale,./data/num_and_cat/balanced,0.0600738525390625,0.0,0.0,1.8087122440338135,0.8442447185516357,42.56469535827637,0.16095614433288574
balance-scale,./data/num_and_cat/balanced,0.041131019592285156,0.0,0.0,2.512294054031372,0.6724810600280762,42.5414502620697,0.3246736526489258
balance-scale,./data/num_and_cat/balanced,0.07018089294433594,0.0,0.0,1.4214367866516113,0.7980315685272217,42.462846517562866,0.23758983612060547
balance-scale,./data/num_and_cat/balanced,0.07169556617736816,0.0,0.0,1.6869466304779053,0.7095656394958496,42.84093928337097,0.148590087890625
balance-scale,./data/num_and_cat/balanced,0.0766761302947998,0.0,0.0,1.5893328189849854,0.6991908550262451,42.39631700515747,0.22226953506469727
breast-w,./data/num_and_cat/balanced,0.055884361267089844,0.0,0.0,2.653059720993042,1.2320916652679443,42.54253435134888,0.965146541595459
breast-w,./data/num_and_cat/balanced,0.06132221221923828,0.0,0.0,2.5330023765563965,1.2659802436828613,42.562031269073486,0.4587535858154297
breast-w,./data/num_and_cat/balanced,0.08048081398010254,0.0,0.0,2.4914791584014893,0.9648730754852295,42.175976037979126,0.7464537620544434
breast-w,./data/num_and_cat/balanced,0.0470578670501709,0.0,0.0,2.939990997314453,0.6982128620147705,41.779762506484985,0.6890687942504883
breast-w,./data/num_and_cat/balanced,0.04703354835510254,0.0,0.0,2.9059672355651855,0.6543886661529541,42.673399925231934,0.5845470428466797
breast-w,./data/num_and_cat/balanced,0.04778456687927246,0.0,0.0,2.7367866039276123,5.134707689285278,42.64011216163635,0.6415243148803711
breast-w,./data/num_and_cat/balanced,0.04690289497375488,0.0,0.0,2.974719524383545,0.6785342693328857,42.479166746139526,0.7274713516235352
breast-w,./data/num_and_cat/balanced,0.07284712791442871,0.0,0.0,2.403799057006836,5.217481374740601,42.469346046447754,0.4454345703125
breast-w,./data/num_and_cat/balanced,0.04688906669616699,0.0,0.0,3.0565025806427,0.5928044319152832,42.06179642677307,0.6895623207092285
breast-w,./data/num_and_cat/balanced,0.049054861068725586,0.0,0.0,2.725994348526001,3.352999687194824,42.33542037010193,0.4450232982635498
breast-w,./data/num_and_cat/balanced,0.05015921592712402,0.0,0.0,2.9059619903564453,0.6709327697753906,42.10604691505432,0.5437886714935303
breast-w,./data/num_and_cat/balanced,0.04683828353881836,0.0,0.0,2.666281223297119,0.918001651763916,41.870973348617554,0.7311530113220215
breast-w,./data/num_and_cat/balanced,0.04713773727416992,0.0,0.0,2.919009208679199,0.6631147861480713,41.98261833190918,0.6759967803955078
breast-w,./data/num_and_cat/balanced,0.2577683925628662,0.0,0.0,2.3045778274536133,2.0106935501098633,42.234628200531006,0.4681849479675293
breast-w,./data/num_and_cat/balanced,0.07266521453857422,0.0,0.0,2.5663034915924072,0.8460252285003662,42.16662669181824,0.6598458290100098
breast-w,./data/num_and_cat/balanced,0.08706283569335938,0.0,0.0,2.1523890495300293,0.6833992004394531,42.124252796173096,0.6905250549316406
breast-w,./data/num_and_cat/balanced,0.04914379119873047,0.0,0.0,2.675966501235962,1.430521011352539,41.90860176086426,0.8126242160797119
breast-w,./data/num_and_cat/balanced,0.04694008827209473,0.0,0.0,2.9638500213623047,1.025022029876709,41.96556878089905,0.9634792804718018
breast-w,./data/num_and_cat/balanced,0.06986236572265625,0.0,0.0,2.2671353816986084,1.6863048076629639,41.77000379562378,0.5133295059204102
breast-w,./data/num_and_cat/balanced,0.23509716987609863,0.0,0.0,2.865495443344116,0.774564266204834,41.760945081710815,0.6755287647247314
breast-w,./data/num_and_cat/balanced,0.047556161880493164,0.0,0.0,2.954035758972168,0.7799241542816162,41.77182745933533,0.7387220859527588
breast-w,./data/num_and_cat/balanced,0.047775983810424805,0.0,0.0,2.9613351821899414,0.7919790744781494,41.96856665611267,0.5643396377563477
breast-w,./data/num_and_cat/balanced,0.04834580421447754,0.0,0.0,2.800647020339966,5.2422873973846436,41.723130226135254,0.4821505546569824
breast-w,./data/num_and_cat/balanced,0.04650402069091797,0.0,0.0,2.9337878227233887,0.6451644897460938,43.623385429382324,0.7221007347106934
breast-w,./data/num_and_cat/balanced,0.04797101020812988,0.0,0.0,2.6941370964050293,3.7810235023498535,44.425360918045044,0.47603392601013184
