dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
phoneme,./data/num_and_cat/balanced,0.18818869428697682,0.1631708041687559,0,0,0.15422671782908293,0.18128258138068448,0.19626392679100033,0.19473065491019315
phoneme,./data/num_and_cat/balanced,0.2312647158051492,0.29603655109560995,0,0,0.29603655109560995,0.08299136714994405,0.29603655109560995,0.18501177264411936
phoneme,./data/num_and_cat/balanced,0.05861334954996297,0.4163034485029329,0,0,0.20000000000000004,0.4163034485029329,0.09094825486432385,0.18349973815828616
phoneme,./data/num_and_cat/balanced,0.22931980120566545,0.3241031086337522,0,0,0.2815822600469529,0.2428855618462249,0.3241031086337522,0.16192370789748325
phoneme,./data/num_and_cat/balanced,0.22089258500198022,0.3377486914301979,0,0,0.3377486914301979,0.2586145027806716,0.263975680950825,0.14506039254177366
phoneme,./data/num_and_cat/balanced,0.24759165951064546,0.24759165951064546,0,0,0.24759165951064546,0.14105428275215132,0.14105428275215132,0.15215086974153963
phoneme,./data/num_and_cat/balanced,0.22064159448969098,0.2864460799425296,0,0,0.3086750849001633,0.22064159448969098,0.2864460799425296,0.21483455995689718
phoneme,./data/num_and_cat/balanced,0.23273083276630693,0.3206657625575126,0,0,0.2497815936381691,0.24144826011322132,0.23964452471591335,0.17275192041315235
phoneme,./data/num_and_cat/balanced,0.28642338176718823,0.18579113815657333,0,0,0.2427139368838872,0.22701181304133983,0.17917290632127356,0.15134120869422654
phoneme,./data/num_and_cat/balanced,0.2613254027579168,0.030731796471754554,0,0,0.2598834410809771,0.22918168766838865,0.11583753949913583,0.20367700118637624
phoneme,./data/num_and_cat/balanced,0.30671843960759565,0.387640050381607,0,0,0.25889185429973743,0.30671843960759565,0.23038769523969632,0.18612476233604436
phoneme,./data/num_and_cat/balanced,0.11508507480767029,0.27324426165433596,0,0,0.2,0.30361282363612785,0.23916081411153794,0.14556126514500903
phoneme,./data/num_and_cat/balanced,0.23284156753452906,0.2729905919316345,0,0,0.24453613194573562,0.16787473107336817,0.2729905919316345,0.16349023336279214
phoneme,./data/num_and_cat/balanced,0.24462365603663253,,0,0,0.08870967729670082,0.09072580591329803,0.09139784887938042,0.046370967405772616
phoneme,./data/num_and_cat/balanced,0.12803397974566308,0.16444175043317172,0,0,0.23472896463305817,0.1910733556497778,0.1910733556497778,0.15230582560502895
phoneme,./data/num_and_cat/balanced,0.17068273088736255,,0,0,0.2499999997896109,0.07831325303993109,0.24397590324817797,0.16114457814405453
phoneme,./data/num_and_cat/balanced,0.22867028074865978,0.20144623126949404,0,0,0.20751499946338886,0.23259795912061265,0.20751499946338886,0.15234406656465177
phoneme,./data/num_and_cat/balanced,0.29857142977226453,0.3364285743049327,0,0,0.23892857141018253,0.20642857146805757,0.24428571497793403,0.22678571476539292
phoneme,./data/num_and_cat/balanced,0.19540229863186342,,0,0,0.16293103498347603,0.21494252886838164,0.1775862068178572,0.16293103498347603
phoneme,./data/num_and_cat/balanced,0.2110735875058284,0.24985915749309273,0,0,0.22236923261354138,0.2110735875058284,0.24459042682582632,0.20121514889743225
phoneme,./data/num_and_cat/balanced,0.1469033458481592,0.13095069386243635,0,0,0.10514491924834642,0.23008292424679755,0.19999999999999998,0.15284670905355408
phoneme,./data/num_and_cat/balanced,0.17564102711137183,0.06538461398866478,0,0,0.10865384811473827,0.14903846447424587,0.14903846447424587,0.14871794953836673
phoneme,./data/num_and_cat/balanced,0.1687012176104918,0.212267145739663,0,0,0.2329725609137097,0.13347382639338803,0.22727260888310816,0.212267145739663
phoneme,./data/num_and_cat/balanced,0.25299862969516346,0.28356289814085783,0,0,0.3332618978773289,0.1702010551937258,0.21707027158068257,0.25299862969516346
phoneme,./data/num_and_cat/balanced,0.23746024763549925,0.31965387998274886,0,0,0.2776700087694191,0.23173175426474998,0.16456416883099134,0.23746024763549925
phoneme,./data/num_and_cat/balanced,0.18563120496626934,0.20587046900695297,0,0,0.20363368705797477,0.18563120496626934,0.20587046900695297,0.20587046900695297
phoneme,./data/num_and_cat/balanced,0.23532662559596074,0.23532662559596074,0,0,0.23532662559596074,0.2284326069545158,0.23532662559596074,0.2
phoneme,./data/num_and_cat/balanced,0.21712983335292613,0.20754301223902452,0,0,0.21919938340812398,0.2318592842123913,0.19999999999999998,0.10887516589183206
phoneme,./data/num_and_cat/balanced,0.23629148637907973,,0,0,0.21672077925587657,0.11634199100541642,0.24639249661447982,0.18479437246085986
phoneme,./data/num_and_cat/balanced,0.24479166562927426,,0,0,0.15624999865281097,0.05468749800053273,0.031250001449507195,0.23632812563629102
phoneme,./data/num_and_cat/balanced,0.2336527630432227,0.4053957650321127,0,0,0.29439157919183684,0.4053957650321127,0.33943929189741756,0.17245319542927923
phoneme,./data/num_and_cat/balanced,0.2689781980436697,,0,0,0.07171000792958127,0.22635933801241684,0.3561859730903382,0.05949566595237375
phoneme,./data/num_and_cat/balanced,0.20393176219371023,0.20378174854205633,0,0,0.20393176219371023,0.20393176219371023,0.1502464714776661,0.1631454097549682
phoneme,./data/num_and_cat/balanced,0.24858714036492277,0.25694461767208476,0,0,0.22075737892155056,0.26037029743724593,0.24858714036492277,0.19886971229193823
phoneme,./data/num_and_cat/balanced,0.18652482235412934,0.09432624020821175,0,0,0.25478723465483927,0.24710401943473073,0.25390070974752155,0.21467198604318238
phoneme,./data/num_and_cat/balanced,0.2205306367359639,0.21638023571176832,0,0,0.24516796341821898,0.2205306367359639,0.2205306367359639,0.17642450938877113
phoneme,./data/num_and_cat/balanced,0.23511956711953738,0.23511956711953738,0,0,0.03130008430306879,0.3017291079517751,0.3017291079517751,0.035525001158352505
phoneme,./data/num_and_cat/balanced,0.21731058501323114,0.22666720385449068,0,0,0.22037909919532425,0.22037909919532425,0.17534176662953138,0.25025291227807384
phoneme,./data/num_and_cat/balanced,0.17887569413172053,0.24256228327182985,0,0,0.2756475971945583,0.24100927993183496,0.29025619740804726,0.07777726599330492
phoneme,./data/num_and_cat/balanced,0.22241987490941048,0.12009669484304311,0,0,0.19683907989281862,0.18348613383203757,0.16374749225328072,0.14678890706563005
phoneme,./data/num_and_cat/balanced,0.1566683608954262,,0,0,0.06939502024382811,0.20454160369566174,0.09475089204655349,0.1534062027717463
phoneme,./data/num_and_cat/balanced,0.037243947566884796,,0,0,0.010206274133039058,0.04200687531953754,0.04200687531953754,0.009382609980538078
phoneme,./data/num_and_cat/balanced,0.20043887799070237,0.3412010266111932,0,0,0.24571826176397726,0.2705523442284477,0.2267983300040622,0.18143866400324976
kr-vs-kp,./data/num_and_cat/balanced,0.0927101632816434,0.11002249780466844,0,0,0.11002249780466844,0.045465697851049175,0.16503374670700266,0.0502074582545007
kr-vs-kp,./data/num_and_cat/balanced,0.132408077209599,0.21279038041927478,0,0,0.21279038041927478,0.14911706163958555,0.12767422825156488,0.21279038041927478
kr-vs-kp,./data/num_and_cat/balanced,0.4139506108891803,0.4139506108891803,0,0,0.4139506108891803,0.040886633801670236,0.4139506108891803,0.1933825305479708
kr-vs-kp,./data/num_and_cat/balanced,0.15158477305882065,0.15158477305882065,0,0,0.18547769378307472,0.0,0.15158477305882065,0.029984160857109834
kr-vs-kp,./data/num_and_cat/balanced,0.13875358705818916,0.25169912859593324,0,0,0.25169912859593324,0.17759847243876495,0.25169912859593324,0.16953185435860318
kr-vs-kp,./data/num_and_cat/balanced,0.37735888234783216,0.37735888234783216,0,0,0.37735888234783216,0.7258680150377388,0.37735888234783216,0.1474056000826248
kr-vs-kp,./data/num_and_cat/balanced,0.1560675195720652,0.3121350391441304,0,0,0.1560675195720652,0.1560675195720652,0.10349207876244652,0.09643908465058089
kr-vs-kp,./data/num_and_cat/balanced,0.09328772854135632,0.279863185624069,0,0,0.279863185624069,0.279863185624069,0.20989738921805173,0.27018179358998545
kr-vs-kp,./data/num_and_cat/balanced,0.36826242579906815,0.27333904945837345,0,0,0.36826242579906815,0.09771816434896365,0.36826242579906815,0.07268121201120473
kr-vs-kp,./data/num_and_cat/balanced,0.1523283362205777,0.27490802582652013,0,0,0.27490802582652013,0.27490802582652013,0.27490802582652013,0.14913882421018848
kr-vs-kp,./data/num_and_cat/balanced,0.15613769077828304,0.24302367853222742,0,0,0.24302367853222742,0.23010405097714026,0.20540888736675422,0.1876660944557826
kr-vs-kp,./data/num_and_cat/balanced,0.32486293937836597,0.32486293937836597,0,0,0.32486293937836597,0.32486293937836597,0.32486293937836597,0.11532806529520007
kr-vs-kp,./data/num_and_cat/balanced,0.05733311141741416,0.12968495353861662,0,0,0.032297976516705525,0.07472961014067006,0.05024129680376414,0.025715216690488776
kr-vs-kp,./data/num_and_cat/balanced,0.1669521506348618,0.2670591042641255,0,0,0.2670591042641255,0.2670591042641255,0.20029432819809412,0.2090161912498025
kr-vs-kp,./data/num_and_cat/balanced,0.7036500408648536,0.7036500408648536,0,0,0.7036500408648536,0.7036500408648536,0.7036500408648536,0.016499621858229632
kr-vs-kp,./data/num_and_cat/balanced,0.7096761192528903,0.7096761192528903,0,0,0.7096761192528903,0.7096761192528903,0.7096761192528903,0.006219258290471508
kr-vs-kp,./data/num_and_cat/balanced,0.07033042676293222,0.1257569004849981,0,0,0.05783018871198308,0.09596772968017539,0.0392031161090389,0.020181236934320505
kr-vs-kp,./data/num_and_cat/balanced,0.21024119754665874,0.21024119754665874,0,0,0.21024119754665874,0.10512059877332937,0.21737938475376523,0.10463359840019403
kr-vs-kp,./data/num_and_cat/balanced,0.13733324880298983,0.2418337687583806,0,0,0.2418337687583806,0.22291306406723957,0.33436959610085937,0.21660938407411848
kr-vs-kp,./data/num_and_cat/balanced,0.5526892075200701,0.5526892075200701,0,0,0.5526892075200701,0.5526892075200701,0.5526892075200701,0.013642899533403701
kr-vs-kp,./data/num_and_cat/balanced,0.5538853294843955,0.5538853294843955,0,0,0.5538853294843955,0.2903509239650879,0.5538853294843955,0.010042594715607457
kr-vs-kp,./data/num_and_cat/balanced,0.07366032772151127,0.08934475566892629,0,0,0.11399848757022028,0.07129026841914447,0.11399848757022028,0.1018666228175333
kr-vs-kp,./data/num_and_cat/balanced,0.10249559331558394,0.24650206430630486,0,0,0.2472013727404566,0.3002582698917098,0.14832082364427396,0.2201484428392162
kr-vs-kp,./data/num_and_cat/balanced,0.28653390990126043,0.28653390990126043,0,0,0.28653390990126043,0.19413476979525837,0.2882178514694927,0.033087588549673606
kr-vs-kp,./data/num_and_cat/balanced,0.09196799729570668,0.2034208755142708,0,0,0.22949308075478236,0.19834242926781334,0.1525656566357031,0.19834242926781334
kr-vs-kp,./data/num_and_cat/balanced,0.09182896313776051,0.17591329851473492,0,0,0.17928865829904125,0.09417897013547982,0.11034510062878622,0.025703406052177264
kr-vs-kp,./data/num_and_cat/balanced,0.1782621607892764,0.28354660225244604,0,0,0.2775849620231844,0.28354660225244604,0.2081887215173883,0.2935899335908775
kr-vs-kp,./data/num_and_cat/balanced,0.09975374682656928,0.21283166542812068,0,0,0.21283166542812068,0.2768964540828774,0.20767234056215803,0.19645213373371856
kr-vs-kp,./data/num_and_cat/balanced,0.21971005586856748,0.25817185163329487,0,0,0.25817185163329487,0.19362888872497114,0.37634954663593584,0.28723420800351823
kr-vs-kp,./data/num_and_cat/balanced,0.09107911248542849,0.22309134498862807,0,0,0.16731850874147106,0.22309134498862807,0.16731850874147106,0.1483611907967049
kr-vs-kp,./data/num_and_cat/balanced,0.1654318844134256,0.3349912212084046,0,0,0.3349912212084046,0.22332748080560305,0.1674956106042023,0.1773995569460998
kr-vs-kp,./data/num_and_cat/balanced,0.18604901259045822,0.29419145040426053,0,0,0.29419145040426053,0.29737171847600535,0.22302878885700403,0.228898405830799
kr-vs-kp,./data/num_and_cat/balanced,0.5188971951514195,0.5188971951514195,0,0,0.5188971951514195,0.5188971951514195,0.5188971951514195,0.005758988145813978
kr-vs-kp,./data/num_and_cat/balanced,0.08876318624311007,0.18137906996610176,0,0,0.1459976643766908,0.05510236373859663,0.09334657695850142,0.0455831853849271
kr-vs-kp,./data/num_and_cat/balanced,0.7975012816670148,0.7975012816670148,0,0,0.7975012816670148,0.7975012816670148,0.7975012816670148,0.03666509645968829
kr-vs-kp,./data/num_and_cat/balanced,0.4065050013358814,0.4065050013358814,0,0,0.4065050013358814,0.7140348935663943,0.4065050013358814,0.03185983909016964
kr-vs-kp,./data/num_and_cat/balanced,0.8149406620172395,0.8149406620172395,0,0,0.8149406620172395,0.8149406620172395,0.8149406620172395,0.005429092671192785
kr-vs-kp,./data/num_and_cat/balanced,0.17770846568980692,0.21187454290576244,0,0,0.21187454290576244,0.1664188409863541,0.2878732163522442,0.12994791090670613
kr-vs-kp,./data/num_and_cat/balanced,0.31912170266151957,0.31912170266151957,0,0,0.31912170266151957,0.31912170266151957,0.31912170266151957,0.028302987911841125
kr-vs-kp,./data/num_and_cat/balanced,0.0986418577647039,0.19687720000110498,0,0,0.19687720000110498,0.24247412043256902,0.1312514666674033,0.1838519528808173
kr-vs-kp,./data/num_and_cat/balanced,0.12360444162580889,0.18866777708991708,0,0,0.18866777708991708,0.27202861149393465,0.27202861149393465,0.1881590014733662
kr-vs-kp,./data/num_and_cat/balanced,0.13935948767125148,0.2820647045881105,0,0,0.2820647045881105,0.29429007118972356,0.4180784630137544,0.15776896487806713
kr-vs-kp,./data/num_and_cat/balanced,0.5752999426351052,0.5752999426351052,0,0,0.5752999426351052,0.5752999426351052,0.5752999426351052,0.013722154459767497
kr-vs-kp,./data/num_and_cat/balanced,0.13461444077303303,0.24335909633428635,0,0,0.24335909633428635,0.08974296051535535,0.24335909633428635,0.09680014764503936
kr-vs-kp,./data/num_and_cat/balanced,0.09235031876199588,0.25256497137928346,0,0,0.25256497137928346,0.25256497137928346,0.1894237285344626,0.25256497137928346
kr-vs-kp,./data/num_and_cat/balanced,0.12427104555664395,0.20711840926107325,0,0,0.15533880694580493,0.17339188421733542,0.11625746825917835,0.1844484822875393
kr-vs-kp,./data/num_and_cat/balanced,0.12037767623681761,0.18759819134396913,0,0,0.21611840705739924,0.07666384262867727,0.21611840705739924,0.028944901834285722
kr-vs-kp,./data/num_and_cat/balanced,0.1269523562410629,0.15812437312355296,0,0,0.15812437312355296,0.12381917031358637,0.16897821333457944,0.15354692721383204
kr-vs-kp,./data/num_and_cat/balanced,0.09640966755138507,0.20164544535769394,0,0,0.24742092198819612,0.26050786478023086,0.15630471886813851,0.14730755078731908
kr-vs-kp,./data/num_and_cat/balanced,0.09068226087153691,0.4018739012110779,0,0,0.2679159341407186,0.20093695060553896,0.16074956048443118,0.03656648908036932
balance-scale,./data/num_and_cat/balanced,0.25,0.24518096243062784,0,0,0.24518096243062784,0.260595752750396,0.24518096243062784,0.23922037221374481
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.268063400953104,0,0,0.2418289626401154,0.25000000000000006,0.2418289626401154,0.30566562627927196
balance-scale,./data/num_and_cat/balanced,0.25,0.2067432255297638,0,0,0.2067432255297638,0.25,0.2928305166437287,0.2928305166437287
balance-scale,./data/num_and_cat/balanced,0.25,0.37980630429751755,0,0,0.28731466902589325,0.26046243158677407,0.28731466902589325,0.5409999033553573
balance-scale,./data/num_and_cat/balanced,0.25,0.1722371515289166,0,0,0.31891725438683755,0.2435337586727568,0.26531183541148906,0.3763436346974899
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2661196961382348,0,0,0.2661196961382348,0.24999999999999997,0.2661196961382348,0.28247091458326434
balance-scale,./data/num_and_cat/balanced,0.25,0.4529460573302915,0,0,0.2777869982565791,0.31551867173334175,0.2777869982565791,0.2777869982565791
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.1877394639291381,0.1877394639291381,0.1877394639291381,0.1877394639291381
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.3808367568991792,0,0,0.30473877949709793,0.2917800663567803,0.24104808142205944,0.30473877949709793
balance-scale,./data/num_and_cat/balanced,0.25,0.2568909043975049,0,0,0.2574452002597795,0.27775258201642766,0.27775258201642766,0.27775258201642766
balance-scale,./data/num_and_cat/balanced,0.25,0.23001600882230963,0,0,0.24129714448833853,0.25,0.25,0.20696972996597224
balance-scale,./data/num_and_cat/balanced,0.25,0.26200159600231937,0,0,0.26200159600231937,0.26200159600231937,0.26200159600231937,0.45565202296733537
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.25000000000000006,0,0,0.2545529145109123,0.25000000000000006,0.2545529145109123,0.2620017040241288
balance-scale,./data/num_and_cat/balanced,0.25,0.2327460827147885,0,0,0.38306125728733026,0.25,0.30442863929861286,0.345886535273929
balance-scale,./data/num_and_cat/balanced,0.25,0.353627601570162,0,0,0.27075934440901445,0.25,0.25,0.353627601570162
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2160383411515307,0,0,0.2209743175310046,0.2209743175310046,0.2209743175310046,0.3085342303187786
balance-scale,./data/num_and_cat/balanced,0.25,0.31306081693818877,0,0,0.31306081693818877,0.25,0.27733466242977756,0.27733466242977756
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.23909930484606026,0.28349114475873644,0.28349114475873644,0.24999999999999997
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.2592592563848068,0.20370370514092992,0.2592592563848068,0.20370370514092992
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.2788778870300612,0.2733773382632812,0.2513751371352643,0.2788778870300612
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.36166394747424885,0,0,0.24999999999999997,0.30025635096877257,0.27418628068072665,0.20563971051054497
balance-scale,./data/num_and_cat/balanced,0.25,0.25,0,0,0.20056440991220434,0.2966172255605876,0.20056440991220434,0.24317513633534546
balance-scale,./data/num_and_cat/balanced,0.25,0.1959798995224211,0,0,0.22763819073550706,0.22763819073550706,0.22763819073550706,0.25506700150065337
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.23923909118604564,0,0,0.20904716507509294,0.25000000000000006,0.20904716507509294,0.10561967759737005
balance-scale,./data/num_and_cat/balanced,0.25,0.28155928799388147,0,0,0.28155928799388147,0.16887664017838952,0.28155928799388147,0.3701315585937767
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.1811862363963401,0.1811862363963401,0.1811862363963401,0.26744742904609736
balance-scale,./data/num_and_cat/balanced,0.25,0.32786498265325925,0,0,0.29832015391799954,0.29832015391799954,0.29832015391799954,0.31033872346713615
balance-scale,./data/num_and_cat/balanced,0.25,0.3062706721120391,0,0,0.3268782292437703,0.25,0.3268782292437703,0.3268782292437703
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2578159093144503,0,0,0.32136105839214274,0.2957685038858438,0.353133632930989,0.353133632930989
balance-scale,./data/num_and_cat/balanced,0.25,0.26312095252469697,0,0,0.26312095252469697,0.26312095252469697,0.26312095252469697,0.26312095252469697
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.19639639669028341,0.25,0.2890090090143153,0.2890090090143153
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2921989436931264,0,0,0.2921989436931264,0.2921989436931264,0.2921989436931264,0.18917135053215428
balance-scale,./data/num_and_cat/balanced,0.25,0.4105099067738068,0,0,0.2941844086238569,0.2941844086238569,0.3294293801282808,0.3294293801282808
balance-scale,./data/num_and_cat/balanced,0.25,0.30675196380376235,0,0,0.291529431907731,0.291529431907731,0.21041297174272403,0.30675196380376235
balance-scale,./data/num_and_cat/balanced,0.25,0.4061877423366089,0,0,0.3073557562277316,0.3073557562277316,0.3073557562277316,0.2579397631732929
balance-scale,./data/num_and_cat/balanced,0.25,0.2282369744556485,0,0,0.25,0.22930863823163777,0.25,0.31528907663305455
balance-scale,./data/num_and_cat/balanced,0.25,0.29968791790487104,0,0,0.23043542820947738,0.23043542820947738,0.23043542820947738,0.29518501917152257
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.38431825304241796,0,0,0.31067501358680133,0.24999999999999997,0.31067501358680133,0.2951945417724052
balance-scale,./data/num_and_cat/balanced,0.25,0.30332946090686375,0,0,0.25,0.25,0.25,0.25722673922231654
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.2500322823965032,0.2601301620296188,0.3067327808344694,0.3067327808344694
balance-scale,./data/num_and_cat/balanced,0.25,0.255443368278244,0,0,0.255443368278244,0.25,0.255443368278244,0.45420358637028674
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.28634207254822214,0,0,0.27460674121651857,0.27460674121651857,0.27460674121651857,0.34456928794658975
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,,0,0,0.36363636205232974,0.2680215111287123,0.2680215111287123,0.24604405757862044
balance-scale,./data/num_and_cat/balanced,0.25,0.3568249790163624,0,0,0.2885143839933046,0.2885143839933046,0.2885143839933046,0.3382578241707484
balance-scale,./data/num_and_cat/balanced,0.25,0.45244639779023804,0,0,0.4438336068325258,0.4438336068325258,0.315924500263826,0.24766355150061997
balance-scale,./data/num_and_cat/balanced,0.25,0.2257575759937845,0,0,0.28612794610506737,0.28612794610506737,0.35242424146929896,0.35242424146929896
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.1666666681218582,0.22222222125209454,0.3055555555555556,0.22222222125209454
balance-scale,./data/num_and_cat/balanced,0.25,0.26465948108125464,0,0,0.26465948108125464,0.23680547217935355,0.26465948108125464,0.2521974298909122
balance-scale,./data/num_and_cat/balanced,0.25,0.3097828740376283,0,0,0.2643083679328851,0.2755468814255338,0.2643083679328851,0.33705781875140445
balance-scale,./data/num_and_cat/balanced,0.25,0.2911907997296595,0,0,0.25,0.20533503741420367,0.25,0.23328807615659747
breast-w,./data/num_and_cat/balanced,0.14767163239569658,,0,0,0.05406813200244345,0.05406813200244345,0.043733722197010556,0.07626373114574377
breast-w,./data/num_and_cat/balanced,0.07320452542594932,,0,0,0.07320452542594932,0.07617167713689371,0.10184482292241849,0.12687265984473328
breast-w,./data/num_and_cat/balanced,0.1450278822988209,0.16017620301742388,0,0,0.13195713565064424,0.14012684102667652,0.13195713565064424,0.10318799222095733
breast-w,./data/num_and_cat/balanced,0.12323177342038837,,0,0,0.02448313384686931,0.02448313384686931,0.12323177342038837,0.0689608268310025
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.05267169499464223,,0,0,0.021684088516790625,0.19109370771589362,0.05267169499464223,0.28118676997194586
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.16280485412758056,0.12410283905171347,0,0,0.10629752577363878,0.10629752577363878,0.1163156821491127,0.07187627233355935
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.11813186799234124,,0,0,0.009157508234827623,0.21336996370255515,0.18315018354474785,0.1477411473197164
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.07142857142857142,,0,0,0.14285714285714285,0.23809523809523805,0.047619047619047616,0.09523809523809523
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.11916431201763963,,0,0,0.15421996996270693,0.15222628344165212,0.15222628344165212,0.19319377546698457
breast-w,./data/num_and_cat/balanced,0.26750598475669024,0.2962123798104428,0,0,0.015924247541788478,0.11311559510659726,0.20851858134904325,0.12776447764536547
breast-w,./data/num_and_cat/balanced,0.16903326724219284,0.18409815239805863,0,0,0.23438448124261338,0.17200331722021717,0.20281070335526374,0.20130938400374043
breast-w,./data/num_and_cat/balanced,0.05542986422650713,,0,0,0.04660633484895124,0.16289592762223704,0.0880090497767661,0.08552036194201819
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.12489914175223651,0.2403359497724137,0,0,0.17147729798690586,0.10080319817155219,0.11733783165386881,0.15195970559116978
breast-w,./data/num_and_cat/balanced,0.15909091038975773,,0,0,0.11363636479089577,0.22727272852347039,0.15909091038975773,0.12121212159696526
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.05061908367843825,,0,0,0.025582667414870877,0.23610099494954054,0.32947924013184426,0.14815489205537113
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.056057645059894655,,0,0,0.048607718684564476,0.207376649064069,0.09892525622013401,0.20322423087041055
breast-w,./data/num_and_cat/balanced,0.26946107746862996,,0,0,0.05838323418348913,0.16991017989179902,0.13547904170985595,0.03992016008971405
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.14583333333333334,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.16673728893805131,,0,0,0.0016949152751057634,0.11915254287506918,0.16758474653120853,0.1059322025335207
breast-w,./data/num_and_cat/balanced,0.14064608765176892,0.2539642367266372,0,0,0.12356612743367805,0.23085357705953474,0.22925101188550784,0.17841880401005836
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.1624568403160103,0.1553532920127809,0,0,0.1185829292652146,0.1185829292652146,0.1185829292652146,0.0917198230472502
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.17195345015888794,0.3985871062591177,0,0,0.07786047707739632,0.15625919845992137,0.2135423235292664,0.20336823506480192
breast-w,./data/num_and_cat/balanced,0.10933707511357352,,0,0,0.14305218413835064,0.14262237070684122,0.10933707511357352,0.21144316347819733
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.18053702626058002,0.11693252140537663,0,0,0.08547950525038163,0.06259280759699726,0.08547950525038163,0.15429959393237583
breast-w,./data/num_and_cat/balanced,0.21875,,0,0,0.21875,0.09375000000000001,0.14583333333333334,0.21875
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.17974467570309718,0.17510895520580094,0,0,0.15076542543778054,0.07508634181968081,0.13504491842518862,0.059380396434628904
breast-w,./data/num_and_cat/balanced,0.11807706964830499,0.24517420573874607,0,0,0.1368380919689029,0.1747771796693415,0.10781977308686398,0.15964444050068802
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.12415032317980106,0.16551519160334166,0,0,0.18109724370367963,0.20777616755850056,0.15721343098203905,0.14234640791183334
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.0,0.0,0.0,0.0
breast-w,./data/num_and_cat/balanced,0.13268251735880943,0.06888452734744273,0,0,0.07852728780312468,0.09430890576629603,0.1296558967940286,0.1617750034234573
breast-w,./data/num_and_cat/balanced,0.03000876332801862,,0,0,0.12127628417327713,0.16847984811061031,0.03000876332801862,0.19324376945698976
