dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9411764705882353,0.0,0.0,0.9411764705882353,0.8,0.8,1.0,0.9411764705882353,0.0,0.0,0.9411764705882353,0.8,0.8,1.0,0.9411764705882353,0.0,0.0,0.9411764705882353,0.8,0.8,1.0,0.9411764705882353,0.0,0.0,0.9411764705882353,0.8000000000000002,0.8000000000000002,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.4,0.0,0.0,0.5,0.6666666666666666,0.7142857142857143,0.7692307692307693,0.4,0.0,0.0,0.5,0.6666666666666666,0.7142857142857143,0.7692307692307693,0.4,0.0,0.0,0.5,0.6666666666666666,0.7142857142857143,0.7692307692307693,0.4000000000000001,0.0,0.0,0.5,0.6666666666666666,0.7142857142857143,0.7692307692307693
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.6666666666666666,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.3333333333333333,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.875,0.75,1.0,0.8,1.0,0.0,0.0,0.875,0.75,1.0,0.8,1.0,0.0,0.0,0.875,0.75,1.0,0.8,1.0,0.0,0.0,0.875,0.75,1.0,0.8000000000000002
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,0.9090909090909091,0.75,1.0,1.0,1.0,0.0,0.0,0.9090909090909091,0.75,1.0,1.0,1.0,0.0,0.0,0.9090909090909091,0.75,1.0,1.0,1.0,0.0,0.0,0.9090909090909091,0.75,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.375,0.0,0.0,0.3333333333333333,0.0,0.5,0.2857142857142857,0.375,0.0,0.0,0.3333333333333333,0.0,0.5,0.2857142857142857,0.375,0.0,0.0,0.3333333333333333,0.0,0.5,0.2857142857142857,0.375,0.0,0.0,0.3333333333333333,0.0,0.5,0.2857142857142857
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.5833333333333334,0.0,0.0,0.6666666666666666,0.0,0.4,0.0,0.5833333333333334,0.0,0.0,0.6666666666666666,0.0,0.4,0.0,0.5833333333333334,0.0,0.0,0.6666666666666666,0.0,0.4,0.0,0.5833333333333334,0.0,0.0,0.6666666666666666,0.0,0.4000000000000001,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.4,0.8,0.0,0.0,0.2,0.4,0.0,,0.8,0.0,0.0,0.2,0.4,0.0,0.0,0.8,0.0,0.0,0.2,0.4,0.0,0.0,0.8000000000000002,0.0,0.0,0.20000000000000004,0.4000000000000001,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9473684210526315,0.0,0.0,1.0,1.0,1.0,0.8,0.9473684210526315,0.0,0.0,1.0,1.0,1.0,0.8,0.9473684210526315,0.0,0.0,1.0,1.0,1.0,0.8,0.9473684210526315,0.0,0.0,1.0,1.0,1.0,0.8000000000000002
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,1.0,0.0,0.0,1.0,0.2857142857142857,0.5,0.75,1.0,0.0,0.0,1.0,0.2857142857142857,0.5,0.75,1.0,0.0,0.0,1.0,0.2857142857142857,0.5,0.75,1.0,0.0,0.0,1.0,0.2857142857142857,0.5,0.75
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0,0.9230769230769231,1.0,0.9411764705882353,1.0,0.0,0.0,1.0,0.9230769230769231,1.0,0.9411764705882353,1.0,0.0,0.0,1.0,0.9230769230769231,1.0,0.9411764705882353,1.0,0.0,0.0,1.0,0.9230769230769231,1.0,0.9411764705882353
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,0.8333333333333334,0.75,0.5625,0.6666666666666666,1.0,0.0,0.0,0.8333333333333334,0.75,0.5625,0.6666666666666666,1.0,0.0,0.0,0.8333333333333334,0.75,0.5625,0.6666666666666666,1.0,0.0,0.0,0.8333333333333334,0.75,0.5625,0.6666666666666666
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.5,0.0,0.0,0.0,0.8333333333333334,0.7777777777777778,0.0,0.5,0.0,0.0,0.0,0.8333333333333334,0.7777777777777778,0.0,0.5,0.0,0.0,0.0,0.8333333333333334,0.7777777777777778,0.0,0.5,0.0,0.0,0.0,0.8333333333333334,0.7777777777777778,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.25,0.0,0.0,0.6666666666666666,1.0,0.4,1.0,0.25,0.0,0.0,0.6666666666666666,1.0,0.4,1.0,0.25,0.0,0.0,0.6666666666666666,1.0,0.4,1.0,0.25,0.0,0.0,0.6666666666666666,1.0,0.4000000000000001,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,1.0,0.0,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.0,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.0,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.0,0.0,1.0,0.8333333333333334,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.4444444444444444,0.0,0.0,0.25,0.0,0.0,0.2,0.4444444444444444,0.0,0.0,0.25,0.0,0.0,0.2,0.4444444444444444,0.0,0.0,0.25,0.0,0.0,0.2,0.4444444444444444,0.0,0.0,0.25,0.0,0.0,0.20000000000000004
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.3333333333333333,0.0,0.0,1.0,0.9230769230769231,0.75,1.0,0.3333333333333333,0.0,0.0,1.0,0.9230769230769231,0.75,1.0,0.3333333333333333,0.0,0.0,1.0,0.9230769230769231,0.75,1.0,0.3333333333333333,0.0,0.0,1.0,0.9230769230769231,0.75,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.9285714285714286,0.0,0.0,1.0,1.0,0.7333333333333333,1.0,0.9285714285714286,0.0,0.0,1.0,1.0,0.7333333333333333,1.0,0.9285714285714286,0.0,0.0,1.0,1.0,0.7333333333333333,1.0,0.9285714285714286,0.0,0.0,1.0,1.0,0.7333333333333333,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9166666666666666,0.0,0.0,1.0,1.0,1.0,1.0,0.9166666666666666,0.0,0.0,1.0,1.0,1.0,1.0,0.9166666666666666,0.0,0.0,1.0,1.0,1.0,1.0,0.9166666666666666,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.5,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.0,0.0,1.0,1.0,1.0,0.6666666666666666
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.7692307692307693,0.0,0.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.0,0.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.0,0.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.9473684210526315,0.0,0.0,1.0,1.0,0.9444444444444444,1.0,0.9473684210526315,0.0,0.0,1.0,1.0,0.9444444444444444,1.0,0.9473684210526315,0.0,0.0,1.0,1.0,0.9444444444444444,1.0,0.9473684210526315,0.0,0.0,1.0,1.0,0.9444444444444444,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8000000000000002,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.6666666666666666,0.0,0.0,0.8181818181818182,0.7692307692307693,0.7,1.0,0.6666666666666666,0.0,0.0,0.8181818181818182,0.7692307692307693,0.7,1.0,0.6666666666666666,0.0,0.0,0.8181818181818182,0.7692307692307693,0.7,1.0,0.6666666666666666,0.0,0.0,0.8181818181818182,0.7692307692307693,0.7,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.4,0.0,0.0,0.3333333333333333,0.8,1.0,1.0,0.4,0.0,0.0,0.3333333333333333,0.8,1.0,1.0,0.4,0.0,0.0,0.3333333333333333,0.8,1.0,1.0,0.4000000000000001,0.0,0.0,0.3333333333333333,0.8000000000000002,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.5714285714285714,0.0,0.0,0.5454545454545454,0.42857142857142855,0.8,1.0,0.5714285714285714,0.0,0.0,0.5454545454545454,0.42857142857142855,0.8,1.0,0.5714285714285714,0.0,0.0,0.5454545454545454,0.42857142857142855,0.8,1.0,0.5714285714285714,0.0,0.0,0.5454545454545454,0.42857142857142855,0.8000000000000002,1.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,1.0,0.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,0.0,1.0,1.0,1.0,0.9,1.0,0.0,0.0,1.0,1.0,1.0,0.9
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.8,0.6,0.0,0.0,0.6666666666666666,0.0,0.5,,0.6,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.6,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.6,0.0,0.0,0.6666666666666666,0.0,0.5,0.0
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.95,0.0,0.0,1.0,1.0,1.0,1.0,0.95,0.0,0.0,1.0,1.0,1.0,1.0,0.95,0.0,0.0,1.0,1.0,1.0,1.0,0.9500000000000001,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.2222222222222222,0.0,0.0,1.0,0.75,1.0,1.0,0.2222222222222222,0.0,0.0,1.0,0.75,1.0,1.0,0.2222222222222222,0.0,0.0,1.0,0.75,1.0,1.0,0.2222222222222222,0.0,0.0,1.0,0.75,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.5333333333333333,0.0,0.0,0.5,0.8,0.5,0.5,0.5333333333333333,0.0,0.0,0.5,0.8,0.5,0.5,0.5333333333333333,0.0,0.0,0.5,0.8,0.5,0.5,0.5333333333333333,0.0,0.0,0.5,0.8000000000000002,0.5,0.5
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,1.0,0.0,0.0,1.0,0.8,1.0,0.8,1.0,0.0,0.0,1.0,0.8,1.0,0.8,1.0,0.0,0.0,1.0,0.8,1.0,0.8,1.0,0.0,0.0,1.0,0.8000000000000002,1.0,0.8000000000000002
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.3333333333333333,0.0,0.0,0.2857142857142857,0.2,0.5,0.0,0.3333333333333333,0.0,0.0,0.2857142857142857,0.2,0.5,0.0,0.3333333333333333,0.0,0.0,0.2857142857142857,0.2,0.5,0.0,0.3333333333333333,0.0,0.0,0.2857142857142857,0.20000000000000004,0.5,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,0.0,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,0.0,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.6666666666666666,0.0,0.0,0.8,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.8,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.8,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.8000000000000002,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.20000000000000004
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.6153846153846154,0.0,0.0,0.25,1.0,1.0,1.0,0.6153846153846154,0.0,0.0,0.25,1.0,1.0,1.0,0.6153846153846154,0.0,0.0,0.25,1.0,1.0,1.0,0.6153846153846154,0.0,0.0,0.25,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.7142857142857143,0.0,0.0,0.3333333333333333,0.0,0.5,0.4,0.7142857142857143,0.0,0.0,0.3333333333333333,0.0,0.5,0.4,0.7142857142857143,0.0,0.0,0.3333333333333333,0.0,0.5,0.4,0.7142857142857143,0.0,0.0,0.3333333333333333,0.0,0.5,0.4000000000000001
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,1.0,0.0,0.0,0.6,0.0,0.0,0.6,1.0,0.0,0.0,0.6,0.0,0.0,0.6,1.0,0.0,0.0,0.6,0.0,0.0,0.6,1.0,0.0,0.0,0.6,0.0,0.0,0.6
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.8,0.0,0.0,0.7142857142857143,1.0,0.625,1.0,0.8,0.0,0.0,0.7142857142857143,1.0,0.625,1.0,0.8,0.0,0.0,0.7142857142857143,1.0,0.625,1.0,0.8000000000000002,0.0,0.0,0.7142857142857143,1.0,0.625,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.4,0.0,0.0,1.0,1.0,1.0,,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0,0.0,1.0,1.0,1.0,0.0,0.4000000000000001,0.0,0.0,1.0,1.0,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.8,0.0,0.0,1.0,1.0,1.0,0.8,0.8,0.0,0.0,1.0,1.0,1.0,0.8,0.8,0.0,0.0,1.0,1.0,1.0,0.8,0.8000000000000002,0.0,0.0,1.0,1.0,1.0,0.8000000000000002
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.7142857142857143,0.0,0.0,0.7142857142857143,1.0,0.5,0.875,0.7142857142857143,0.0,0.0,0.7142857142857143,1.0,0.5,0.875,0.7142857142857143,0.0,0.0,0.7142857142857143,1.0,0.5,0.875,0.7142857142857143,0.0,0.0,0.7142857142857143,1.0,0.5,0.875
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.3333333333333333,0.0,0.0,0.5555555555555556,1.0,0.75,0.4,0.3333333333333333,0.0,0.0,0.5555555555555556,1.0,0.75,0.4,0.3333333333333333,0.0,0.0,0.5555555555555556,1.0,0.75,0.4,0.3333333333333333,0.0,0.0,0.5555555555555556,1.0,0.75,0.4000000000000001
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.8333333333333334,0.0,0.0,0.8333333333333334,0.75,1.0,,0.8333333333333334,0.0,0.0,0.8333333333333334,0.75,1.0,0.0,0.8333333333333334,0.0,0.0,0.8333333333333334,0.75,1.0,0.0,0.8333333333333334,0.0,0.0,0.8333333333333334,0.75,1.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.75,0.0,0.0,1.0,1.0,1.0,0.8333333333333334,0.75,0.0,0.0,1.0,1.0,1.0,0.8333333333333334,0.75,0.0,0.0,1.0,1.0,1.0,0.8333333333333334,0.75,0.0,0.0,1.0,1.0,1.0,0.8333333333333334
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.75,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.75,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.75,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.75,0.0,0.0,1.0,1.0,1.0,0.9166666666666666
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.0,0.0,0.0,0.42857142857142855,0.5,0.6,0.6,0.0,0.0,0.0,0.42857142857142855,0.5,0.6,0.6,0.0,0.0,0.0,0.42857142857142855,0.5,0.6,0.6,0.0,0.0,0.0,0.42857142857142855,0.5,0.6,0.6
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.6,0.0,0.0,0.5,0.5,1.0,0.42857142857142855,0.6,0.0,0.0,0.5,0.5,1.0,0.42857142857142855,0.6,0.0,0.0,0.5,0.5,1.0,0.42857142857142855,0.6,0.0,0.0,0.5,0.5,1.0,0.42857142857142855
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,1.0,0.0,0.0,0.8,1.0,0.8,1.0,1.0,0.0,0.0,0.8,1.0,0.8,1.0,1.0,0.0,0.0,0.8,1.0,0.8,1.0,1.0,0.0,0.0,0.8000000000000002,1.0,0.8000000000000002,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,1.0,0.8,1.0,1.0,0.0,0.0,0.0,1.0,0.8,1.0,1.0,0.0,0.0,0.0,1.0,0.8,1.0,1.0,0.0,0.0,0.0,1.0,0.8000000000000002,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.8,0.7777777777777778,0.0,0.0,0.5,0.5,0.8571428571428571,0.8888888888888888,0.7777777777777778,0.0,0.0,0.5,0.5,0.8571428571428571,0.8888888888888888,0.7777777777777778,0.0,0.0,0.5,0.5,0.8571428571428571,0.8888888888888888,0.7777777777777778,0.0,0.0,0.5,0.5,0.8571428571428571,0.8888888888888888
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.6,0.0,0.0,0.75,1.0,0.5,,0.6,0.0,0.0,0.75,1.0,0.5,0.0,0.6,0.0,0.0,0.75,1.0,0.5,0.0,0.6,0.0,0.0,0.75,1.0,0.5,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.6666666666666666,0.0,0.0,1.0,0.8,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.8,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.8,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.8000000000000002,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.25,0.0,0.0,0.0,0.0,0.0,,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,1.0,0.42857142857142855,0.0,0.0,0.4444444444444444,1.0,0.4,0.6,0.42857142857142855,0.0,0.0,0.4444444444444444,1.0,0.4,0.6,0.42857142857142855,0.0,0.0,0.4444444444444444,1.0,0.4,0.6,0.42857142857142855,0.0,0.0,0.4444444444444444,1.0,0.4000000000000001,0.6
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.5,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.5,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
