dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,0.9840255591054313,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.88,0.8753993610223643,0.0,0.0,0.28753993610223644,,0.9137380191693291,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,0.8881789137380192,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.68,0.009584664536741214,0.0,0.0,0.003194888178913738,0.006389776357827476,0.003194888178913738,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,1.0,0.0,0.0,0.6198083067092651,0.8753993610223643,0.9137380191693291,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,1.0,0.0,0.0,0.8753993610223643,,0.8753993610223643,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,0.7060702875399361,0.0,0.0,0.5718849840255591,,0.8753993610223643,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,1.0,0.0,0.0,0.35782747603833864,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.78,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,0.670926517571885,0.0,0.0,0.65814696485623,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,1.0,0.0,0.0,0.22044728434504793,0.7795527156549521,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,1.0,0.0,0.0,0.36421725239616615,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.79,1.0,0.0,0.0,0.6198083067092651,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.8594249201277955,0.0,0.0,0.8753993610223643,0.8977635782747604,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.7060702875399361,,0.9137380191693291,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.69,0.2939297124600639,0.0,0.0,0.9616613418530351,0.2971246006389776,0.29073482428115016,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.74,0.5175718849840255,0.0,0.0,1.0,,0.3801916932907348,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,1.0,0.0,0.0,0.6198083067092651,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,0.9137380191693291,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,0.05750798722044728,0.0,0.0,1.0,,0.8019169329073482,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,0.43130990415335463,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,0.8594249201277955,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,1.0,0.0,0.0,0.22044728434504793,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.71,0.3865814696485623,0.0,0.0,0.9840255591054313,,0.06389776357827476,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.71,0.670926517571885,0.0,0.0,0.7060702875399361,0.8753993610223643,0.6900958466453674,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.23961661341853036,,0.8753993610223643,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,1.0,0.0,0.0,0.134185303514377,,0.8785942492012779,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,0.8594249201277955,0.0,0.0,0.8753993610223643,,0.9584664536741214,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.93,0.8633093525179856,0.0,0.0,0.9532374100719424,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,0.8633093525179856,,0.8633093525179856,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.9,1.0,0.0,0.0,1.0,,0.8453237410071942,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.95,0.3669064748201439,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,1.0,0.0,0.0,1.0,,0.9532374100719424,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.8,0.014388489208633094,0.0,0.0,0.6223021582733813,,0.2841726618705036,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,1.0,0.0,0.0,1.0,,0.8381294964028777,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,1.0,,0.9064748201438849,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,1.0,0.0,0.0,1.0,,0.89568345323741,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.54,0.01079136690647482,0.0,0.0,0.014388489208633094,,0.35251798561151076,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,1.0,,0.9064748201438849,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,0.3669064748201439,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,0.4244604316546763,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.9,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.960431654676259,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.84,0.6870503597122302,0.0,0.0,0.48201438848920863,,0.9064748201438849,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.95,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.9568345323741008,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.94,0.41007194244604317,0.0,0.0,1.0,,0.4172661870503597,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,0.17985611510791366,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,0.5683453237410072,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.93,0.5035971223021583,0.0,0.0,1.0,,0.9496402877697842,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,0.4244604316546763,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,0.8633093525179856,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.9532374100719424,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.89,1.0,0.0,0.0,1.0,,0.89568345323741,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,0.7589928057553957,0.0,0.0,1.0,,0.8884892086330936,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,0.8633093525179856,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.8705035971223022,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.5,0.29856115107913667,0.0,0.0,0.014388489208633094,,0.014388489208633094,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.78,0.960431654676259,0.0,0.0,0.2158273381294964,,0.3057553956834532,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.33,0.15467625899280577,0.0,0.0,0.3129496402877698,,0.7122302158273381,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.71,0.3129496402877698,0.0,0.0,1.0,,0.6798561151079137,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,0.3669064748201439,0.0,0.0,1.0,,0.89568345323741,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.8812949640287769,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,1.0,0.0,0.0,0.37050359712230213,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,1.0,0.0,0.0,1.0,,0.9568345323741008,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,0.3381294964028777,0.0,0.0,1.0,,0.9532374100719424,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,1.0,0.0,0.0,0.8633093525179856,,0.9640287769784173,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,1.0,0.0,0.0,1.0,,,1.0
wine-quality-red,rfc-nosuite,0.675,0.37,0.005,0.0,0.0,0.0025,,0.005,1.0
wine-quality-red,rfc-nosuite,0.675,0.91,0.0575,0.0,0.0,0.0225,,0.0875,1.0
wine-quality-red,rfc-nosuite,0.675,0.58,0.0325,0.0,0.0,0.03,,0.0425,1.0
wine-quality-red,rfc-nosuite,0.675,0.43,0.015,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.76,0.145,0.0,0.0,0.075,,0.095,1.0
wine-quality-red,rfc-nosuite,0.675,0.55,0.055,0.0,0.0,0.0225,,0.345,1.0
wine-quality-red,rfc-nosuite,0.675,0.77,0.015,0.0,0.0,0.015,,0.18,1.0
wine-quality-red,rfc-nosuite,0.675,0.52,0.1925,0.0,0.0,0.1275,,0.2625,1.0
wine-quality-red,rfc-nosuite,0.675,0.47,0.0175,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.51,0.01,0.0,0.0,0.045,,0.13,1.0
wine-quality-red,rfc-nosuite,0.675,0.7,0.015,0.0,0.0,0.0825,,0.1325,1.0
wine-quality-red,rfc-nosuite,0.675,0.44,0.055,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.88,0.01,0.0,0.0,0.0425,,0.3375,1.0
wine-quality-red,rfc-nosuite,0.675,0.58,0.045,0.0,0.0,0.1225,,0.075,1.0
wine-quality-red,rfc-nosuite,0.675,0.93,0.06,0.0,0.0,0.1575,,0.3175,1.0
wine-quality-red,rfc-nosuite,0.675,0.56,0.035,0.0,0.0,0.0075,,0.09,1.0
wine-quality-red,rfc-nosuite,0.675,0.49,0.005,0.0,0.0,0.0275,,0.21,1.0
wine-quality-red,rfc-nosuite,0.675,0.77,0.025,0.0,0.0,0.02,,0.005,1.0
wine-quality-red,rfc-nosuite,0.675,0.52,0.0075,0.0,0.0,0.085,,0.2475,1.0
wine-quality-red,rfc-nosuite,0.675,0.66,0.01,0.0,0.0,0.005,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.81,0.0525,0.0,0.0,0.1025,,0.1125,1.0
wine-quality-red,rfc-nosuite,0.675,0.47,0.005,0.0,0.0,0.0175,,0.02,1.0
wine-quality-red,rfc-nosuite,0.675,0.73,0.1875,0.0,0.0,0.0875,,0.18,1.0
wine-quality-red,rfc-nosuite,0.675,0.62,0.1675,0.0,0.0,0.1925,,0.1475,1.0
wine-quality-red,rfc-nosuite,0.675,0.87,0.0125,0.0,0.0,0.085,,0.3425,1.0
wine-quality-red,rfc-nosuite,0.675,0.55,0.025,0.0,0.0,0.05,,0.035,1.0
wine-quality-red,rfc-nosuite,0.675,0.45,0.01,0.0,0.0,0.06,,0.0725,1.0
wine-quality-red,rfc-nosuite,0.675,0.68,0.04,0.0,0.0,0.06,,0.3075,1.0
wine-quality-red,rfc-nosuite,0.675,0.8,0.05,0.0,0.0,0.0625,,0.2925,1.0
wine-quality-red,rfc-nosuite,0.675,0.64,0.065,0.0,0.0,0.1875,,0.0425,1.0
wine-quality-red,rfc-nosuite,0.675,0.82,0.2225,0.0,0.0,0.0175,,0.415,1.0
wine-quality-red,rfc-nosuite,0.675,0.48,0.075,0.0,0.0,0.03,,0.12,1.0
wine-quality-red,rfc-nosuite,0.675,0.33,0.005,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.48,0.0075,0.0,0.0,0.1575,,0.035,1.0
wine-quality-red,rfc-nosuite,0.675,0.54,0.015,0.0,0.0,0.01,,0.02,1.0
wine-quality-red,rfc-nosuite,0.675,0.42,0.0125,0.0,0.0,0.0025,,0.01,1.0
wine-quality-red,rfc-nosuite,0.675,1.0,0.0875,0.0,0.0,0.0325,,0.3775,1.0
wine-quality-red,rfc-nosuite,0.675,0.39,0.0575,0.0,0.0,0.005,,0.005,1.0
wine-quality-red,rfc-nosuite,0.675,0.67,0.085,0.0,0.0,0.0675,,0.15,1.0
wine-quality-red,rfc-nosuite,0.675,0.49,0.0775,0.0,0.0,0.005,,0.05,1.0
wine-quality-red,rfc-nosuite,0.675,0.36,0.0175,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.68,0.0125,0.0,0.0,0.1025,,0.34,1.0
wine-quality-red,rfc-nosuite,0.675,0.46,0.015,0.0,0.0,0.005,,0.0075,1.0
wine-quality-red,rfc-nosuite,0.675,0.88,0.0075,0.0,0.0,0.16,,0.265,1.0
wine-quality-red,rfc-nosuite,0.675,0.86,0.005,0.0,0.0,0.035,,0.315,1.0
wine-quality-red,rfc-nosuite,0.675,0.48,0.0125,0.0,0.0,0.0225,,0.0175,1.0
wine-quality-red,rfc-nosuite,0.675,0.54,0.125,0.0,0.0,0.1425,,0.29,1.0
wine-quality-red,rfc-nosuite,0.675,0.35,0.0125,0.0,0.0,0.0025,,0.0025,1.0
wine-quality-red,rfc-nosuite,0.675,0.55,0.0025,0.0,0.0,0.0275,,0.0225,1.0
wine-quality-red,rfc-nosuite,0.675,0.61,0.05,0.0,0.0,0.015,,0.2375,1.0
yeast,rfc-nosuite,0.6226415094339622,0.43,0.02425876010781671,0.0,0.0,0.03234501347708895,,0.05121293800539083,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.0215633423180593,0.0,0.0,0.03504043126684636,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.7,0.029649595687331536,0.0,0.0,0.03234501347708895,,0.0862533692722372,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.11590296495956873,0.0,0.0,0.018867924528301886,,0.14555256064690028,1.0
yeast,rfc-nosuite,0.6226415094339622,0.8,0.08086253369272237,0.0,0.0,0.02425876010781671,,0.05390835579514825,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.04582210242587601,0.0,0.0,0.005390835579514825,,0.0026954177897574125,1.0
yeast,rfc-nosuite,0.6226415094339622,0.67,0.0215633423180593,0.0,0.0,0.07008086253369272,,0.09164420485175202,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.026954177897574125,0.0,0.0,0.0026954177897574125,,0.03234501347708895,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.018867924528301886,0.0,0.0,0.02425876010781671,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.07547169811320754,0.0,0.0,0.05390835579514825,,0.33962264150943394,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.09164420485175202,0.0,0.0,0.01078167115902965,,0.09703504043126684,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.03234501347708895,0.0,0.0,0.0215633423180593,,0.18059299191374664,1.0
yeast,rfc-nosuite,0.6226415094339622,0.59,0.06199460916442048,0.0,0.0,0.03773584905660377,,0.07547169811320754,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.1105121293800539,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.48,0.03773584905660377,0.0,0.0,0.005390835579514825,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.01078167115902965,0.0,0.0,0.06199460916442048,,0.07816711590296496,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.018867924528301886,1.0
yeast,rfc-nosuite,0.6226415094339622,0.6,0.0215633423180593,0.0,0.0,0.03234501347708895,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.016172506738544475,0.0,0.0,0.05121293800539083,,0.1940700808625337,1.0
yeast,rfc-nosuite,0.6226415094339622,0.77,0.04043126684636118,0.0,0.0,0.01078167115902965,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.008086253369272238,0.0,0.0,0.01078167115902965,,0.1778975741239892,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,0.07547169811320754,0.0,0.0,0.05660377358490566,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.005390835579514825,0.0,0.0,0.029649595687331536,,0.02425876010781671,1.0
yeast,rfc-nosuite,0.6226415094339622,0.54,0.04851752021563342,0.0,0.0,0.05390835579514825,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.22641509433962265,1.0
yeast,rfc-nosuite,0.6226415094339622,0.52,0.013477088948787063,0.0,0.0,0.07008086253369272,,0.07008086253369272,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03504043126684636,1.0
yeast,rfc-nosuite,0.6226415094339622,0.78,0.03504043126684636,0.0,0.0,0.02425876010781671,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.008086253369272238,0.0,0.0,0.04582210242587601,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.029649595687331536,0.0,0.0,0.02425876010781671,,0.19137466307277629,1.0
yeast,rfc-nosuite,0.6226415094339622,0.75,0.0431266846361186,0.0,0.0,0.0431266846361186,,0.06199460916442048,1.0
yeast,rfc-nosuite,0.6226415094339622,0.32,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.37,0.02425876010781671,0.0,0.0,0.0215633423180593,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.63,0.05660377358490566,0.0,0.0,0.07816711590296496,,0.1752021563342318,1.0
yeast,rfc-nosuite,0.6226415094339622,0.45,0.05929919137466307,0.0,0.0,0.0889487870619946,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.008086253369272238,1.0
yeast,rfc-nosuite,0.6226415094339622,0.92,0.029649595687331536,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.029649595687331536,0.0,0.0,0.03773584905660377,,0.25067385444743934,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,0.03773584905660377,0.0,0.0,0.01078167115902965,,0.22911051212938005,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.0673854447439353,0.0,0.0,0.02425876010781671,,0.12398921832884097,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.07547169811320754,0.0,0.0,0.14555256064690028,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.25336927223719674,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.008086253369272238,0.0,0.0,0.018867924528301886,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,0.05929919137466307,0.0,0.0,0.016172506738544475,,0.20215633423180593,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.40161725067385445,0.0,0.0,0.0215633423180593,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.41,0.07547169811320754,0.0,0.0,0.029649595687331536,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.01078167115902965,0.0,0.0,0.1078167115902965,,0.09433962264150944,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.07277628032345014,0.0,0.0,0.029649595687331536,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6226415094339622,0.85,0.14285714285714285,0.0,0.0,0.03234501347708895,,0.12398921832884097,1.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.42578125,0.0,0.0,0.38671875,0.4453125,0.0546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.21875,0.0,0.0,0.08984375,0.234375,0.20703125,1.0
rmftsa,rfc-nosuite,0.48828125,0.6425,0.50390625,0.0,0.0,0.09765625,0.13671875,0.02734375,1.0
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.47265625,0.0,0.0,0.42578125,0.046875,0.05859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,0.7109375,0.0,0.0,0.28125,0.18359375,0.47265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,0.18359375,0.0,0.0,0.2421875,0.375,0.3671875,1.0
rmftsa,rfc-nosuite,0.48828125,0.2751865079365079,0.6875,0.0,0.0,0.1171875,0.01953125,0.1171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.8464378399378396,0.26953125,0.0,0.0,0.26953125,0.26171875,0.26953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.8261904761904763,0.03125,0.0,0.0,0.05078125,0.21484375,0.01953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.1640625,0.26953125,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.61328125,0.0,0.0,0.3671875,0.125,0.48046875,1.0
rmftsa,rfc-nosuite,0.48828125,0.59075,0.21484375,0.0,0.0,0.49609375,0.2265625,0.21484375,1.0
rmftsa,rfc-nosuite,0.48828125,0.861,0.08984375,0.0,0.0,0.03125,0.22265625,0.03125,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.3203125,0.0,0.0,0.140625,0.28515625,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6778594852859559,0.453125,0.0,0.0,0.15234375,0.23046875,0.49609375,1.0
rmftsa,rfc-nosuite,0.48828125,0.39428571428571435,0.015625,0.0,0.0,0.015625,0.12890625,0.10546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.4970714285714286,0.10546875,0.0,0.0,0.0703125,0.0859375,0.2265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.21484375,0.4375,1.0
rmftsa,rfc-nosuite,0.48828125,0.58,0.06640625,0.0,0.0,0.10546875,0.17578125,0.0390625,1.0
rmftsa,rfc-nosuite,0.48828125,0.9611111111111111,0.7109375,0.0,0.0,0.3203125,0.33984375,0.5859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.6005757575757573,0.42578125,0.0,0.0,0.0390625,0.40625,0.1640625,1.0
rmftsa,rfc-nosuite,0.48828125,0.3537380952380953,0.04296875,0.0,0.0,0.27734375,0.16796875,0.1015625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6685,0.171875,0.0,0.0,0.64453125,0.16796875,0.0546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.6693243284493282,0.75390625,0.0,0.0,0.3828125,0.52734375,0.39453125,1.0
rmftsa,rfc-nosuite,0.48828125,0.7121666666666667,0.28125,0.0,0.0,0.52734375,0.28515625,0.3515625,1.0
rmftsa,rfc-nosuite,0.48828125,0.82,0.0703125,0.0,0.0,0.50390625,0.27734375,0.01171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.429,0.0390625,0.0,0.0,0.00390625,0.37109375,0.265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.52,0.09765625,0.0,0.0,0.62109375,0.03515625,0.34765625,1.0
rmftsa,rfc-nosuite,0.48828125,0.42683730158730154,0.1015625,0.0,0.0,0.7890625,0.453125,0.12109375,1.0
rmftsa,rfc-nosuite,0.48828125,0.6702857142857143,0.89453125,0.0,0.0,0.203125,0.171875,0.1171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.6414067321567322,0.0859375,0.0,0.0,0.15625,0.37109375,0.22265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.3321428571428571,0.015625,0.0,0.0,0.015625,0.22265625,0.22265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.3203125,0.0,0.0,0.140625,0.08203125,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5189999999999999,0.21875,0.0,0.0,0.171875,0.125,0.08984375,1.0
rmftsa,rfc-nosuite,0.48828125,0.8230952380952381,0.24609375,0.0,0.0,0.27734375,0.546875,0.078125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5,0.078125,0.0,0.0,0.03125,0.39453125,0.0078125,1.0
rmftsa,rfc-nosuite,0.48828125,0.514142857142857,0.61328125,0.0,0.0,0.5234375,0.43359375,0.578125,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.28125,0.0,0.0,0.015625,0.046875,0.0390625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5757976190476191,0.3046875,0.0,0.0,0.5546875,0.1328125,0.18359375,1.0
rmftsa,rfc-nosuite,0.48828125,0.88,0.04296875,0.0,0.0,0.22265625,0.11328125,0.03125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5973333333333334,0.1171875,0.0,0.0,0.15625,0.23046875,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.4328333333333333,0.06640625,0.0,0.0,0.16796875,0.28515625,0.01953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.08203125,0.0,0.0,0.0546875,0.28125,0.2421875,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.578125,0.0,0.0,0.4296875,0.234375,0.0859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.89,0.28125,0.0,0.0,0.015625,0.015625,0.38671875,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.390625,0.2421875,1.0
