dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-a2,rfc-nosuite,0.22142857142857145,,0,0,0.04285714285714285,0.04285714285714285,0.04285714285714285,0.0
volcanoes-a2,rfc-nosuite,0.25373563225660417,,0,0,0.014367816195541975,0.2534482758411668,,0.0
volcanoes-a2,rfc-nosuite,0.44351230485113746,,0,0,,0.34787471930727965,0.34787471930727965,0.0
volcanoes-a2,rfc-nosuite,0.35242641208167347,,0,0,0.19451074002655672,0.09387430421646051,0.09387430421646051,0.0
volcanoes-a2,rfc-nosuite,0.325,,0,0,,0.18750000000000003,0.024999999999999998,0.0
volcanoes-a2,rfc-nosuite,0.38916546731010404,0.3333333333333333,0,0,0.07574584178453428,0.38916546731010404,0.4621270791077329,
volcanoes-a2,rfc-nosuite,0.24074074074074076,,0,0,0.24074074074074076,0.11111111111111109,,0.0
volcanoes-a2,rfc-nosuite,0.17870370227864402,0.17870370227864402,0,0,,0.31682098744685305,,0.0
volcanoes-a2,rfc-nosuite,0.21948717959177416,,0,0,0.37641025675986056,0.21948717959177416,0.37641025675986056,0.0
volcanoes-a2,rfc-nosuite,0.3796106550417985,,0,0,,0.3980532787873322,0.3796106550417985,0.0
volcanoes-a3,rfc-nosuite,0.6148836853013284,0.3745388842975419,0,0,0.6148836853013284,0.4329029583531223,0.4329029583531223,0.0
volcanoes-a3,rfc-nosuite,0.3786356426602397,,0,0,,0.3405605495744716,,0.0
volcanoes-a3,rfc-nosuite,0.7914828835965305,0.43813185526099985,0,0,0.45760958653726536,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.15222772246243738,,0,0,,0.09158415753082946,0.09158415753082946,0.0
volcanoes-a3,rfc-nosuite,0.13803680983566824,,0,0,0.7239263803286636,0.024539877589800578,,0.0
volcanoes-a3,rfc-nosuite,0.3064150939706876,,0,0,,0.3166037736682174,,0.0
volcanoes-a3,rfc-nosuite,0.30803571428849846,,0,0,0.3839285714230031,0.3203124992058162,,0.0
volcanoes-a3,rfc-nosuite,0.4189189188244336,,0,0,,0.1541541543242977,0.14614614629746261,0.0
volcanoes-a3,rfc-nosuite,0.31420397174304415,,0,0,,0.39414338498961515,0.39414338498961515,0.0
volcanoes-a3,rfc-nosuite,0.33268765150584145,,0,0,,0.4213075067340331,,0.0
volcanoes-a3,rfc-nosuite,0.19262295162567852,,0,0,0.053278689049022276,0.053278689049022276,0.053278689049022276,0.0
volcanoes-a3,rfc-nosuite,0.3971840207355105,0.5361820553845073,0,0,0.5361820553845073,0.5361820553845073,0.5361820553845073,0.0
volcanoes-a3,rfc-nosuite,0.33001371622752695,,0,0,,0.33001371622752695,0.43365734297777403,0.0
volcanoes-a3,rfc-nosuite,0.6445058663779517,0.40304044197884176,0,0,0.40304044197884176,0.3333333333333333,0.40304044197884176,
volcanoes-a3,rfc-nosuite,0.29823316966412183,0.435517152873902,0,0,0.435517152873902,0.435517152873902,,0.0
volcanoes-a3,rfc-nosuite,0.35631370341539526,,0,0,0.2120611554096973,0.2120611554096973,0.2120611554096973,0.0
volcanoes-a3,rfc-nosuite,0.39688888880682216,0.4888888887288394,0,0,0.4888888887288394,0.4888888887288394,0.4888888887288394,0.0
volcanoes-a3,rfc-nosuite,0.2820512820130127,,0,0,,0.07692307653272969,0.07692307653272969,0.0
volcanoes-a3,rfc-nosuite,0.18683173893803223,,0,0,,0.07315700560283181,0.07315700560283181,0.0
volcanoes-a3,rfc-nosuite,0.47891601433225794,0.7298212824232847,0,0,,0.3859946268793844,0.7298212824232847,0.0
volcanoes-a3,rfc-nosuite,0.14414414463027095,,0,0,,0.11711711714829727,,0.0
volcanoes-a3,rfc-nosuite,0.32284382269552125,0.4428904425139756,0,0,0.4428904425139756,0.4428904425139756,0.4428904425139756,0.0
volcanoes-a3,rfc-nosuite,0.25525087525825896,,0,0,0.32847141159905296,0.32847141159905296,0.32847141159905296,0.0
volcanoes-a3,rfc-nosuite,0.21441009863314325,0.21441009863314325,0,0,0.21441009863314325,0.21038310645724403,0.3968219428593276,0.0
volcanoes-a3,rfc-nosuite,0.41406663180042713,,0,0,,0.12295081938737777,,0.0
volcanoes-a3,rfc-nosuite,0.4144645338027463,,0,0,,0.24408901269473499,0.24408901269473499,0.0
volcanoes-a3,rfc-nosuite,0.37638015972457883,0.43073721707266427,0,0,0.43073721707266427,0.43073721707266427,,0.0
volcanoes-a3,rfc-nosuite,0.2937559129424866,,0,0,,0.010406811751508652,0.010406811751508652,0.0
volcanoes-a3,rfc-nosuite,0.2173913043478261,,0,0,0.5652173913043478,0.0,,0.0
volcanoes-a3,rfc-nosuite,0.4444444444444445,,0,0,,0.002178649237472767,0.002178649237472767,0.0
volcanoes-a3,rfc-nosuite,0.4274809151973585,,0,0,0.1450381696052829,0.5190839690366467,0.5190839690366467,0.0
volcanoes-a3,rfc-nosuite,0.4002659573289735,,0,0,,0.029255319562470117,0.029255319562470117,0.0
volcanoes-a3,rfc-nosuite,0.22574646156055667,0.23762785282563842,0,0,0.23762785282563842,0.22574646156055667,0.22574646156055667,0.0
volcanoes-a3,rfc-nosuite,0.38616462373120275,,0,0,0.2959719796154262,0.2959719796154262,0.2959719796154262,0.0
volcanoes-a3,rfc-nosuite,0.2953488370053079,,0,0,0.40930232598938415,0.11162790667453025,0.11162790667453025,0.0
volcanoes-a3,rfc-nosuite,0.3365721570268928,0.3365721570268928,0,0,0.4646384205783101,0.4646384205783101,,0.0
volcanoes-a3,rfc-nosuite,0.34938892864917037,0.34938892864917037,0,0,,0.4708842551288612,0.34938892864917037,0.0
volcanoes-a3,rfc-nosuite,0.40481717946828666,,0,0,0.5101567035213849,0.2994776554151885,0.2994776554151885,0.0
volcanoes-a3,rfc-nosuite,0.4398507765333171,0.5703188868458623,0,0,0.5703188868458623,0.5703188868458623,,0.0
volcanoes-a3,rfc-nosuite,0.2829071973138189,,0,0,0.10606060681876887,0.10606060681876887,0.10606060681876887,0.0
volcanoes-a3,rfc-nosuite,0.4184636118018594,,0,0,,0.013477089008161493,0.013477089008161493,0.0
volcanoes-a3,rfc-nosuite,0.3775279883441413,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.14642857189898434,,0,0,,0.07142857183246133,0.07142857183246133,0.0
volcanoes-a3,rfc-nosuite,0.1857142861419339,,0,0,1.9956912626501134e-09,0.3142857148559118,1.9956912626501134e-09,0.0
volcanoes-a3,rfc-nosuite,0.3244058849766993,,0,0,0.16823840210379556,0.2597133160751985,0.16823840210379556,0.0
volcanoes-a3,rfc-nosuite,0.16992187504583,,0,0,,0.08593750006394885,0.08593750006394885,0.0
volcanoes-a3,rfc-nosuite,0.3942629484478922,,0,0,,0.2895617530358106,,0.0
volcanoes-a3,rfc-nosuite,0.4289693592526202,,0,0,0.2116991644201953,0.4289693592526202,,0.0
volcanoes-a3,rfc-nosuite,0.34200000010170045,,0,0,,0.0019999999536201344,,0.0
volcanoes-a3,rfc-nosuite,0.34646739108591434,,0,0,,0.14130434783227633,0.14130434783227633,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,rfc-nosuite,0.15441176447551896,,0,0,0.15808823497878416,0.15441176447551896,,0.0
volcanoes-a4,rfc-nosuite,0.3719034708409845,0.3719034708409845,0,0,0.3719034708409845,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.5559980081410206,,0,0,,0.5559980081410206,0.5559980081410206,0.0
volcanoes-a4,rfc-nosuite,0.03278688512303286,,0,0,,0.03278688512303286,,0.0
volcanoes-a4,rfc-nosuite,0.35867925852967536,0.43559681124987826,0,0,0.43559681124987826,0.35867925852967536,0.2826414829406493,
volcanoes-a4,rfc-nosuite,0.2267587938134201,,0,0,,0.2267587938134201,0.2267587938134201,0.0
volcanoes-a4,rfc-nosuite,0.40846893522497624,0.6279585791364609,0,0,0.6279585791364609,0.4055103543432542,0.6279585791364609,0.0
volcanoes-a4,rfc-nosuite,0.727045074344615,,0,0,,0.727045074344615,0.727045074344615,0.0
volcanoes-a4,rfc-nosuite,0.5575589473256235,,0,0,,0.5575589473256235,0.5575589473256235,0.0
volcanoes-a4,rfc-nosuite,0.22775800600902926,,0,0,,0.22775800600902926,0.22775800600902926,0.0
volcanoes-a4,rfc-nosuite,0.021914648936932523,,0,0,0.3194925028399255,0.3194925028399255,0.021914648936932523,0.0
volcanoes-a4,rfc-nosuite,0.08489208621843038,,0,0,,,0.08489208621843038,0.0
volcanoes-a4,rfc-nosuite,0.06481481481481483,,0,0,,0.06481481481481483,0.06481481481481483,0.0
volcanoes-a4,rfc-nosuite,0.3073593073671614,,0,0,0.2943722942328866,0.3073593073671614,,0.0
volcanoes-a4,rfc-nosuite,0.341772151779353,,0,0,0.286919832224068,0.341772151779353,0.341772151779353,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,rfc-nosuite,0.21176470588235294,,0,0,0.611764705882353,0.21176470588235294,0.21176470588235294,0.0
volcanoes-a4,rfc-nosuite,0.2307692319773643,,0,0,,0.2307692319773643,0.2307692319773643,0.0
volcanoes-a4,rfc-nosuite,0.09230769182384542,,0,0,,0.09230769182384542,0.09230769182384542,0.0
volcanoes-a4,rfc-nosuite,0.3099476437265504,,0,0,,0.3099476437265504,0.3099476437265504,0.0
volcanoes-a4,rfc-nosuite,0.3395924601415174,0.3395924601415174,0,0,0.3395924601415174,0.4125835829665459,0.4125835829665459,0.0
volcanoes-a4,rfc-nosuite,0.014285714285714287,,0,0,,0.014285714285714287,0.014285714285714287,0.0
volcanoes-a4,rfc-nosuite,0.0625000000779567,,0,0,,0.0625000000779567,,0.0
volcanoes-a4,rfc-nosuite,0.42073170707448687,0.5470811658572974,0,0,0.5470811658572974,0.42073170707448687,0.5470811658572974,
volcanoes-a4,rfc-nosuite,0.47970926739346226,,0,0,0.3640218047730885,0.47970926739346226,0.47970926739346226,0.0
volcanoes-a4,rfc-nosuite,0.36874999999999997,,0,0,,0.36874999999999997,0.36874999999999997,0.0
volcanoes-a4,rfc-nosuite,0.4511433755867875,0.5721597091276575,0,0,0.33493647897704126,0.3333333333333333,0.33493647897704126,0.0
volcanoes-a4,rfc-nosuite,0.41799339112775163,,0,0,0.36287173320155247,0.4731150490539508,0.4731150490539508,0.0
volcanoes-a4,rfc-nosuite,0.6994125323778893,,0,0,,0.6994125323778893,,0.0
volcanoes-a4,rfc-nosuite,0.4425629178239764,,0,0,0.6217558002314634,0.26337003541648946,,0.0
volcanoes-a4,rfc-nosuite,0.2275280900983594,,0,0,,0.2275280900983594,0.2275280900983594,0.0
volcanoes-a4,rfc-nosuite,0.4034927988367428,0.4034927988367428,0,0,0.182916734792318,0.4034927988367428,,0.0
volcanoes-a4,rfc-nosuite,0.28324501661400703,0.29245521045147693,0,0,0.4335099667719858,0.28324501661400703,,0.0
volcanoes-a4,rfc-nosuite,0.38374456603830515,0.38374456603830515,0,0,0.3333333333333333,0.38374456603830515,0.4088407291344973,0.0
volcanoes-a4,rfc-nosuite,0.42736897759612746,0.30111169953508715,0,0,,0.42736897759612746,,0.0
volcanoes-a4,rfc-nosuite,0.34107142878330987,,0,0,,0.34107142878330987,0.34107142878330987,0.0
volcanoes-a4,rfc-nosuite,0.3072916667320366,,0,0,,0.4088541666226131,,0.0
volcanoes-a4,rfc-nosuite,0.23199655246592454,,0,0,0.24342388974722265,0.23199655246592454,0.23199655246592454,0.0
volcanoes-a4,rfc-nosuite,0.453676170980175,0.453676170980175,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.26780626720359657,,0,0,,0.26780626720359657,0.26780626720359657,0.0
volcanoes-a4,rfc-nosuite,0.3750113457675311,0.3016247607018683,0,0,0.3016247607018683,0.3750113457675311,0.3016247607018683,
volcanoes-a4,rfc-nosuite,0.4255517567297652,0.4255517567297652,0,0,,0.4255517567297652,0.4255517567297652,0.0
volcanoes-a4,rfc-nosuite,0.4769607836922227,,0,0,,0.4769607836922227,0.4769607836922227,0.0
volcanoes-a4,rfc-nosuite,0.8032326049405499,,0,0,,0.8032326049405499,0.8032326049405499,0.0
volcanoes-a4,rfc-nosuite,0.2762589931900748,,0,0,0.3285371693468951,0.2762589931900748,,0.0
volcanoes-a4,rfc-nosuite,0.6721166590438583,0.25320371142585363,0,0,,0.6721166590438583,0.6721166590438583,0.0
volcanoes-a4,rfc-nosuite,0.1616349283507398,0.12378077139946855,0,0,,0.1616349283507398,,0.0
volcanoes-a4,rfc-nosuite,0.31068147047577155,,0,0,,0.3035987746358366,0.3035987746358366,0.0
volcanoes-a4,rfc-nosuite,0.049180328040925626,,0,0,0.27595628411129075,0.049180328040925626,0.049180328040925626,0.0
volcanoes-e1,rfc-nosuite,0.12393162429263135,,0,0,,0.12393162429263135,,0.0
volcanoes-e1,rfc-nosuite,0.3161367729431776,,0,0,,,0.3161367729431776,0.0
volcanoes-e1,rfc-nosuite,0.27372262546616916,,0,0,,,0.328467153567507,0.0
volcanoes-e1,rfc-nosuite,0.1687170468486677,,0,0,,0.1687170468486677,0.1687170468486677,0.0
volcanoes-e1,rfc-nosuite,0.3778371133761004,,0,0,,0.3778371133761004,,0.0
volcanoes-e1,rfc-nosuite,0.26762972119842304,0.44767484150133435,0,0,0.46474055760315397,0.44767484150133435,0.46474055760315397,0.0
volcanoes-e1,rfc-nosuite,0.3366214547715607,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.2905375392530674,,0,0,,,0.3203020891585019,0.0
volcanoes-e1,rfc-nosuite,0.48717948785047627,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.41746436915274043,0.615188257977059,0,0,0.615188257977059,0.615188257977059,,0.0
volcanoes-e1,rfc-nosuite,0.5954295393986682,,0,0,0.04782056729333841,0.5954295393986682,,0.0
volcanoes-e1,rfc-nosuite,0.42369534535955883,,0,0,0.1779971790063903,,0.1779971790063903,0.0
volcanoes-e1,rfc-nosuite,0.06253682975195628,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.3985545330374358,0.3985545330374358,0,0,0.3044678059398097,0.3333333333333333,0.20289093392512828,0.0
volcanoes-e1,rfc-nosuite,0.18279090541137905,0.18279090541137905,0,0,0.6344181891772418,0.3713776188417519,,0.0
volcanoes-e1,rfc-nosuite,0.2690508022297814,,0,0,0.13168449150043632,,,0.0
volcanoes-e1,rfc-nosuite,0.37630876623910486,,0,0,0.2814617121977577,0.43707657560448454,0.43707657560448454,0.0
volcanoes-e1,rfc-nosuite,0.2948179279560956,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.30088209949295036,0.3291738381905902,0,0,,0.30088209949295036,0.34165232361881964,0.0
volcanoes-e1,rfc-nosuite,0.1585365859623986,0.15344440381439026,0,0,0.15344440381439026,0.4181856159447965,,
volcanoes-e1,rfc-nosuite,0.31503482216479406,,0,0,,0.13232281898944753,0.13232281898944753,0.0
volcanoes-e1,rfc-nosuite,0.24101796453911004,,0,0,,0.24101796453911004,,0.0
volcanoes-e1,rfc-nosuite,0.41630901208111437,0.49871244497893,0,0,0.33390557918329866,0.41630901208111437,0.33390557918329866,0.0
volcanoes-e1,rfc-nosuite,0.44484536017343107,0.3333333333333333,0,0,0.4243205252174697,0.4243205252174697,0.15135894956506069,0.0
volcanoes-e1,rfc-nosuite,0.4045801522570702,0.5557251896095158,0,0,,,0.2221374051952421,0.0
volcanoes-e1,rfc-nosuite,0.610209734355072,,0,0,,0.194895132822464,,0.0
volcanoes-e1,rfc-nosuite,0.2826271186294699,,0,0,,0.02118644093832039,,0.0
volcanoes-e1,rfc-nosuite,0.27804107395173117,,0,0,0.44391785209653783,0.1216429696556039,,0.0
volcanoes-e1,rfc-nosuite,0.29152249128428387,0.4169550174314323,0,0,0.316608997053494,0.316608997053494,0.316608997053494,0.0
volcanoes-e1,rfc-nosuite,0.3455834947029388,0.35163693694452713,0,0,0.30277956835253406,0.35163693694452713,0.30277956835253406,0.0
volcanoes-e1,rfc-nosuite,0.2554790230041504,0.3603631808572574,0,0,,,0.27927363828548524,0.0
volcanoes-e1,rfc-nosuite,0.41461449883059787,0.3318469506878837,0,0,0.33630609862423266,0.41461449883059787,0.33630609862423266,0.0
volcanoes-e1,rfc-nosuite,0.41887675521699663,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.3798277979039497,0.5043050426069043,0,0,0.5043050426069043,0.3798277979039497,0.5043050426069043,0.0
volcanoes-e1,rfc-nosuite,0.39997378717043275,,0,0,0.33971166412749315,0.33014416793625345,0.33014416793625345,0.0
volcanoes-e1,rfc-nosuite,0.388888888560269,0.12792792767565223,0,0,0.4831831837640787,0.388888888560269,0.388888888560269,0.0
volcanoes-e1,rfc-nosuite,0.43093220313695074,0.13813559372609852,0,0,0.6544915245426076,,0.1727542377286962,0.0
volcanoes-e1,rfc-nosuite,0.03261379644508579,,0,0,,0.9347724071098283,,0.0
volcanoes-e1,rfc-nosuite,0.3301886796222322,0.3057461403278877,0,0,0.27186963990023993,0.3301886796222322,0.27186963990023993,0.0
volcanoes-e1,rfc-nosuite,0.39057447495581044,0.20343997193278537,0,0,0.21885105008837913,0.39057447495581044,0.21885105008837913,0.0
volcanoes-e1,rfc-nosuite,0.4183454777778371,,0,0,,0.4183454777778371,0.4183454777778371,0.0
volcanoes-e1,rfc-nosuite,0.27412280706132497,0.45175438587734995,0,0,0.331140351425969,0.27412280706132497,0.331140351425969,0.0
volcanoes-e1,rfc-nosuite,0.5653104931143628,,0,0,,0.5653104931143628,0.5653104931143628,0.0
volcanoes-e1,rfc-nosuite,0.08420320087465455,,0,0,0.374739039708439,,,0.0
volcanoes-e1,rfc-nosuite,0.4300311092340548,,0,0,0.38728277170926245,,0.18268611905668264,0.0
volcanoes-e1,rfc-nosuite,0.2939110078230442,,0,0,,0.22716627607160636,,0.0
volcanoes-e1,rfc-nosuite,0.4164858999179947,,0,0,,0.13015184404161143,0.13015184404161143,0.0
volcanoes-e1,rfc-nosuite,0.2559126738239256,0.34930260653448425,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.397051148285431,,0,0,,0.397051148285431,,0.0
volcanoes-e1,rfc-nosuite,0.2992424245447236,,0,0,,0.28374655638437674,0.4325068872312464,0.0
yeast,rfc-nosuite,0.1841273786147664,0.24354455771289898,0,0,0.1887869700492999,,0.1841273786147664,0.0
yeast,rfc-nosuite,0.16666666666666666,0.16683837671290455,0,0,0.16436830919858686,,0.19813337009129148,0.0
yeast,rfc-nosuite,0.16666666666666663,0.18923216688682756,0,0,0.23219235249385053,,0.23221195293352787,0.0
yeast,rfc-nosuite,0.25113701984908704,0.2554813297187017,0,0,0.2624704579961961,,0.25113701984908704,0.0
yeast,rfc-nosuite,0.16666666666666663,0.3071753675818229,0,0,0.18111111112753514,,0.23346395684554877,0.0
yeast,rfc-nosuite,0.16666666666666666,0.1479189294281899,0,0,0.15058470675809515,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.16666666666666666,0.28309008908548755,0,0,0.207015735811407,,0.21106837195723416,0.0
yeast,rfc-nosuite,0.17804793518491144,0.13631156171115633,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.07239577004270212,0.18091189362847396,0,0,0.16666666666666666,,0.18091189362847396,0.0
yeast,rfc-nosuite,0.1369388686939062,0.22220855115800162,0,0,0.16521757737136872,,0.1491838622186598,0.0
yeast,rfc-nosuite,0.16666666666666666,0.30497506404985,0,0,0.20970099250461505,,0.21219834313972888,0.0
yeast,rfc-nosuite,0.16666666666666666,0.21013736478423606,0,0,0.19681649661285738,,0.18280499535248348,0.0
yeast,rfc-nosuite,0.1666666666666667,0.12603013744177907,0,0,0.1691192664146442,,0.17120753293701052,0.0
yeast,rfc-nosuite,0.1478697841417415,0.1906572316923928,0,0,0.16351721797382812,,0.1666666666666667,0.0
yeast,rfc-nosuite,0.2824964052210846,0.3496028780334618,0,0,0.2824964052210846,,0.2824964052210846,0.0
yeast,rfc-nosuite,0.1915312012013805,0.3042198941096078,0,0,0.1915312012013805,,0.19531258094300089,0.0
yeast,rfc-nosuite,0.17266280138515416,0.17686093069258263,0,0,0.16244662342541732,,0.1938242387546759,0.0
yeast,rfc-nosuite,0.1837268572393566,0.19633274360833475,0,0,0.21978940992169957,,0.22965857154919575,0.0
yeast,rfc-nosuite,0.2202787250956461,0.26242614438676787,0,0,0.26242614438676787,,0.26242614438676787,0.0
yeast,rfc-nosuite,0.1274964702819832,0.15959275769273587,0,0,0.18887212436415463,,0.1697281358597803,0.0
yeast,rfc-nosuite,0.16666666666666666,0.24302676659458589,0,0,0.2293917647707824,,0.3008858895415992,0.0
yeast,rfc-nosuite,0.16666666666666666,0.19007832033307007,0,0,0.18089084876433853,,0.20184824338760374,0.0
yeast,rfc-nosuite,0.16666666666666666,0.23590113405281066,0,0,0.20702364672512108,,0.19466755459759247,0.0
yeast,rfc-nosuite,0.14289607078834482,0.16666666666666666,0,0,0.16652105834172853,,0.16302832515985616,0.0
yeast,rfc-nosuite,0.16111828931773758,0.25578593421203977,0,0,0.22363343329473262,,0.201397861647172,0.0
yeast,rfc-nosuite,0.1742261025757798,0.1590653329361569,0,0,0.1811070064241764,,0.1588429874476019,0.0
yeast,rfc-nosuite,0.1671294324819388,0.15159000077535356,0,0,0.15414256813834404,,0.15414256813834404,0.0
yeast,rfc-nosuite,0.17378184953299997,0.18025139728275988,0,0,0.20409370802666635,,0.18025139728275988,0.0
yeast,rfc-nosuite,0.17819692122773836,0.20340836435722212,0,0,0.17819692122773836,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.12677947636857237,0.15213537164228685,0,0,0.18624547547499257,,0.16611425210356306,0.0
yeast,rfc-nosuite,0.13780336518068573,0.11994068374123948,0,0,0.14588470181303254,,0.17489648773653133,0.0
yeast,rfc-nosuite,0.19328113067045768,0.2866857608860151,0,0,0.21238843479239047,,0.17569540405134454,0.0
yeast,rfc-nosuite,0.1023806037889527,0.18888719839053644,0,0,0.15408509982917587,,0.18888719839053644,0.0
yeast,rfc-nosuite,0.16666666666666666,0.19991856008142558,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.15952530505261658,0.12707919205649662,0,0,0.12707919205649662,,0.12707919205649662,0.0
yeast,rfc-nosuite,0.16666666666666666,0.172431044392083,0,0,0.19914796149562636,,0.172431044392083,0.0
yeast,rfc-nosuite,0.17448794398047382,0.2522338716772598,0,0,0.19328372491881976,,0.16666666666666666,0.0
yeast,rfc-nosuite,0.2225949443017974,0.23470539688289044,0,0,0.2225949443017974,,0.27890259439218906,0.0
yeast,rfc-nosuite,0.18219534557081749,0.21946487251984395,0,0,0.1714779894735489,,0.1714779894735489,0.0
yeast,rfc-nosuite,0.1650134539420439,0.17361673799988242,0,0,0.18243270711093026,,0.17444369382905234,0.0
yeast,rfc-nosuite,0.16666666666666666,0.1494710680644157,0,0,0.24257322706290718,,0.24257322706290718,0.0
yeast,rfc-nosuite,0.1297833773108606,0.18824526379431328,0,0,0.19246804989402266,,0.19246804989402266,0.0
yeast,rfc-nosuite,0.12199082516386045,0.175250551990859,0,0,0.2277587270293734,,0.17646029336557792,0.0
yeast,rfc-nosuite,0.16666666666666666,0.34986445722224413,0,0,0.22029125422703488,,0.15328616731295802,0.0
yeast,rfc-nosuite,0.1757281111834487,0.21870060099237815,0,0,0.1885139821932163,,0.24215975017784655,0.0
yeast,rfc-nosuite,0.1666666666666667,0.2371194117142654,0,0,0.18835397058835787,,0.18835397058835787,0.0
yeast,rfc-nosuite,0.16999805300132698,0.17285915437515093,0,0,0.1889497370857558,,0.1853245736017248,0.0
yeast,rfc-nosuite,0.14431106704534882,0.16290996563904295,0,0,0.17662769712480084,,0.17662769712480084,0.0
yeast,rfc-nosuite,0.16666666666666666,0.2136191930567387,0,0,0.23174089469219664,,0.17365564694539812,0.0
yeast,rfc-nosuite,0.16666666666666666,0.18845987577804924,0,0,0.21088572608813105,,0.17702795906935176,0.0
rmftsa,rfc-nosuite,0.5,0.7758198948005295,0,0,0.7758198948005295,0.5,0.7758198948005295,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.4526699115258531,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.8663563761193898,0,0,0.8663563761193898,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5068790136567487,0,0,0.5068790136567487,0.4931209863432513,0.5068790136567487,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.4520486971353319,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.9101395568787315,0,0,0.49999999999999994,0.08986044312126844,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.6651111057691421,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.1136904008531795,0.8863095991468205,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.8582793266539718,0,0,0.8582793266539718,0.49999999999999994,0.49999999999999994,0.0
rmftsa,rfc-nosuite,0.5,0.5722533153641921,0,0,0.5722533153641921,0.5,0.5722533153641921,0.0
rmftsa,rfc-nosuite,0.500012226956289,0.5,0,0,0.5,0.500012226956289,0.5,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.510003270950902,0.0
rmftsa,rfc-nosuite,0.5,0.8738549674157187,0,0,0.8738549674157187,0.5,0.12614503258428145,0.0
rmftsa,rfc-nosuite,0.6831380755287505,0.5,0,0,0.5,0.5,0.6831380755287505,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5019950232808401,0.0
rmftsa,rfc-nosuite,0.5,0.8863095991468205,0,0,0.8863095991468205,0.1136904008531795,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.4738304619093737,0,0,0.4738304619093737,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7947873420343822,0,0,0.7947873420343822,0.5,0.20521265796561783,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.47620541538124933,0.5237945846187507,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.4288701130755616,0.5711298869244383,0.0
rmftsa,rfc-nosuite,0.5,0.518673190568725,0,0,0.518673190568725,0.5,0.518673190568725,0.0
rmftsa,rfc-nosuite,0.5,0.8260705437326745,0,0,0.8260705437326745,0.8260705437326745,0.8260705437326745,0.0
rmftsa,rfc-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.5382865747427525,0.49999999999999994,0.46171342525724735,0.0
rmftsa,rfc-nosuite,0.5,0.37666861006952357,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.1941891930546649,0.0
rmftsa,rfc-nosuite,0.5,0.4755632924164824,0,0,0.5,0.4755632924164824,0.4755632924164824,0.0
rmftsa,rfc-nosuite,0.5,0.5324946832631087,0,0,0.5,0.5324946832631087,0.5324946832631087,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.1300861176925215,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.3820607177895183,0.5,0,0,0.5,0.3820607177895183,0.3820607177895183,0.0
