dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.96,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.96,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.95,0.975,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,
volcanoes-a2,rfc-nosuite,0.98,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.43,0.6,0.0,0.0,0.7,0.9310344827586207,0.55,0.525,0.625
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.82,0.875,0.0,0.0,0.9,0.9310344827586207,0.925,0.95,0.85
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.97,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,
volcanoes-a2,rfc-nosuite,0.97,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.98,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.925,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.86,0.525,0.0,0.0,0.75,0.9310344827586207,0.575,0.375,0.625
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.96,0.925,0.0,0.0,0.95,0.9310344827586207,0.9,0.95,
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.95,0.95,0.975
yeast,rfc-nosuite,0.43,0.5405405405405406,0.0,0.0,0.5675675675675675,0.6226415094339622,0.5405405405405406,,0.6756756756756757
yeast,rfc-nosuite,0.79,0.43243243243243246,0.0,0.0,0.6216216216216216,0.6226415094339622,0.5405405405405406,,0.5405405405405406
yeast,rfc-nosuite,0.7,0.4864864864864865,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5945945945945946,,0.5135135135135135
yeast,rfc-nosuite,0.74,0.6756756756756757,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5405405405405406,,0.5945945945945946
yeast,rfc-nosuite,0.8,0.5405405405405406,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5945945945945946,,0.5945945945945946
yeast,rfc-nosuite,0.42,0.4594594594594595,0.0,0.0,0.32432432432432434,0.6226415094339622,0.40540540540540543,,0.40540540540540543
yeast,rfc-nosuite,0.67,0.5405405405405406,0.0,0.0,0.6486486486486487,0.6226415094339622,0.5945945945945946,,0.7297297297297297
yeast,rfc-nosuite,0.47,0.4864864864864865,0.0,0.0,0.7297297297297297,0.6226415094339622,0.7027027027027027,,0.43243243243243246
yeast,rfc-nosuite,0.57,0.4864864864864865,0.0,0.0,0.3783783783783784,0.6226415094339622,0.4594594594594595,,0.43243243243243246
yeast,rfc-nosuite,0.72,0.5135135135135135,0.0,0.0,0.6756756756756757,0.6226415094339622,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.86,0.7567567567567568,0.0,0.0,0.7837837837837838,0.6226415094339622,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.86,0.6486486486486487,0.0,0.0,0.5135135135135135,0.6226415094339622,0.5405405405405406,,0.7297297297297297
yeast,rfc-nosuite,0.59,0.6486486486486487,0.0,0.0,0.6216216216216216,0.6226415094339622,0.7027027027027027,,0.5675675675675675
yeast,rfc-nosuite,0.55,0.6216216216216216,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5945945945945946,,0.4864864864864865
yeast,rfc-nosuite,0.72,0.43243243243243246,0.0,0.0,0.5945945945945946,0.6226415094339622,0.6486486486486487,,0.7027027027027027
yeast,rfc-nosuite,0.48,0.5675675675675675,0.0,0.0,0.6216216216216216,0.6226415094339622,0.5135135135135135,,0.5945945945945946
yeast,rfc-nosuite,0.56,0.5405405405405406,0.0,0.0,0.4864864864864865,0.6226415094339622,0.5135135135135135,,0.5945945945945946
yeast,rfc-nosuite,0.73,0.5405405405405406,0.0,0.0,0.21621621621621623,0.6226415094339622,0.5135135135135135,,0.5675675675675675
yeast,rfc-nosuite,0.6,0.5405405405405406,0.0,0.0,0.4594594594594595,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.64,0.32432432432432434,0.0,0.0,0.6486486486486487,0.6226415094339622,0.7027027027027027,,0.7027027027027027
yeast,rfc-nosuite,0.77,0.6216216216216216,0.0,0.0,0.6756756756756757,0.6226415094339622,0.6216216216216216,,0.7837837837837838
yeast,rfc-nosuite,0.74,0.3783783783783784,0.0,0.0,0.2702702702702703,0.6226415094339622,0.43243243243243246,,0.3783783783783784
yeast,rfc-nosuite,0.9,0.6486486486486487,0.0,0.0,0.6756756756756757,0.6226415094339622,0.5675675675675675,,0.5945945945945946
yeast,rfc-nosuite,0.42,0.35135135135135137,0.0,0.0,0.40540540540540543,0.6226415094339622,0.5405405405405406,,0.5675675675675675
yeast,rfc-nosuite,0.54,0.43243243243243246,0.0,0.0,0.5675675675675675,0.6226415094339622,0.5945945945945946,,0.4864864864864865
yeast,rfc-nosuite,0.4,0.2972972972972973,0.0,0.0,0.3783783783783784,0.6226415094339622,0.5945945945945946,,0.43243243243243246
yeast,rfc-nosuite,0.52,0.4594594594594595,0.0,0.0,0.5135135135135135,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.51,0.4864864864864865,0.0,0.0,0.4594594594594595,0.6226415094339622,0.7027027027027027,,0.7027027027027027
yeast,rfc-nosuite,0.78,0.4864864864864865,0.0,0.0,0.7027027027027027,0.6226415094339622,0.7297297297297297,,0.8108108108108109
yeast,rfc-nosuite,0.64,0.5945945945945946,0.0,0.0,0.5135135135135135,0.6226415094339622,0.4864864864864865,,0.5135135135135135
yeast,rfc-nosuite,0.51,0.2972972972972973,0.0,0.0,0.2972972972972973,0.6226415094339622,0.4864864864864865,,0.5405405405405406
yeast,rfc-nosuite,0.75,0.5405405405405406,0.0,0.0,0.4864864864864865,0.6226415094339622,0.7567567567567568,,0.7297297297297297
yeast,rfc-nosuite,0.32,0.5405405405405406,0.0,0.0,0.6486486486486487,0.6226415094339622,0.7297297297297297,,0.7837837837837838
yeast,rfc-nosuite,0.37,0.5405405405405406,0.0,0.0,0.5135135135135135,0.6226415094339622,0.4864864864864865,,0.5675675675675675
yeast,rfc-nosuite,0.63,0.43243243243243246,0.0,0.0,0.40540540540540543,0.6226415094339622,0.40540540540540543,,0.4864864864864865
yeast,rfc-nosuite,0.45,0.40540540540540543,0.0,0.0,0.4594594594594595,0.6226415094339622,0.4864864864864865,,0.5405405405405406
yeast,rfc-nosuite,0.42,0.5135135135135135,0.0,0.0,0.35135135135135137,0.6226415094339622,0.5135135135135135,,0.43243243243243246
yeast,rfc-nosuite,0.92,0.6756756756756757,0.0,0.0,0.5945945945945946,0.6226415094339622,0.7297297297297297,,0.6756756756756757
yeast,rfc-nosuite,0.73,0.5675675675675675,0.0,0.0,0.4594594594594595,0.6226415094339622,0.5405405405405406,,0.5405405405405406
yeast,rfc-nosuite,0.44,0.4594594594594595,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5945945945945946,,0.6486486486486487
yeast,rfc-nosuite,0.64,0.4864864864864865,0.0,0.0,0.4864864864864865,0.6226415094339622,0.6216216216216216,,0.5945945945945946
yeast,rfc-nosuite,0.57,0.4594594594594595,0.0,0.0,0.4864864864864865,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.47,0.43243243243243246,0.0,0.0,0.3783783783783784,0.6226415094339622,0.4594594594594595,,0.5135135135135135
yeast,rfc-nosuite,0.56,0.5135135135135135,0.0,0.0,0.5405405405405406,0.6226415094339622,0.6216216216216216,,0.5405405405405406
yeast,rfc-nosuite,0.76,0.40540540540540543,0.0,0.0,0.43243243243243246,0.6226415094339622,0.5135135135135135,,0.5675675675675675
yeast,rfc-nosuite,0.55,0.6486486486486487,0.0,0.0,0.4864864864864865,0.6226415094339622,0.43243243243243246,,0.5945945945945946
yeast,rfc-nosuite,0.41,0.43243243243243246,0.0,0.0,0.43243243243243246,0.6226415094339622,0.4594594594594595,,0.5405405405405406
yeast,rfc-nosuite,0.55,0.43243243243243246,0.0,0.0,0.6216216216216216,0.6226415094339622,0.7837837837837838,,0.6486486486486487
yeast,rfc-nosuite,0.79,0.6486486486486487,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5675675675675675,,0.6756756756756757
yeast,rfc-nosuite,0.85,0.6216216216216216,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5675675675675675,,0.7567567567567568
rmftsa,rfc-nosuite,0.3562142857142858,0.48,0.0,0.0,0.52,0.48828125,0.56,0.2,0.6
rmftsa,rfc-nosuite,0.4576666666666667,0.52,0.0,0.0,0.44,0.48828125,0.28,0.36,0.32
rmftsa,rfc-nosuite,0.6425,0.44,0.0,0.0,0.48,0.48828125,0.4,0.4,0.28
rmftsa,rfc-nosuite,0.8478333333333333,0.4,0.0,0.0,0.52,0.48828125,0.52,0.52,0.36
rmftsa,rfc-nosuite,0.614280303030303,0.76,0.0,0.0,0.6,0.48828125,0.8,0.68,0.8
rmftsa,rfc-nosuite,0.8540349927849925,0.64,0.0,0.0,0.64,0.48828125,0.76,0.76,0.76
rmftsa,rfc-nosuite,0.2751865079365079,0.52,0.0,0.0,0.4,0.48828125,0.24,0.4,0.12
rmftsa,rfc-nosuite,0.8464378399378396,0.56,0.0,0.0,0.56,0.48828125,0.52,0.52,0.56
rmftsa,rfc-nosuite,0.8261904761904763,0.28,0.0,0.0,0.32,0.48828125,0.24,0.24,0.28
rmftsa,rfc-nosuite,0.5813382173382172,0.56,0.0,0.0,0.56,0.48828125,0.52,0.52,0.56
rmftsa,rfc-nosuite,1.0,0.8,0.0,0.0,0.8,0.48828125,0.84,0.4,0.56
rmftsa,rfc-nosuite,0.59075,0.48,0.0,0.0,0.36,0.48828125,0.16,0.44,0.64
rmftsa,rfc-nosuite,0.861,0.44,0.0,0.0,0.32,0.48828125,0.36,0.28,0.12
rmftsa,rfc-nosuite,0.6853333333333335,0.12,0.0,0.0,0.28,0.48828125,0.24,0.2,0.28
rmftsa,rfc-nosuite,0.6778594852859559,0.6,0.0,0.0,0.4,0.48828125,0.56,0.56,0.56
rmftsa,rfc-nosuite,0.39428571428571435,0.44,0.0,0.0,0.44,0.48828125,0.4,0.24,0.32
rmftsa,rfc-nosuite,0.4970714285714286,0.36,0.0,0.0,0.24,0.48828125,0.2,0.36,0.56
rmftsa,rfc-nosuite,0.5813382173382172,0.56,0.0,0.0,0.56,0.48828125,0.52,0.52,0.56
rmftsa,rfc-nosuite,0.58,0.28,0.0,0.0,0.28,0.48828125,0.32,0.32,0.24
rmftsa,rfc-nosuite,0.9611111111111111,0.68,0.0,0.0,0.68,0.48828125,0.72,0.68,0.68
rmftsa,rfc-nosuite,0.6005757575757573,0.48,0.0,0.0,0.48,0.48828125,0.56,0.2,0.36
rmftsa,rfc-nosuite,0.3537380952380953,0.2,0.0,0.0,0.48,0.48828125,0.36,0.36,0.4
rmftsa,rfc-nosuite,0.6685,0.32,0.0,0.0,0.08,0.48828125,0.2,0.28,0.32
rmftsa,rfc-nosuite,0.6693243284493282,0.76,0.0,0.0,0.76,0.48828125,0.84,0.76,0.76
rmftsa,rfc-nosuite,0.7121666666666667,0.4,0.0,0.0,0.48,0.48828125,0.44,0.28,0.28
rmftsa,rfc-nosuite,0.82,0.24,0.0,0.0,0.56,0.48828125,0.44,0.56,0.32
rmftsa,rfc-nosuite,0.429,0.36,0.0,0.0,0.52,0.48828125,0.52,0.52,0.16
rmftsa,rfc-nosuite,0.52,0.44,0.0,0.0,0.48,0.48828125,0.36,0.4,0.52
rmftsa,rfc-nosuite,0.42683730158730154,0.52,0.0,0.0,0.2,0.48828125,0.64,0.64,0.56
rmftsa,rfc-nosuite,0.6702857142857143,0.48,0.0,0.0,0.28,0.48828125,0.4,0.52,0.24
rmftsa,rfc-nosuite,0.6414067321567322,0.44,0.0,0.0,0.56,0.48828125,0.48,0.48,0.48
rmftsa,rfc-nosuite,0.3321428571428571,0.44,0.0,0.0,0.4,0.48828125,0.36,0.28,0.28
rmftsa,rfc-nosuite,0.6853333333333335,0.12,0.0,0.0,0.28,0.48828125,0.24,0.36,0.28
rmftsa,rfc-nosuite,0.5189999999999999,0.32,0.0,0.0,0.28,0.48828125,0.24,0.16,0.2
rmftsa,rfc-nosuite,0.8230952380952381,0.64,0.0,0.0,0.48,0.48828125,0.68,0.68,0.48
rmftsa,rfc-nosuite,0.5,0.4,0.0,0.0,0.48,0.48828125,0.32,0.4,0.32
rmftsa,rfc-nosuite,0.514142857142857,0.72,0.0,0.0,0.72,0.48828125,0.8,0.64,0.72
rmftsa,rfc-nosuite,1.0,0.6,0.0,0.0,0.56,0.48828125,0.36,0.64,0.6
rmftsa,rfc-nosuite,0.5757976190476191,0.8,0.0,0.0,0.64,0.48828125,0.88,0.48,0.56
rmftsa,rfc-nosuite,0.88,0.36,0.0,0.0,0.28,0.48828125,0.44,0.52,0.16
rmftsa,rfc-nosuite,0.5973333333333334,0.32,0.0,0.0,0.36,0.48828125,0.36,0.36,0.32
rmftsa,rfc-nosuite,0.4328333333333333,0.24,0.0,0.0,0.36,0.48828125,0.36,0.36,0.16
rmftsa,rfc-nosuite,0.74,0.44,0.0,0.0,0.16,0.48828125,0.52,0.52,0.2
rmftsa,rfc-nosuite,0.74,0.4,0.0,0.0,0.48,0.48828125,0.48,0.48,0.36
rmftsa,rfc-nosuite,0.89,0.6,0.0,0.0,0.6,0.48828125,0.32,0.56,0.32
rmftsa,rfc-nosuite,0.5813382173382172,0.56,0.0,0.0,0.56,0.48828125,0.52,0.52,0.56
rmftsa,rfc-nosuite,0.74,0.44,0.0,0.0,0.16,0.48828125,0.52,0.52,0.2
rmftsa,rfc-nosuite,0.72,0.4,0.0,0.0,0.24,0.48828125,0.24,0.24,0.24
rmftsa,rfc-nosuite,0.86,0.4,0.0,0.0,0.4,0.48828125,0.4,0.4,0.4
rmftsa,rfc-nosuite,0.6383095238095238,0.28,0.0,0.0,0.32,0.48828125,0.32,0.28,0.44
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.9705882352941176,1.0
banknote-authentication,rfc-nosuite,0.97,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,1.0,1.0
banknote-authentication,rfc-nosuite,0.95,1.0,0.0,0.0,1.0,0.9941690962099126,0.8235294117647058,0.9705882352941176,1.0
banknote-authentication,rfc-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,0.8235294117647058
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.9411764705882353,1.0
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.7647058823529411,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.9705882352941176,1.0
banknote-authentication,rfc-nosuite,0.94,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,0.9705882352941176,1.0
banknote-authentication,rfc-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9411764705882353,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,0.9117647058823529,0.9941690962099126,1.0,0.7352941176470589,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,0.9117647058823529,0.9941690962099126,0.9705882352941176,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,0.9941690962099126,1.0,1.0,0.9705882352941176
banknote-authentication,rfc-nosuite,1.0,0.9705882352941176,0.0,0.0,0.9705882352941176,0.9941690962099126,1.0,1.0,0.9705882352941176
banknote-authentication,rfc-nosuite,0.99,0.9705882352941176,0.0,0.0,0.9705882352941176,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.98,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,1.0,0.8529411764705882
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,0.9117647058823529,0.9941690962099126,1.0,0.8235294117647058,0.9411764705882353
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.97,0.9705882352941176,0.0,0.0,0.9705882352941176,0.9941690962099126,0.7941176470588235,0.9705882352941176,0.9705882352941176
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.8235294117647058,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.89,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,1.0,0.8235294117647058
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.9411764705882353,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.94,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,0.9705882352941176,0.9941690962099126,1.0,0.9117647058823529,0.9705882352941176
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,0.9411764705882353
banknote-authentication,rfc-nosuite,0.94,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.97,0.9705882352941176,0.0,0.0,0.9705882352941176,0.9941690962099126,0.9705882352941176,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.98,1.0,0.0,0.0,0.8529411764705882,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,0.5588235294117647,1.0
banknote-authentication,rfc-nosuite,0.99,0.9705882352941176,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.85,1.0,0.0,0.0,1.0,0.9941690962099126,0.9705882352941176,1.0,0.7058823529411765
banknote-authentication,rfc-nosuite,0.99,0.9705882352941176,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,0.9705882352941176,0.9941690962099126,0.9117647058823529,0.6176470588235294,0.9705882352941176
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.99,0.9705882352941176,0.0,0.0,1.0,0.9941690962099126,0.8235294117647058,1.0,0.9705882352941176
banknote-authentication,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.94,1.0,0.0,0.0,1.0,0.9941690962099126,1.0,1.0,0.7352941176470589
volcanoes-a2,rfc-nosuite,1.0,0.95,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.96,0.975,0.0,0.0,0.975,0.9310344827586207,0.95,0.6,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.97,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.74,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.92,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.63,0.625,0.0,0.0,0.725,0.9310344827586207,0.675,0.45,0.575
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.71,0.85,0.0,0.0,0.95,0.9310344827586207,0.875,0.875,0.625
volcanoes-a2,rfc-nosuite,0.72,0.85,0.0,0.0,0.95,0.9310344827586207,0.925,0.775,0.925
volcanoes-a2,rfc-nosuite,0.92,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.92,0.975,0.0,0.0,0.975,0.9310344827586207,0.925,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,0.975,0.9310344827586207,0.95,1.0,1.0
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.96,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.95,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.98,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.95,0.9310344827586207,0.975,0.7,
volcanoes-a2,rfc-nosuite,0.99,1.0,0.0,0.0,1.0,0.9310344827586207,0.95,1.0,1.0
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.96,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.96,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.95,0.975,
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.99,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,
volcanoes-a2,rfc-nosuite,0.98,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.43,0.6,0.0,0.0,0.7,0.9310344827586207,0.55,0.525,0.625
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.82,0.875,0.0,0.0,0.9,0.9310344827586207,0.925,0.95,0.85
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.97,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,
volcanoes-a2,rfc-nosuite,0.97,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
volcanoes-a2,rfc-nosuite,0.98,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.925,0.975
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.86,0.525,0.0,0.0,0.75,0.9310344827586207,0.575,0.375,0.625
volcanoes-a2,rfc-nosuite,1.0,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0,
volcanoes-a2,rfc-nosuite,0.96,0.925,0.0,0.0,0.95,0.9310344827586207,0.9,0.95,
volcanoes-a2,rfc-nosuite,1.0,0.975,0.0,0.0,0.975,0.9310344827586207,0.975,0.975,0.975
